Log file open, 01/05/23 23:13:45
[2023.01.05-22.16.16:320][290]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2023.01.05-22.16.16:446][303]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-22.16.20:000][663]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2023.01.05-22.16.20:092][672]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.05-22.16.22:429][907]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-22.16.22:429][907]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-22.16.22:429][907]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-22.16.22:430][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-22.16.22:430][907]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.05-22.16.22:435][907]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-22.16.22:439][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-22.16.22:454][907]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-22.16.22:454][907]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.05-22.16.22:457][907]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.05-22.16.22:467][907]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-22.16.22:470][907]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.05-22.16.22:583][908]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.05-22.16.27:346][378]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-22.16.27:358][378]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-22.16.27:359][378]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.05-22.16.27:361][378]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-22.16.27:361][378]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-22.16.27:361][378]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 29 us)
[2023.01.05-22.16.27:361][378]LogWorldPartition: Display: GenerateStreaming took 427 us (total: 1 ms)
[2023.01.05-22.16.27:362][378]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-22.16.27:362][378]PIE: New page: PIE session: ThirdPersonMap (6 ene. 2023 0:16:27)
[2023.01.05-22.16.27:397][378]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-22.16.27:409][378]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011711s)
[2023.01.05-22.16.27:409][378]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011759s)
[2023.01.05-22.16.27:409][378]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-22.16.27:410][378]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.05-22.16.27:410][378]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-22.16.27:410][378]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-22.16.27:410][378]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-22.16.27:413][378]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.05-22.16.27:413][378]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.21 sec)
[2023.01.05-22.16.27:413][378]LogPlayLevel: PIE: World Init took: (0.004050s)
[2023.01.05-22.16.27:429][378]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.05-22.16.27:429][378]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.05-22.16.27:429][378]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-22.16.27:430][378]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-22.16.27:430][378]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-22.16.27:430][378]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-22.16.27:430][378]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-22.16.27:430][378]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-22.16.27:430][378]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-22.16.27:430][378]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-22.16.27:430][378]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-22.16.27:430][378]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-22.16.27:430][378]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-22.16.27:433][378]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-22.16.27:493][378]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.05-22.16.27:494][378]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-22.16.27:494][378]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-22.16.27:494][378]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-22.16.27:495][378]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.05-22.16.27:495][378]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.05-22.16.27:497][378]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.05-22.16.27:497][378]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.05-22.16.27:498][378]LogInit: FAudioDevice initialized.
[2023.01.05-22.16.27:498][378]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.05-22.16.27:503][378]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.05-22.16.27:506][378]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.05-23.16.27
[2023.01.05-22.16.27:508][378]LogWorld: Bringing up level for play took: 0.004841
[2023.01.05-22.16.27:511][378]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.05-22.16.27:516][378]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2023.01.05-22.16.27:517][378]PIE: Server logged in
[2023.01.05-22.16.27:518][378]PIE: Play in editor total start time 0,16 seconds.
[2023.01.05-22.16.35:904][209]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-22.16.38:188][420]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-22.16.39:106][506]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-22.16.41:579][731]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.05-22.16.44:015][955]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2023.01.05-22.16.45:900][126]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2023.01.05-22.16.47:789][294]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2023.01.05-22.17.02:553][652]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2023.01.05-22.17.02:624][658]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-22.17.04:967][902]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2023.01.05-22.17.05:103][916]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-22.17.06:024][ 11]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-22.17.06:056][ 14]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2023.01.05-22.17.07:570][169]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:19.323 and deleted 0 files with total size 0 MiB. Scanned 41829 files in 37698 folders with total size 1689 MiB.
[2023.01.05-22.17.08:152][230]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2023.01.05-22.17.08:228][238]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.05-22.17.13:066][722]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2023.01.05-22.17.13:128][727]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2023.01.05-22.17.14:901][882]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2023.01.05-22.17.15:004][891]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2023.01.05-22.17.21:728][486]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2023.01.05-22.17.21:873][499]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2023.01.05-22.17.43:305][864]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2023.01.05-22.17.44:529][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-22.17.44:529][993]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-22.17.44:529][993]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-22.17.44:530][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-22.17.44:530][993]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.05-22.17.44:534][993]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-22.17.44:539][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-22.17.44:554][993]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-22.17.44:555][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.05-22.17.44:557][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.05-22.17.44:568][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-22.17.44:571][993]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.05-22.17.44:642][994]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.05-22.17.46:657][182]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-22.17.46:668][182]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-22.17.46:670][182]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.05-22.17.46:671][182]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-22.17.46:671][182]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-22.17.46:671][182]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 37 us)
[2023.01.05-22.17.46:672][182]LogWorldPartition: Display: GenerateStreaming took 422 us (total: 1 ms)
[2023.01.05-22.17.46:672][182]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-22.17.46:672][182]PIE: New page: PIE session: ThirdPersonMap (6 ene. 2023 0:17:46)
[2023.01.05-22.17.46:717][182]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-22.17.46:729][182]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012094s)
[2023.01.05-22.17.46:729][182]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.012159s)
[2023.01.05-22.17.46:730][182]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-22.17.46:730][182]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.05-22.17.46:731][182]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-22.17.46:731][182]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-22.17.46:731][182]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-22.17.46:733][182]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.05-22.17.46:733][182]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.21 sec)
[2023.01.05-22.17.46:733][182]LogPlayLevel: PIE: World Init took: (0.004036s)
[2023.01.05-22.17.46:748][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.05-22.17.46:749][182]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.05-22.17.46:749][182]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-22.17.46:749][182]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-22.17.46:749][182]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-22.17.46:749][182]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-22.17.46:749][182]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-22.17.46:749][182]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-22.17.46:749][182]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-22.17.46:749][182]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-22.17.46:749][182]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-22.17.46:750][182]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-22.17.46:750][182]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-22.17.46:753][182]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-22.17.46:810][182]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.05-22.17.46:810][182]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-22.17.46:811][182]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-22.17.46:811][182]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-22.17.46:812][182]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.05-22.17.46:812][182]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.05-22.17.46:814][182]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.05-22.17.46:814][182]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.05-22.17.46:814][182]LogInit: FAudioDevice initialized.
[2023.01.05-22.17.46:814][182]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.01.05-22.17.46:820][182]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.05-22.17.46:823][182]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.05-23.17.46
[2023.01.05-22.17.46:825][182]LogWorld: Bringing up level for play took: 0.004888
[2023.01.05-22.17.46:828][182]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.05-22.17.46:833][182]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2023.01.05-22.17.46:834][182]PIE: Server logged in
[2023.01.05-22.17.46:836][182]PIE: Play in editor total start time 0,167 seconds.
[2023.01.05-22.17.49:926][492]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-22.17.52:026][715]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-22.17.52:916][810]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-22.17.55:742][113]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.05-22.17.58:359][395]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2023.01.05-22.18.04:859][ 56]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2023.01.05-22.18.06:768][229]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2023.01.05-22.18.23:481][799]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2023.01.05-22.18.23:528][804]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-22.18.26:098][ 74]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2023.01.05-22.18.26:176][ 82]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-22.18.27:034][171]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2023.01.05-22.18.27:102][178]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-22.18.29:325][410]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2023.01.05-22.18.29:439][422]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.05-22.18.32:664][762]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2023.01.05-22.18.32:751][771]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2023.01.05-22.18.34:433][946]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2023.01.05-22.18.34:526][956]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2023.01.05-22.18.45:590][ 62]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
