Log file open, 01/05/23 17:08:26
[2023.01.05-17.16.26:075][516]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2023.01.05-17.16.26:139][520]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2023.01.05-17.16.28:633][683]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2023.01.05-17.16.28:677][685]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2023.01.05-17.16.30:372][792]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2023.01.05-17.16.30:458][798]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2023.01.05-17.16.32:299][923]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2023.01.05-17.16.32:413][931]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2023.01.05-17.16.41:832][537]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2023.01.05-17.16.41:888][541]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-17.16.45:232][771]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2023.01.05-17.16.45:303][775]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-17.16.46:115][829]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2023.01.05-17.16.46:201][834]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-17.16.48:866][ 15]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2023.01.05-17.16.48:919][ 19]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.05-17.16.51:514][183]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2023.01.05-17.16.51:527][184]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2023.01.05-17.16.51:627][191]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2023.01.05-17.16.53:622][327]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2023.01.05-17.16.53:693][332]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2023.01.05-17.16.59:942][753]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2023.01.05-17.17.00:057][761]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2023.01.05-17.17.03:042][932]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2023.01.05-17.17.03:094][935]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2023.01.05-17.17.03:376][949]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2023.01.05-17.17.22:552][201]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2023.01.05-17.17.22:632][206]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-17.17.26:003][432]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2023.01.05-17.17.26:055][435]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-17.17.31:812][818]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2023.01.05-17.17.31:909][824]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-17.17.34:893][ 15]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2023.01.05-17.17.34:965][ 18]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-17.17.37:504][188]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2023.01.05-17.17.37:575][192]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.05-17.17.48:703][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-17.17.48:703][767]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-17.17.48:703][767]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-17.17.48:704][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-17.17.48:704][767]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.05-17.17.48:709][767]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-17.17.48:714][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-17.17.48:730][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-17.17.48:731][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.05-17.17.48:733][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.05-17.17.48:745][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.05-17.17.48:828][768]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.05-17.18.22:979][128]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-17.18.22:992][128]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-17.18.22:993][128]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.05-17.18.22:995][128]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-17.18.22:995][128]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-17.18.22:995][128]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 63 us)
[2023.01.05-17.18.22:995][128]LogWorldPartition: Display: GenerateStreaming took 411 us (total: 1 ms)
[2023.01.05-17.18.22:996][128]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-17.18.22:996][128]PIE: New page: PIE session: ThirdPersonMap (5 ene. 2023 19:18:22)
[2023.01.05-17.18.22:996][128]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-17.18.23:008][128]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012329s)
[2023.01.05-17.18.23:008][128]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.012377s)
[2023.01.05-17.18.23:009][128]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-17.18.23:009][128]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.05-17.18.23:010][128]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-17.18.23:010][128]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-17.18.23:010][128]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-17.18.23:013][128]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.05-17.18.23:013][128]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.08 sec)
[2023.01.05-17.18.23:013][128]LogPlayLevel: PIE: World Init took: (0.004897s)
[2023.01.05-17.18.23:030][128]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.05-17.18.23:031][128]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.05-17.18.23:031][128]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-17.18.23:031][128]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-17.18.23:031][128]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-17.18.23:031][128]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-17.18.23:031][128]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-17.18.23:031][128]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-17.18.23:031][128]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-17.18.23:031][128]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-17.18.23:032][128]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-17.18.23:032][128]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-17.18.23:032][128]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-17.18.23:035][128]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-17.18.23:114][128]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.05-17.18.23:114][128]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-17.18.23:114][128]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-17.18.23:114][128]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-17.18.23:116][128]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.05-17.18.23:116][128]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.05-17.18.23:118][128]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.05-17.18.23:118][128]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.05-17.18.23:118][128]LogInit: FAudioDevice initialized.
[2023.01.05-17.18.23:118][128]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.01.05-17.18.23:123][128]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.05-17.18.23:126][128]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.05-18.18.23
[2023.01.05-17.18.23:128][128]LogWorld: Bringing up level for play took: 0.004606
[2023.01.05-17.18.23:131][128]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.05-17.18.23:136][128]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2023.01.05-17.18.23:137][128]PIE: Server logged in
[2023.01.05-17.18.23:139][128]PIE: Play in editor total start time 0,147 seconds.
[2023.01.05-17.18.30:793][727]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-17.18.50:043][290]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2023.01.05-17.18.51:799][433]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-17.18.56:361][796]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-17.18.58:940][998]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-17.19.02:870][313]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.05-17.19.05:268][504]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2023.01.05-17.19.07:575][680]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2023.01.05-17.19.09:466][788]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2023.01.05-17.19.12:581][ 21]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2023.01.05-17.19.19:058][515]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2023.01.05-17.19.19:121][520]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-17.19.21:845][724]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2023.01.05-17.19.21:924][730]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-17.19.22:744][791]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2023.01.05-17.19.22:808][796]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-17.19.25:248][978]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2023.01.05-17.19.25:314][983]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.05-17.19.27:564][153]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2023.01.05-17.19.27:696][162]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2023.01.05-17.19.29:649][267]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2023.01.05-17.19.29:706][271]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2023.01.05-17.19.31:561][395]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2023.01.05-17.19.31:600][398]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2023.01.05-17.19.33:084][497]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2023.01.05-17.19.33:160][502]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2023.01.05-17.19.34:292][583]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2023.01.05-17.19.34:304][584]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2023.01.05-17.19.34:357][588]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2023.01.05-17.19.51:597][711]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2023.01.05-17.19.51:644][714]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2023.01.05-17.19.52:602][771]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2023.01.05-17.19.52:660][775]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2023.01.05-17.19.56:753][ 54]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-17.19.56:753][ 54]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-17.19.56:753][ 54]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-17.19.56:754][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-17.19.56:754][ 54]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.05-17.19.56:761][ 54]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-17.19.56:766][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-17.19.56:789][ 54]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-17.19.56:790][ 54]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.05-17.19.56:793][ 54]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.05-17.19.56:807][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.05-17.19.56:892][ 55]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.05-17.20.21:340][946]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-17.20.21:352][946]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-17.20.21:354][946]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.05-17.20.21:356][946]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-17.20.21:356][946]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-17.20.21:356][946]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 82 us)
[2023.01.05-17.20.21:357][946]LogWorldPartition: Display: GenerateStreaming took 723 us (total: 2 ms)
[2023.01.05-17.20.21:357][946]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-17.20.21:358][946]PIE: New page: PIE session: ThirdPersonMap (5 ene. 2023 19:20:21)
[2023.01.05-17.20.21:358][946]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-17.20.21:373][946]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015528s)
[2023.01.05-17.20.21:373][946]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.015583s)
[2023.01.05-17.20.21:374][946]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-17.20.21:374][946]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.05-17.20.21:375][946]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-17.20.21:375][946]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-17.20.21:375][946]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-17.20.21:378][946]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.05-17.20.21:378][946]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.08 sec)
[2023.01.05-17.20.21:378][946]LogPlayLevel: PIE: World Init took: (0.004502s)
[2023.01.05-17.20.21:395][946]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.05-17.20.21:396][946]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.05-17.20.21:396][946]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-17.20.21:396][946]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-17.20.21:396][946]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-17.20.21:396][946]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-17.20.21:396][946]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-17.20.21:396][946]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-17.20.21:396][946]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-17.20.21:396][946]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-17.20.21:397][946]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-17.20.21:397][946]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-17.20.21:397][946]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-17.20.21:400][946]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-17.20.21:480][946]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.05-17.20.21:480][946]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-17.20.21:480][946]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-17.20.21:480][946]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-17.20.21:482][946]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.05-17.20.21:482][946]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.05-17.20.21:484][946]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.05-17.20.21:484][946]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.05-17.20.21:484][946]LogInit: FAudioDevice initialized.
[2023.01.05-17.20.21:484][946]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.01.05-17.20.21:490][946]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.05-17.20.21:493][946]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.05-18.20.21
[2023.01.05-17.20.21:495][946]LogWorld: Bringing up level for play took: 0.004918
[2023.01.05-17.20.21:498][946]LogOnline: OSS: Created online subsystem instance for: :Context_5
