Log file open, 01/04/23 19:26:18
[2023.01.04-18.50.54:291][255]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.04-18.50.54:292][255]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.04-18.50.54:293][255]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.04-18.50.54:293][255]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.04-18.50.54:293][255]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 103 us)
[2023.01.04-18.50.54:294][255]LogWorldPartition: Display: GenerateStreaming took 458 us (total: 3 ms)
[2023.01.04-18.50.54:294][255]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.04-18.50.54:295][255]LogPlayLevel: [PlayLevel] Compiling BP_myCharacter before play...
[2023.01.04-18.50.54:404][255]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-18.50.54:511][255]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_myCharacter" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_myCharacter.uasset" SILENT=true
[2023.01.04-18.50.54:518][255]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_myCharacter
[2023.01.04-18.50.54:518][255]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_myCharacterDDC36F25416FC88F9A93C8959E0CE4E3.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_myCharacter.uasset'
[2023.01.04-18.50.54:527][255]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 1.22 sec)
[2023.01.04-18.50.54:600][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.04-18.50.54:603][255]LogPlayLevel: PlayLevel: Blueprint regeneration took 307 ms (1 blueprints)
[2023.01.04-18.50.54:603][255]PIE: New page: PIE session: ThirdPersonMap (4 ene. 2023 20:50:54)
[2023.01.04-18.50.54:627][255]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.04-18.50.54:638][255]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011550s)
[2023.01.04-18.50.54:638][255]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011593s)
[2023.01.04-18.50.54:639][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-18.50.54:639][255]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.04-18.50.54:640][255]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.04-18.50.54:640][255]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.04-18.50.54:640][255]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.04-18.50.54:642][255]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.04-18.50.54:642][255]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 776 ms)
[2023.01.04-18.50.54:642][255]LogPlayLevel: PIE: World Init took: (0.004161s)
[2023.01.04-18.50.54:709][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.04-18.50.54:711][255]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.04-18.50.54:711][255]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-18.50.54:711][255]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-18.50.54:711][255]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-18.50.54:711][255]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-18.50.54:711][255]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-18.50.54:711][255]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-18.50.54:711][255]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-18.50.54:711][255]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-18.50.54:711][255]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-18.50.54:711][255]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-18.50.54:711][255]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-18.50.54:715][255]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-18.50.54:786][255]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.04-18.50.54:787][255]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-18.50.54:787][255]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-18.50.54:787][255]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-18.50.54:787][255]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.04-18.50.54:787][255]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.04-18.50.54:790][255]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.04-18.50.54:790][255]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.04-18.50.54:790][255]LogInit: FAudioDevice initialized.
[2023.01.04-18.50.54:790][255]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.01.04-18.50.54:795][255]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.04-18.50.54:798][255]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.04-19.50.54
[2023.01.04-18.50.54:800][255]LogWorld: Bringing up level for play took: 0.004239
[2023.01.04-18.50.54:803][255]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.04-18.50.54:809][255]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2023.01.04-18.50.54:809][255]PIE: Server logged in
[2023.01.04-18.50.54:811][255]PIE: Play in editor total start time 0,519 seconds.
[2023.01.04-18.50.54:884][256]AssetCheck: New page: Asset Save: BP_myCharacter
[2023.01.04-18.50.54:884][256]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_myCharacter.BP_myCharacter
[2023.01.04-18.50.58:265][447]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.04-18.51.01:233][625]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.04-18.51.02:182][682]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.04-18.51.04:815][840]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.04-18.51.07:965][ 29]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2023.01.04-18.51.10:399][175]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2023.01.04-18.51.13:547][361]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-18.51.13:547][361]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.04-18.51.13:548][361]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-18.51.13:548][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-18.51.13:548][361]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.04-18.51.13:557][361]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-18.51.13:565][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-18.51.13:635][361]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-18.51.13:636][361]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.04-18.51.13:638][361]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.04-18.51.13:650][361]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.04-18.51.13:717][362]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.04-18.51.14:975][430]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-18.51.14:986][430]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.04-18.51.14:987][430]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.04-18.51.14:988][430]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.04-18.51.14:988][430]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.04-18.51.14:988][430]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 113 us)
[2023.01.04-18.51.14:989][430]LogWorldPartition: Display: GenerateStreaming took 435 us (total: 4 ms)
[2023.01.04-18.51.14:989][430]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-18.51.14:989][430]PIE: New page: PIE session: ThirdPersonMap (4 ene. 2023 20:51:14)
[2023.01.04-18.51.14:989][430]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.04-18.51.15:001][430]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011746s)
[2023.01.04-18.51.15:001][430]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011793s)
[2023.01.04-18.51.15:001][430]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-18.51.15:002][430]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.04-18.51.15:003][430]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.04-18.51.15:003][430]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.04-18.51.15:003][430]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.04-18.51.15:005][430]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.04-18.51.15:005][430]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 778 ms)
[2023.01.04-18.51.15:005][430]LogPlayLevel: PIE: World Init took: (0.004213s)
[2023.01.04-18.51.15:072][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.04-18.51.15:075][430]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.04-18.51.15:075][430]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-18.51.15:075][430]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-18.51.15:075][430]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-18.51.15:075][430]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-18.51.15:075][430]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-18.51.15:075][430]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-18.51.15:075][430]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-18.51.15:075][430]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-18.51.15:075][430]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-18.51.15:075][430]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-18.51.15:075][430]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-18.51.15:079][430]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-18.51.15:148][430]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.04-18.51.15:149][430]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-18.51.15:149][430]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-18.51.15:149][430]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-18.51.15:149][430]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.04-18.51.15:149][430]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.04-18.51.15:152][430]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.04-18.51.15:153][430]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.04-18.51.15:153][430]LogInit: FAudioDevice initialized.
[2023.01.04-18.51.15:153][430]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.01.04-18.51.15:157][430]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.04-18.51.15:159][430]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.04-19.51.15
[2023.01.04-18.51.15:161][430]LogWorld: Bringing up level for play took: 0.004316
[2023.01.04-18.51.15:164][430]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.04-18.51.15:170][430]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2023.01.04-18.51.15:171][430]PIE: Server logged in
[2023.01.04-18.51.15:172][430]PIE: Play in editor total start time 0,186 seconds.
[2023.01.04-18.51.17:494][563]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.04-18.51.19:097][657]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-18.51.19:097][657]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.04-18.51.19:097][657]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-18.51.19:098][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-18.51.19:098][657]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.04-18.51.19:107][657]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-18.51.19:114][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-18.51.19:183][657]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-18.51.19:184][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.04-18.51.19:187][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.04-18.51.19:199][657]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.04-18.51.19:267][658]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.04-18.51.26:833][101]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2023.01.04-18.51.27:326][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-18.51.27:387][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-18.51.28:294][101]LogViewport: Scene viewport resized to 782x539, mode Windowed.
[2023.01.04-18.51.28:327][101]LogSlate: Took 0.000367 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.04-18.51.28:513][102]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.650666 sec (time since issued), 11.021656 sec (combined shader worker time).
[2023.01.04-18.51.28:709][105]LogViewport: Scene viewport resized to 863x545, mode Windowed.
[2023.01.04-18.51.29:017][113]44773_NS_Ring_MessageLog: System successfully compiled.
[2023.01.04-18.51.41:689][564]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.958920 sec (time since issued), 12.995034 sec (combined shader worker time).
[2023.01.04-18.51.41:700][564]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-18.51.41:788][564]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset" SILENT=true
[2023.01.04-18.51.42:015][564]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Ring
[2023.01.04-18.51.42:015][564]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Ring37EC2C6146F87C808CAC19818B83C70D.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset'
[2023.01.04-18.51.42:025][564]LogFileHelpers: InternalPromptForCheckoutAndSave took 324 ms (total: 1.55 sec)
[2023.01.04-18.51.42:088][564]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.063414 sec, no shader worker used.
[2023.01.04-18.51.42:101][564]AssetCheck: New page: Asset Save: NS_Ring
[2023.01.04-18.51.42:101][564]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2023.01.04-18.51.44:540][691]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-18.51.44:553][691]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.04-18.51.44:553][691]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.04-18.51.44:555][691]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.04-18.51.44:555][691]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.04-18.51.44:555][691]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 121 us)
[2023.01.04-18.51.44:555][691]LogWorldPartition: Display: GenerateStreaming took 401 us (total: 4 ms)
[2023.01.04-18.51.44:556][691]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-18.51.44:556][691]PIE: New page: PIE session: ThirdPersonMap (4 ene. 2023 20:51:44)
[2023.01.04-18.51.44:587][691]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.04-18.51.44:598][691]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011885s)
[2023.01.04-18.51.44:598][691]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011933s)
[2023.01.04-18.51.44:598][691]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
