Log file open, 12/30/22 10:05:08
[2022.12.30-09.12.39:473][326]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_FloatingParticles
[2022.12.30-09.12.39:473][326]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_FloatingParticlesF8D303C54F7401C7BA4B3AA57515FFD2.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_FloatingParticles.uasset'
[2022.12.30-09.12.39:483][326]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 300 ms)
[2022.12.30-09.12.39:510][326]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.026880 sec, no shader worker used.
[2022.12.30-09.12.39:517][326]AssetCheck: New page: Asset Save: NE_FloatingParticles
[2022.12.30-09.12.39:517][326]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_FloatingParticles.NE_FloatingParticles
[2022.12.30-09.12.55:770][ 42]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 1.458164 sec (time since issued), 3.357877 sec (combined shader worker time).
[2022.12.30-09.12.56:220][ 56]47243_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.30-09.13.38:801][803]55273_NiagaraSystem_0_MessageLog: System compile status unknown.
[2022.12.30-09.13.39:611][830]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 1.093722 sec (time since issued), 1.649439 sec (combined shader worker time).
[2022.12.30-09.13.40:811][882]55273_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.30-09.13.48:485][197]LogNiagaraEditor: Removed Var 'Constants.NE_FloatingParticles.Drag.Drag' from Script NiagaraScript /Engine/Transient.NiagaraSystem_0:NE_FloatingParticles.SpawnScript
[2022.12.30-09.13.48:489][197]LogNiagaraEditor: Removed Var 'Constants.NE_FloatingParticles.Drag.Drag' from Script NiagaraScript /Engine/Transient.NiagaraSystem_0:NE_FloatingParticles.UpdateScript
[2022.12.30-09.13.48:855][199]55273_NiagaraSystem_0_MessageLog: System compile status unknown.
[2022.12.30-09.13.49:819][229]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 1.256276 sec (time since issued), 1.863560 sec (combined shader worker time).
[2022.12.30-09.13.50:862][271]55273_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.30-09.13.55:861][482]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_FloatingParticles
[2022.12.30-09.13.57:573][482]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 1.068384 sec (time since issued), 2.902920 sec (combined shader worker time).
[2022.12.30-09.13.57:585][482]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-09.13.57:685][482]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_FloatingParticles" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_FloatingParticles.uasset" SILENT=true
[2022.12.30-09.13.57:747][482]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_FloatingParticles
[2022.12.30-09.13.57:747][482]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_FloatingParticlesA7EF2CCE4C32A2D29825578DC750C92E.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_FloatingParticles.uasset'
[2022.12.30-09.13.57:756][482]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 470 ms)
[2022.12.30-09.13.57:784][482]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.027905 sec, no shader worker used.
[2022.12.30-09.13.57:792][482]AssetCheck: New page: Asset Save: NE_FloatingParticles
[2022.12.30-09.13.57:792][482]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_FloatingParticles.NE_FloatingParticles
[2022.12.30-09.13.58:071][484]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 2.104985 sec (time since issued), 3.793852 sec (combined shader worker time).
[2022.12.30-09.13.58:437][497]47243_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.30-09.14.30:062][788]47243_NS_Bronze_MessageLog: System compile status unknown.
[2022.12.30-09.14.30:915][815]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 1.212096 sec (time since issued), 1.782312 sec (combined shader worker time).
[2022.12.30-09.14.32:085][860]47243_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.30-09.16.00:980][489]LogNiagaraEditor: Removed Var 'Constants.NE_FloatingParticles.InitializeParticle.Lifetime' from Script NiagaraScript /Engine/Transient.NiagaraSystem_0:NE_FloatingParticles.SpawnScript
[2022.12.30-09.16.01:364][491]55273_NiagaraSystem_0_MessageLog: System compile status unknown.
[2022.12.30-09.16.01:924][514]LogShaderCompilers: Display: ================================================
[2022.12.30-09.16.01:924][514]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-09.16.01:924][514]LogShaderCompilers: Display: Total job queries 219, among them cache hits 33 (15.07%)
[2022.12.30-09.16.01:924][514]LogShaderCompilers: Display: Tracking 185 distinct input hashes that result in 149 distinct outputs (80.54%)
[2022.12.30-09.16.01:924][514]LogShaderCompilers: Display: RAM used: 1.87 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2022.12.30-09.16.01:924][514]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-09.16.01:924][514]LogShaderCompilers: Display: Shaders Compiled: 41
[2022.12.30-09.16.01:924][514]LogShaderCompilers: Display: Jobs assigned 42, completed 41 (97.62%)
[2022.12.30-09.16.01:924][514]LogShaderCompilers: Display: Average time worker was idle: 59.00 s
[2022.12.30-09.16.01:924][514]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.15 s
[2022.12.30-09.16.01:924][514]LogShaderCompilers: Display: Job execution time: average 0.57 s, max 1.35 s
[2022.12.30-09.16.01:924][514]LogShaderCompilers: Display: Job life time (pending + execution): average 0.63 s, max 1.38
[2022.12.30-09.16.01:924][514]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.75 s
[2022.12.30-09.16.01:924][514]LogShaderCompilers: Display: Jobs were issued in 42 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.30-09.16.01:924][514]LogShaderCompilers: Display: Average processing rate: 3.49 jobs/sec
[2022.12.30-09.16.01:924][514]LogShaderCompilers: Display: Total thread time: 6.45 s
[2022.12.30-09.16.01:924][514]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.30-09.16.01:924][514]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.30-09.16.01:924][514]LogShaderCompilers: Display: Effective parallelization: 0.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.30-09.16.01:924][514]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.30-09.16.01:924][514]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   41 times, average 0.16 sec, max 0.30 sec, min 0.07 sec)
[2022.12.30-09.16.01:924][514]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.30-09.16.01:924][514]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   41 times, average 0.16 sec, max 0.30 sec, min 0.07 sec)
[2022.12.30-09.16.01:924][514]LogShaderCompilers: Display: ================================================
[2022.12.30-09.16.02:250][520]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 1.186106 sec (time since issued), 1.782967 sec (combined shader worker time).
[2022.12.30-09.16.03:369][567]55273_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.30-09.16.07:376][738]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_FloatingParticles
[2022.12.30-09.16.09:296][738]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 1.265971 sec (time since issued), 3.297585 sec (combined shader worker time).
[2022.12.30-09.16.09:306][738]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-09.16.09:395][738]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_FloatingParticles" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_FloatingParticles.uasset" SILENT=true
[2022.12.30-09.16.09:459][738]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_FloatingParticles
[2022.12.30-09.16.09:460][738]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_FloatingParticles293453B94A666E3BFCDD90823B7C132C.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_FloatingParticles.uasset'
[2022.12.30-09.16.09:469][738]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 634 ms)
[2022.12.30-09.16.09:497][738]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.027932 sec, no shader worker used.
[2022.12.30-09.16.09:510][738]AssetCheck: New page: Asset Save: NE_FloatingParticles
[2022.12.30-09.16.09:510][738]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_FloatingParticles.NE_FloatingParticles
[2022.12.30-09.16.09:802][740]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 2.318038 sec (time since issued), 4.209931 sec (combined shader worker time).
[2022.12.30-09.16.10:124][753]47243_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.30-09.16.31:905][642]47243_NS_Bronze_MessageLog: System compile status unknown.
[2022.12.30-09.16.32:782][668]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 1.120468 sec (time since issued), 1.536585 sec (combined shader worker time).
[2022.12.30-09.16.33:913][711]47243_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.30-09.16.47:302][264]47243_NS_Bronze_MessageLog: System compile status unknown.
[2022.12.30-09.16.48:221][293]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 1.162831 sec (time since issued), 1.624767 sec (combined shader worker time).
[2022.12.30-09.16.49:305][337]47243_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.30-09.17.31:848][ 12]LogSlate: Window 'Color Picker' being destroyed
[2022.12.30-09.17.41:819][406]LogAssetEditorSubsystem: Opening Asset editor for Material /Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial
[2022.12.30-09.17.41:842][406]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-09.17.42:039][406]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-09.17.42:040][406]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.12.30-09.17.42:040][406]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.30-09.17.42:040][406]MaterialEditorStats: Shader Count: 0
[2022.12.30-09.17.42:050][406]LogViewport: Scene viewport resized to 500x583, mode Windowed.
[2022.12.30-09.17.42:196][408]MaterialEditorStats: Base pass shader without light map: 105 instructions
[2022.12.30-09.17.42:196][408]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2022.12.30-09.17.42:196][408]MaterialEditorStats: Texture samplers: 1/16
[2022.12.30-09.17.42:196][408]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.12.30-09.17.42:196][408]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.30-09.17.42:196][408]MaterialEditorStats: Shader Count: 6
[2022.12.30-09.18.40:196][880]LogSlate: Window 'Color Picker' being destroyed
[2022.12.30-09.18.48:810][180]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 1.245902 sec (time since issued), 12.476261 sec (combined shader worker time).
[2022.12.30-09.18.48:822][180]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-09.18.48:914][180]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Bronze" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset" SILENT=true
[2022.12.30-09.18.49:284][180]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Bronze
[2022.12.30-09.18.49:285][180]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_BronzeE352832348769463A07418ADD29ED1E3.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset'
[2022.12.30-09.18.49:296][180]LogFileHelpers: InternalPromptForCheckoutAndSave took 473 ms (total: 1.10 sec)
[2022.12.30-09.18.49:359][180]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.063064 sec, no shader worker used.
[2022.12.30-09.18.49:374][180]AssetCheck: New page: Asset Save: NS_Bronze
[2022.12.30-09.18.49:374][180]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze
[2022.12.30-09.18.51:790][296]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-09.18.51:803][296]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.30-09.18.51:806][296]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.30-09.18.51:808][296]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.30-09.18.51:808][296]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.30-09.18.51:808][296]LogWorldPartition: Display: GetPartitionedActors took 22 us
[2022.12.30-09.18.51:808][296]LogWorldPartition: Display: GenerateStreaming took 754 us
[2022.12.30-09.18.51:809][296]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-09.18.51:817][296]PIE: New page: PIE session: ThirdPersonMap (30 dic. 2022 11:18:51)
[2022.12.30-09.18.51:823][296]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.30-09.18.51:823][296]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.30-09.18.51:823][296]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-09.18.51:838][296]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014752s)
[2022.12.30-09.18.51:838][296]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.014836s)
[2022.12.30-09.18.51:839][296]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-09.18.51:839][296]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.30-09.18.51:840][296]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.30-09.18.51:840][296]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.30-09.18.51:840][296]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.30-09.18.51:843][296]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.30-09.18.51:843][296]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.18 sec)
[2022.12.30-09.18.51:843][296]LogPlayLevel: PIE: World Init took: (0.004582s)
[2022.12.30-09.18.51:959][296]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.12.30-09.18.51:962][296]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.30-09.18.51:962][296]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-09.18.51:962][296]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-09.18.51:962][296]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-09.18.51:962][296]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-09.18.51:962][296]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-09.18.51:963][296]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-09.18.51:963][296]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-09.18.51:963][296]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-09.18.51:963][296]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-09.18.51:963][296]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-09.18.51:963][296]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-09.18.51:967][296]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-09.18.52:043][296]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.30-09.18.52:044][296]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-09.18.52:044][296]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-09.18.52:044][296]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-09.18.52:045][296]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.30-09.18.52:045][296]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
