Log file open, 12/14/22 23:13:46
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     AbstractNavData /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.AbstractNavData-Default
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     NavigationSystemV1 /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:NavigationSystemV1_0
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     CrowdManager /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:NavigationSystemV1_0.CrowdManager_0
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308.Collider
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.TRASHCLASS_BP_GoalManager_290
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     Function /Engine/Transient.TRASHCLASS_BP_GoalManager_290:Reset_6
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BlueprintFunctionNodeSpawner /Engine/Transient.BlueprintFunctionNodeSpawner_19238
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     ObjectRedirector /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LevelScriptBlueprint_0
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310.Collider
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309.Collider
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     AbstractNavData /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.AbstractNavData-Default
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     NavigationSystemV1 /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:NavigationSystemV1_0
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     CrowdManager /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:NavigationSystemV1_0.CrowdManager_0
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.TRASHCLASS_BP_GoalManager_290
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     Function /Engine/Transient.TRASHCLASS_BP_GoalManager_290:Reset_6
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     Function /Engine/Transient.TRASHCLASS_BP_GoalManager_290:Final Goall Passed_5
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     Function /Engine/Transient.TRASHCLASS_BP_GoalManager_290:GoalPassed_4
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     BlueprintFunctionNodeSpawner /Engine/Transient.BlueprintFunctionNodeSpawner_19236
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305.Collider
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307.Collider
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306.Collider
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305.Collider
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305.Collider
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     SceneComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305.DefaultSceneRoot
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305.TMP_Visualizer
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     BP_FinalGoal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311.Collider
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.TRASHCLASS_BP_GoalManager_290
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     Function /Engine/Transient.TRASHCLASS_BP_GoalManager_290:Reset_6
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     Function /Engine/Transient.TRASHCLASS_BP_GoalManager_290:Final Goall Passed_5
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     Function /Engine/Transient.TRASHCLASS_BP_GoalManager_290:GoalPassed_4
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     BlueprintFunctionNodeSpawner /Engine/Transient.BlueprintFunctionNodeSpawner_19236
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308.Collider
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     SceneComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308.DefaultSceneRoot
[2022.12.14-23.20.50:984][396]LogUObjectGlobals: Display:     StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308.TMP_Visualizer
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306.Collider
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     SceneComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306.DefaultSceneRoot
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306.TMP_Visualizer
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309.Collider
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     SceneComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309.DefaultSceneRoot
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309.TMP_Visualizer
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306.Collider
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.TRASHCLASS_BP_GoalManager_290
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     Function /Engine/Transient.TRASHCLASS_BP_GoalManager_290:Reset_6
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     Function /Engine/Transient.TRASHCLASS_BP_GoalManager_290:Final Goall Passed_5
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     BlueprintFunctionNodeSpawner /Engine/Transient.BlueprintFunctionNodeSpawner_19237
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309.Collider
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310.Collider
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     SceneComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310.DefaultSceneRoot
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310.TMP_Visualizer
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305.Collider
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307.Collider
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310.Collider
[2022.12.14-23.20.50:985][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
