Log file open, 12/30/22 17:39:54
[2022.12.30-18.38.32:201][795]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.30-18.38.32:201][795]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.16 sec)
[2022.12.30-18.38.32:201][795]LogPlayLevel: PIE: World Init took: (0.004260s)
[2022.12.30-18.38.32:252][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.30-18.38.32:258][795]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.12.30-18.38.32:258][795]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-18.38.32:258][795]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-18.38.32:258][795]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-18.38.32:258][795]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-18.38.32:259][795]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-18.38.32:259][795]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-18.38.32:259][795]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-18.38.32:259][795]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-18.38.32:259][795]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-18.38.32:259][795]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-18.38.32:259][795]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-18.38.32:263][795]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-18.38.32:348][795]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.30-18.38.32:349][795]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-18.38.32:349][795]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-18.38.32:349][795]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-18.38.32:350][795]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.12.30-18.38.32:350][795]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2022.12.30-18.38.32:352][795]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.12.30-18.38.32:352][795]LogInit: FAudioDevice initialized.
[2022.12.30-18.38.32:352][795]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2022.12.30-18.38.32:353][795]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.12.30-18.38.32:357][795]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.30-18.38.32:359][795]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.30-19.38.32
[2022.12.30-18.38.32:362][795]LogWorld: Bringing up level for play took: 0.005229
[2022.12.30-18.38.32:365][795]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2022.12.30-18.38.32:371][795]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.30-18.38.32:372][795]PIE: Server logged in
[2022.12.30-18.38.32:373][795]PIE: Play in editor total start time 0,191 seconds.
[2022.12.30-18.38.34:874][937]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.30-18.38.42:995][422]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-18.38.42:995][422]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-18.38.42:996][422]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-18.38.42:996][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-18.38.42:996][422]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.30-18.38.43:002][422]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-18.38.43:010][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-18.38.43:063][422]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-18.38.43:063][422]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.30-18.38.43:066][422]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.30-18.38.43:074][422]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-18.38.43:078][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.12.30-18.38.43:127][423]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2022.12.30-18.39.35:053][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-18.39.35:153][ 47]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_Goal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset" SILENT=true
[2022.12.30-18.39.35:179][ 47]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_Goal
[2022.12.30-18.39.35:179][ 47]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_Goal16958072470CA634398FDB86A71F6A7D.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset'
[2022.12.30-18.39.35:189][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 28.8 sec)
[2022.12.30-18.39.35:202][ 47]AssetCheck: New page: Asset Save: BP_Goal
[2022.12.30-18.39.35:202][ 47]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal
[2022.12.30-18.39.36:250][103]BlueprintLog: New page: Compile BP_Goal
[2022.12.30-18.39.36:367][103]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.12.30-18.39.50:588][873]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-18.39.50:600][873]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.30-18.39.50:601][873]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.30-18.39.50:603][873]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.30-18.39.50:603][873]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.30-18.39.50:603][873]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 208 us)
[2022.12.30-18.39.50:603][873]LogWorldPartition: Display: GenerateStreaming took 397 us (total: 7 ms)
[2022.12.30-18.39.50:604][873]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-18.39.50:604][873]PIE: New page: PIE session: ThirdPersonMap (30 dic. 2022 20:39:50)
[2022.12.30-18.39.50:604][873]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-18.39.50:614][873]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010312s)
[2022.12.30-18.39.50:614][873]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010352s)
[2022.12.30-18.39.50:614][873]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-18.39.50:615][873]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.30-18.39.50:616][873]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.30-18.39.50:616][873]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.30-18.39.50:616][873]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.30-18.39.50:618][873]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.30-18.39.50:618][873]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.16 sec)
[2022.12.30-18.39.50:618][873]LogPlayLevel: PIE: World Init took: (0.004248s)
[2022.12.30-18.39.50:671][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.30-18.39.50:679][873]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2022.12.30-18.39.50:679][873]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-18.39.50:679][873]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-18.39.50:680][873]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-18.39.50:680][873]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-18.39.50:680][873]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-18.39.50:680][873]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-18.39.50:680][873]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-18.39.50:680][873]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-18.39.50:680][873]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-18.39.50:680][873]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-18.39.50:680][873]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-18.39.50:684][873]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-18.39.50:768][873]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.30-18.39.50:768][873]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-18.39.50:768][873]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-18.39.50:768][873]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-18.39.50:769][873]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2022.12.30-18.39.50:769][873]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2022.12.30-18.39.50:772][873]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2022.12.30-18.39.50:772][873]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2022.12.30-18.39.50:772][873]LogInit: FAudioDevice initialized.
[2022.12.30-18.39.50:772][873]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2022.12.30-18.39.50:777][873]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.30-18.39.50:779][873]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.30-19.39.50
[2022.12.30-18.39.50:782][873]LogWorld: Bringing up level for play took: 0.004734
[2022.12.30-18.39.50:785][873]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2022.12.30-18.39.50:791][873]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.30-18.39.50:792][873]PIE: Server logged in
[2022.12.30-18.39.50:793][873]PIE: Play in editor total start time 0,192 seconds.
[2022.12.30-18.39.53:103][  5]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.30-18.40.01:070][483]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.30-18.40.07:115][843]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-18.40.07:115][843]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-18.40.07:116][843]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-18.40.07:116][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-18.40.07:117][843]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.30-18.40.07:123][843]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-18.40.07:132][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-18.40.07:183][843]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-18.40.07:185][843]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.30-18.40.07:187][843]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.30-18.40.07:195][843]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-18.40.07:199][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.30-18.40.07:235][844]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2022.12.30-18.40.13:186][ 80]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-18.40.13:198][ 80]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.30-18.40.13:199][ 80]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.30-18.40.13:201][ 80]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.30-18.40.13:201][ 80]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.30-18.40.13:201][ 80]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 218 us)
[2022.12.30-18.40.13:201][ 80]LogWorldPartition: Display: GenerateStreaming took 416 us (total: 7 ms)
[2022.12.30-18.40.13:201][ 80]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-18.40.13:202][ 80]PIE: New page: PIE session: ThirdPersonMap (30 dic. 2022 20:40:13)
[2022.12.30-18.40.13:202][ 80]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-18.40.13:212][ 80]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010479s)
[2022.12.30-18.40.13:212][ 80]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010517s)
[2022.12.30-18.40.13:212][ 80]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-18.40.13:213][ 80]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.30-18.40.13:214][ 80]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.30-18.40.13:214][ 80]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.30-18.40.13:214][ 80]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.30-18.40.13:216][ 80]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.30-18.40.13:216][ 80]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.17 sec)
[2022.12.30-18.40.13:216][ 80]LogPlayLevel: PIE: World Init took: (0.004203s)
[2022.12.30-18.40.13:263][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2022.12.30-18.40.13:269][ 80]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2022.12.30-18.40.13:269][ 80]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-18.40.13:269][ 80]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-18.40.13:269][ 80]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-18.40.13:269][ 80]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-18.40.13:269][ 80]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-18.40.13:269][ 80]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-18.40.13:269][ 80]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-18.40.13:269][ 80]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-18.40.13:270][ 80]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-18.40.13:270][ 80]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-18.40.13:270][ 80]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-18.40.13:274][ 80]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-18.40.13:353][ 80]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.30-18.40.13:354][ 80]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-18.40.13:354][ 80]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-18.40.13:354][ 80]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-18.40.13:354][ 80]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2022.12.30-18.40.13:355][ 80]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2022.12.30-18.40.13:357][ 80]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2022.12.30-18.40.13:357][ 80]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2022.12.30-18.40.13:357][ 80]LogInit: FAudioDevice initialized.
[2022.12.30-18.40.13:357][ 80]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2022.12.30-18.40.13:368][ 80]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.30-18.40.13:371][ 80]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.30-19.40.13
[2022.12.30-18.40.13:373][ 80]LogWorld: Bringing up level for play took: 0.005083
[2022.12.30-18.40.13:376][ 80]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2022.12.30-18.40.13:382][ 80]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.30-18.40.13:382][ 80]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionEntry', from offset 0
[2022.12.30-18.40.13:382][ 80]LogBlueprintDebug: 
Script call stack:
	Function /Game/GameplayVFX/Blueprints/BP_GoalManager.BP_GoalManager_C:ReceiveBeginPlay
