Log file open, 12/18/22 10:22:04
[2022.12.18-09.31.31:157][595]AssetCheck: New page: Asset Save: BP_Goal
[2022.12.18-09.31.31:157][595]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal
[2022.12.18-09.31.32:828][665]BlueprintLog: New page: Compile BP_Goal
[2022.12.18-09.31.33:046][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.12.18-09.31.41:164][960]LogSlate: Window 'BP_Goal' being destroyed
[2022.12.18-09.31.41:173][960]LogSlate: Window 'BP_Goal' being destroyed
[2022.12.18-09.31.41:189][960]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.18-09.31.41:190][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-09.31.44:216][187]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.18-09.31.44:225][187]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.18-09.31.44:227][187]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.18-09.31.44:229][187]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.18-09.31.44:229][187]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.18-09.31.44:229][187]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 74 us)
[2022.12.18-09.31.44:229][187]LogWorldPartition: Display: GenerateStreaming took 396 us (total: 2 ms)
[2022.12.18-09.31.44:229][187]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-09.31.44:230][187]PIE: New page: PIE session: ThirdPersonMap (18 dic. 2022 11:31:44)
[2022.12.18-09.31.44:230][187]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-09.31.44:239][187]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009243s)
[2022.12.18-09.31.44:239][187]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009283s)
[2022.12.18-09.31.44:239][187]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-09.31.44:240][187]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.18-09.31.44:240][187]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.18-09.31.44:240][187]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.18-09.31.44:240][187]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.18-09.31.44:243][187]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.18-09.31.44:243][187]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.27 sec)
[2022.12.18-09.31.44:243][187]LogPlayLevel: PIE: World Init took: (0.003684s)
[2022.12.18-09.31.44:282][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.12.18-09.31.44:318][187]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.18-09.31.44:318][187]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-09.31.44:318][187]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-09.31.44:318][187]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-09.31.44:318][187]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-09.31.44:319][187]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.18-09.31.44:319][187]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-09.31.44:319][187]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.18-09.31.44:319][187]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-09.31.44:319][187]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-09.31.44:319][187]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-09.31.44:319][187]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-09.31.44:323][187]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-09.31.44:386][187]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.18-09.31.44:386][187]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-09.31.44:386][187]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-09.31.44:386][187]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-09.31.44:387][187]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.18-09.31.44:387][187]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.18-09.31.44:390][187]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.18-09.31.44:390][187]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.18-09.31.44:390][187]LogInit: FAudioDevice initialized.
[2022.12.18-09.31.44:390][187]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2022.12.18-09.31.44:395][187]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.18-09.31.44:397][187]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.18-10.31.44
[2022.12.18-09.31.44:399][187]LogWorld: Bringing up level for play took: 0.003692
[2022.12.18-09.31.44:402][187]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.18-09.31.44:408][187]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.18-09.31.44:408][187]PIE: Server logged in
[2022.12.18-09.31.44:409][187]PIE: Play in editor total start time 0,185 seconds.
[2022.12.18-09.31.48:029][482]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.18-09.31.49:063][570]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2022.12.18-09.31.50:281][671]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 180.0
[2022.12.18-09.31.51:205][750]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 180.0
[2022.12.18-09.31.52:917][894]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.18-09.31.53:801][969]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.18-09.31.56:541][199]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.18-09.31.59:347][432]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.18-09.32.01:354][597]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2022.12.18-09.32.05:558][942]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-09.32.05:558][942]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-09.32.05:558][942]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.18-09.32.05:559][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-09.32.05:559][942]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.18-09.32.05:566][942]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-09.32.05:574][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-09.32.05:613][942]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.18-09.32.05:613][942]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.18-09.32.05:615][942]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.18-09.32.05:623][942]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-09.32.05:626][942]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.18-09.32.05:690][943]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.18-09.34.29:532][787]LogContentBrowser: Deferred new asset file creation: NewNiagaraParameterDefinitions
[2022.12.18-09.34.29:542][787]LogContentBrowser: Creating deferred item: NewNiagaraParameterDefinitions
[2022.12.18-09.34.29:556][788]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraParameterDefinitions).
[2022.12.18-09.34.30:109][836]LogContentBrowser: Attempting asset rename: NewNiagaraParameterDefinitions -> NewNiagaraParameterDefinitions
[2022.12.18-09.34.30:113][836]LogContentBrowser: End creating deferred item NewNiagaraParameterDefinitions
[2022.12.18-09.34.31:976][992]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.12.18-09.34.33:313][992]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.18-09.34.33:367][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.18-09.34.33:411][992]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2022.12.18-09.34.33:461][992]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.12.18-09.34.41:945][225]LogSlate: Window 'Pick a starting point for your emitter' being destroyed
[2022.12.18-09.34.41:995][225]LogContentBrowser: Deferred new asset file creation: NewNiagaraEmitter
[2022.12.18-09.34.42:005][225]LogContentBrowser: Creating deferred item: NewNiagaraEmitter
[2022.12.18-09.34.42:024][226]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraEmitter).
[2022.12.18-09.34.45:234][479]LogContentBrowser: Attempting asset rename: NewNiagaraEmitter -> NE_Animal
[2022.12.18-09.34.45:236][479]LogContentBrowser: End creating deferred item NewNiagaraEmitter
[2022.12.18-09.34.51:253][868]LogAssetEditorSubsystem: Opening Asset editor for NiagaraEmitter /Game/GameplayVFX/FX/NE_Animal.NE_Animal
[2022.12.18-09.34.51:299][868]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-09.34.51:314][868]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.058847 sec, no shader worker used.
[2022.12.18-09.34.51:446][868]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-09.34.51:554][868]LogViewport: Scene viewport resized to 827x545, mode Windowed.
[2022.12.18-09.34.51:625][869]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.092445 sec, no shader worker used.
[2022.12.18-09.34.51:842][876]129821_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.18-09.34.59:887][184]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze
[2022.12.18-09.34.59:972][184]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-09.35.00:015][184]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-09.35.00:262][184]LogViewport: Scene viewport resized to 827x545, mode Windowed.
[2022.12.18-09.35.00:795][201]LogShaderCompilers: Display: ================================================
[2022.12.18-09.35.00:795][201]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.18-09.35.00:795][201]LogShaderCompilers: Display: Total job queries 180, among them cache hits 20 (11.11%)
[2022.12.18-09.35.00:795][201]LogShaderCompilers: Display: Tracking 159 distinct input hashes that result in 134 distinct outputs (84.28%)
[2022.12.18-09.35.00:795][201]LogShaderCompilers: Display: RAM used: 1.35 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2022.12.18-09.35.00:796][201]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.18-09.35.00:796][201]LogShaderCompilers: Display: Shaders Compiled: 14
[2022.12.18-09.35.00:796][201]LogShaderCompilers: Display: Jobs assigned 15, completed 14 (93.33%)
[2022.12.18-09.35.00:796][201]LogShaderCompilers: Display: Average time worker was idle: 298.74 s
[2022.12.18-09.35.00:796][201]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.15 s
[2022.12.18-09.35.00:796][201]LogShaderCompilers: Display: Job execution time: average 0.89 s, max 2.25 s
[2022.12.18-09.35.00:796][201]LogShaderCompilers: Display: Job life time (pending + execution): average 0.95 s, max 2.28
[2022.12.18-09.35.00:796][201]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.16 s
[2022.12.18-09.35.00:796][201]LogShaderCompilers: Display: Jobs were issued in 15 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.18-09.35.00:796][201]LogShaderCompilers: Display: Average processing rate: 2.71 jobs/sec
[2022.12.18-09.35.00:796][201]LogShaderCompilers: Display: Total thread time: 1.95 s
[2022.12.18-09.35.00:796][201]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.18-09.35.00:796][201]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.18-09.35.00:796][201]LogShaderCompilers: Display: Effective parallelization: 0.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.18-09.35.00:796][201]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.18-09.35.00:796][201]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   13 times, average 0.15 sec, max 0.31 sec, min 0.09 sec)
[2022.12.18-09.35.00:796][201]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.18-09.35.00:796][201]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   13 times, average 0.15 sec, max 0.31 sec, min 0.09 sec)
[2022.12.18-09.35.00:796][201]LogShaderCompilers: Display: ================================================
[2022.12.18-09.35.00:965][207]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 1.067396 sec (time since issued), 3.037025 sec (combined shader worker time).
[2022.12.18-09.35.01:164][214]46794_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.18-09.35.11:703][513]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.020231 sec, no shader worker used.
[2022.12.18-09.35.11:721][514]129821_NiagaraSystem_0_MessageLog: System compile status unknown.
[2022.12.18-09.35.13:729][584]129821_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.18-09.35.15:746][654]LogViewport: Scene viewport resized to 553x299, mode Windowed.
[2022.12.18-09.35.17:419][711]LogViewport: Scene viewport resized to 827x545, mode Windowed.
[2022.12.18-09.35.19:906][786]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.021458 sec, no shader worker used.
[2022.12.18-09.35.19:924][787]129821_NiagaraSystem_0_MessageLog: System compile status unknown.
[2022.12.18-09.35.21:929][863]129821_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.18-09.35.30:713][147]129821_NiagaraSystem_0_MessageLog: System compile status unknown.
[2022.12.18-09.35.31:349][168]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.794153 sec (time since issued), 1.462226 sec (combined shader worker time).
[2022.12.18-09.35.32:722][213]129821_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.18-09.35.37:594][386]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_Animal
[2022.12.18-09.35.38:456][386]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.846185 sec (time since issued), 2.892773 sec (combined shader worker time).
[2022.12.18-09.35.38:467][386]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-09.35.38:552][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_Animal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_Animal.uasset" SILENT=true
[2022.12.18-09.35.38:596][386]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_Animal
[2022.12.18-09.35.38:596][386]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_Animal7D9D2F734E727378F8EA828EB464BBD3.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_Animal.uasset'
[2022.12.18-09.35.38:607][386]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 1.25 sec)
[2022.12.18-09.35.39:314][386]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.706312 sec (time since issued), 2.667255 sec (combined shader worker time).
[2022.12.18-09.35.39:330][386]AssetCheck: New page: Asset Save: NE_Animal
[2022.12.18-09.35.39:330][386]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_Animal.NE_Animal
[2022.12.18-09.35.42:220][483]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.022913 sec, no shader worker used.
[2022.12.18-09.35.42:347][489]46794_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.18-09.35.53:414][877]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.812525 sec (time since issued), 2.764589 sec (combined shader worker time).
[2022.12.18-09.35.53:723][885]46794_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.18-09.44.25:561][163]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-09.44.25:663][163]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_Animal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_Animal.uasset" SILENT=true
[2022.12.18-09.44.25:708][163]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_Animal
[2022.12.18-09.44.25:709][163]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_Animal13894B474838173E946610951085F4B2.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_Animal.uasset'
[2022.12.18-09.44.25:720][163]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 1.41 sec)
[2022.12.18-09.44.25:744][163]AssetCheck: New page: Asset Save: NE_Animal
[2022.12.18-09.44.25:744][163]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_Animal.NE_Animal
[2022.12.18-09.44.27:008][239]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-09.44.27:094][239]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_Animal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_Animal.uasset" SILENT=true
