Log file open, 12/27/22 09:54:31
[2022.12.27-09.32.03:861][648]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 0.57 sec, max 0.57 sec, min 0.56 sec)
[2022.12.27-09.32.03:861][648]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   24 times, average 0.13 sec, max 0.22 sec, min 0.07 sec)
[2022.12.27-09.32.03:861][648]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.27-09.32.03:861][648]LogShaderCompilers: Display:                                               FNiagaraShader - 30.13% of total time (compiled   24 times, average 0.13 sec, max 0.22 sec, min 0.07 sec)
[2022.12.27-09.32.03:861][648]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.99% of total time (compiled    2 times, average 1.12 sec, max 1.13 sec, min 1.10 sec)
[2022.12.27-09.32.03:861][648]LogShaderCompilers: Display:                                                  FHitProxyVS - 19.68% of total time (compiled    2 times, average 1.05 sec, max 1.13 sec, min 0.96 sec)
[2022.12.27-09.32.03:861][648]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.53% of total time (compiled    2 times, average 0.99 sec, max 1.12 sec, min 0.85 sec)
[2022.12.27-09.32.03:861][648]LogShaderCompilers: Display:                                                  FHitProxyPS - 10.67% of total time (compiled    2 times, average 0.57 sec, max 0.57 sec, min 0.56 sec)
[2022.12.27-09.32.03:861][648]LogShaderCompilers: Display: ================================================
[2022.12.27-09.32.03:869][648]LogViewport: Scene viewport resized to 229x540, mode Windowed.
[2022.12.27-09.32.04:123][649]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 1.044957 sec (time since issued), 19.144232 sec (combined shader worker time).
[2022.12.27-09.32.04:867][664]50640_NS_Silver_MessageLog: System successfully compiled.
[2022.12.27-09.32.27:322][847]LogViewport: Scene viewport resized to 228x558, mode Windowed.
[2022.12.27-09.32.27:484][849]LogViewport: Scene viewport resized to 69x87, mode Windowed.
[2022.12.27-09.32.28:006][869]LogViewport: Scene viewport resized to 106x203, mode Windowed.
[2022.12.27-09.34.01:953][210]Set new viewmode: Wireframe
[2022.12.27-09.34.03:632][307]Set new viewmode: Lit
[2022.12.27-09.34.09:357][525]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.799323 sec (time since issued), 15.005752 sec (combined shader worker time).
[2022.12.27-09.34.09:360][525]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-09.34.09:362][525]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Silver" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset" SILENT=true
[2022.12.27-09.34.09:765][525]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Silver
[2022.12.27-09.34.09:765][525]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_SilverBD2BD48745B0E5A9C8DD0DB4940FC189.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset'
[2022.12.27-09.34.09:767][525]LogFileHelpers: InternalPromptForCheckoutAndSave took 407 ms (total: 2.44 sec)
[2022.12.27-09.34.09:843][525]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.075626 sec, no shader worker used.
[2022.12.27-09.34.09:858][525]AssetCheck: New page: Asset Save: NS_Silver
[2022.12.27-09.34.09:858][525]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver
[2022.12.27-09.34.39:994][861]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_Snake.MI_Snake
[2022.12.27-09.34.39:996][861]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-09.34.40:225][861]LogViewport: Scene viewport resized to 1772x1164, mode Windowed.
[2022.12.27-09.34.41:980][912]LogViewport: Scene viewport resized to 1768x1199, mode Windowed.
[2022.12.27-09.34.42:144][914]LogViewport: Scene viewport resized to 542x258, mode Windowed.
[2022.12.27-09.34.42:597][925]LogViewport: Scene viewport resized to 826x489, mode Windowed.
[2022.12.27-09.35.34:547][624]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-09.35.34:571][624]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/MI_Snake" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_Snake.uasset" SILENT=true
[2022.12.27-09.35.34:588][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.12.27-09.35.34:716][624]LogShaderCompilers: Display: ================================================
[2022.12.27-09.35.34:716][624]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-09.35.34:716][624]LogShaderCompilers: Display: Total job queries 294, among them cache hits 68 (23.13%)
[2022.12.27-09.35.34:716][624]LogShaderCompilers: Display: Tracking 226 distinct input hashes that result in 176 distinct outputs (77.88%)
[2022.12.27-09.35.34:716][624]LogShaderCompilers: Display: RAM used: 2.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2022.12.27-09.35.34:716][624]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-09.35.34:716][624]LogShaderCompilers: Display: Shaders Compiled: 37
[2022.12.27-09.35.34:716][624]LogShaderCompilers: Display: Jobs assigned 37, completed 37 (100.00%)
[2022.12.27-09.35.34:716][624]LogShaderCompilers: Display: Average time worker was idle: 282.32 s
[2022.12.27-09.35.34:716][624]LogShaderCompilers: Display: Time job spent in pending queue: average 0.22 s, longest 1.74 s
[2022.12.27-09.35.34:716][624]LogShaderCompilers: Display: Job execution time: average 0.91 s, max 2.33 s
[2022.12.27-09.35.34:716][624]LogShaderCompilers: Display: Job life time (pending + execution): average 1.13 s, max 3.27
[2022.12.27-09.35.34:716][624]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.07 s
[2022.12.27-09.35.34:716][624]LogShaderCompilers: Display: Jobs were issued in 37 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.27-09.35.34:716][624]LogShaderCompilers: Display: Average processing rate: 3.67 jobs/sec
[2022.12.27-09.35.34:716][624]LogShaderCompilers: Display: Total thread time: 10.80 s
[2022.12.27-09.35.34:716][624]LogShaderCompilers: Display: Total thread preprocess time: 0.49 s
[2022.12.27-09.35.34:716][624]LogShaderCompilers: Display: Percentage time preprocessing: 4.56%
[2022.12.27-09.35.34:716][624]LogShaderCompilers: Display: Effective parallelization: 1.07 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.27-09.35.34:716][624]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.27-09.35.34:716][624]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.12 sec, max 1.13 sec, min 1.10 sec)
[2022.12.27-09.35.34:717][624]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.05 sec, max 1.13 sec, min 0.96 sec)
[2022.12.27-09.35.34:717][624]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.99 sec, max 1.12 sec, min 0.85 sec)
[2022.12.27-09.35.34:717][624]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 0.57 sec, max 0.57 sec, min 0.56 sec)
[2022.12.27-09.35.34:717][624]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   25 times, average 0.13 sec, max 0.22 sec, min 0.07 sec)
[2022.12.27-09.35.34:717][624]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.27-09.35.34:717][624]LogShaderCompilers: Display:                                               FNiagaraShader - 31.20% of total time (compiled   25 times, average 0.13 sec, max 0.22 sec, min 0.07 sec)
[2022.12.27-09.35.34:717][624]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.67% of total time (compiled    2 times, average 1.12 sec, max 1.13 sec, min 1.10 sec)
[2022.12.27-09.35.34:717][624]LogShaderCompilers: Display:                                                  FHitProxyVS - 19.38% of total time (compiled    2 times, average 1.05 sec, max 1.13 sec, min 0.96 sec)
[2022.12.27-09.35.34:717][624]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.25% of total time (compiled    2 times, average 0.99 sec, max 1.12 sec, min 0.85 sec)
[2022.12.27-09.35.34:717][624]LogShaderCompilers: Display:                                                  FHitProxyPS - 10.51% of total time (compiled    2 times, average 0.57 sec, max 0.57 sec, min 0.56 sec)
[2022.12.27-09.35.34:717][624]LogShaderCompilers: Display: ================================================
[2022.12.27-09.35.34:796][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.27-09.35.34:800][624]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_Snake
[2022.12.27-09.35.34:800][624]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_Snake929B967F4843A3E5DEB2DE893915CB22.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_Snake.uasset'
[2022.12.27-09.35.34:801][624]LogFileHelpers: InternalPromptForCheckoutAndSave took 254 ms (total: 2.69 sec)
[2022.12.27-09.35.34:811][624]AssetCheck: New page: Asset Save: MI_Snake
[2022.12.27-09.35.34:811][624]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_Snake.MI_Snake
[2022.12.27-09.36.30:915][539]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-09.36.30:939][539]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/MI_Snake" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_Snake.uasset" SILENT=true
[2022.12.27-09.36.30:954][539]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.27-09.36.30:973][539]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.27-09.36.30:976][539]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_Snake
[2022.12.27-09.36.30:977][539]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_Snake85B9B264403D656DF4B1E4BB6339760B.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_Snake.uasset'
[2022.12.27-09.36.30:977][539]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 2.75 sec)
[2022.12.27-09.36.30:989][539]AssetCheck: New page: Asset Save: MI_Snake
[2022.12.27-09.36.30:990][539]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_Snake.MI_Snake
[2022.12.27-09.37.17:240][761]LogSlate: Window 'MI_Snake' being destroyed
[2022.12.27-09.37.17:245][761]LogSlate: Window 'MI_Snake' being destroyed
[2022.12.27-09.37.17:265][761]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.27-09.37.17:266][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-09.37.27:091][ 89]LogSlate: Window 'NS_Silver' being destroyed
[2022.12.27-09.37.27:098][ 89]LogSlate: Window 'NS_Silver' being destroyed
[2022.12.27-09.37.27:144][ 89]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.27-09.37.27:145][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-09.37.27:157][ 89]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.27-09.37.27:158][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-09.37.27:243][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.12.27-09.37.30:487][433]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2022.12.27-09.37.30:536][438]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.27-09.37.33:152][697]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2022.12.27-09.37.33:230][705]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.27-09.37.34:032][788]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2022.12.27-09.37.34:089][794]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.27-09.37.36:719][ 65]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.27-09.37.36:784][ 72]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.27-09.37.39:320][333]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2022.12.27-09.37.39:498][352]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.27-09.37.41:562][564]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2022.12.27-09.37.41:698][577]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.27-09.37.45:285][937]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-09.37.45:285][937]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-09.37.45:324][941]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.27-09.37.45:325][941]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.27-09.37.58:936][156]LogViewport: Scene viewport resized to 1768x1199, mode Windowed.
[2022.12.27-09.37.59:081][158]LogViewport: Scene viewport resized to 542x258, mode Windowed.
[2022.12.27-09.37.59:670][198]LogViewport: Scene viewport resized to 826x489, mode Windowed.
[2022.12.27-09.38.37:897][497]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-09.38.37:920][497]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_Tiger" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Tiger.uasset" SILENT=true
[2022.12.27-09.38.37:936][497]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.27-09.38.37:956][497]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.27-09.38.37:959][497]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_Tiger
[2022.12.27-09.38.37:959][497]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_Tiger7DE8AF85483F40F1D17CAAB9E0A9EA30.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Tiger.uasset'
[2022.12.27-09.38.37:960][497]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 2.82 sec)
[2022.12.27-09.38.37:972][497]AssetCheck: New page: Asset Save: M_Tiger
[2022.12.27-09.38.37:972][497]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/M_Tiger.M_Tiger
[2022.12.27-09.38.42:003][746]LogSlate: Window 'M_Tiger' being destroyed
[2022.12.27-09.38.42:031][746]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.27-09.38.42:031][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-09.38.49:565][197]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_Pig.MI_Pig
[2022.12.27-09.38.49:567][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-09.38.49:768][197]LogViewport: Scene viewport resized to 1772x1164, mode Windowed.
[2022.12.27-09.39.05:175][100]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver
[2022.12.27-09.39.05:496][100]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-09.39.05:535][100]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-09.39.05:826][100]LogViewport: Scene viewport resized to 229x540, mode Windowed.
[2022.12.27-09.39.06:538][114]50640_NS_Silver_MessageLog: System successfully compiled.
[2022.12.27-09.48.47:103][884]LogViewport: Scene viewport resized to 228x558, mode Windowed.
[2022.12.27-09.48.47:259][886]LogViewport: Scene viewport resized to 69x87, mode Windowed.
[2022.12.27-09.48.48:033][928]LogViewport: Scene viewport resized to 106x203, mode Windowed.
[2022.12.27-09.48.58:188][387]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2022.12.27-09.48.58:233][389]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.27-09.49.02:015][561]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2022.12.27-09.49.03:286][619]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2022.12.27-09.49.03:355][622]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.27-09.49.04:228][661]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2022.12.27-09.49.04:294][664]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.27-09.49.06:592][767]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.27-09.49.06:680][771]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.27-09.49.08:919][873]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2022.12.27-09.49.09:006][877]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.27-09.49.10:875][962]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2022.12.27-09.49.10:920][964]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.27-09.49.12:855][ 52]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-09.49.12:855][ 52]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-09.49.12:899][ 54]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.27-09.49.12:901][ 54]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.27-09.49.14:060][108]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-09.49.14:060][108]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-09.49.14:081][109]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.27-09.49.14:082][109]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.27-09.57.46:410][862]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:13.158 and deleted 30 files with total size 1 MiB. Scanned 38825 files in 35171 folders with total size 1742 MiB.
[2022.12.27-10.31.46:665][ 80]LogShaderCompilers: Display: ================================================
[2022.12.27-10.31.46:665][ 80]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-10.31.46:665][ 80]LogShaderCompilers: Display: Total job queries 295, among them cache hits 68 (23.05%)
[2022.12.27-10.31.46:665][ 80]LogShaderCompilers: Display: Tracking 227 distinct input hashes that result in 177 distinct outputs (77.97%)
[2022.12.27-10.31.46:665][ 80]LogShaderCompilers: Display: RAM used: 2.01 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2022.12.27-10.31.46:665][ 80]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-10.31.46:665][ 80]LogShaderCompilers: Display: Shaders Compiled: 38
[2022.12.27-10.31.46:665][ 80]LogShaderCompilers: Display: Jobs assigned 38, completed 38 (100.00%)
[2022.12.27-10.31.46:665][ 80]LogShaderCompilers: Display: Average time worker was idle: 388.14 s
[2022.12.27-10.31.46:665][ 80]LogShaderCompilers: Display: Time job spent in pending queue: average 0.22 s, longest 1.74 s
[2022.12.27-10.31.46:665][ 80]LogShaderCompilers: Display: Job execution time: average 0.90 s, max 2.33 s
[2022.12.27-10.31.46:665][ 80]LogShaderCompilers: Display: Job life time (pending + execution): average 1.11 s, max 3.27
[2022.12.27-10.31.46:665][ 80]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.50 s
[2022.12.27-10.31.46:665][ 80]LogShaderCompilers: Display: Jobs were issued in 38 batches (only local compilation was used), average 1.00 jobs/batch
