Log file open, 12/15/22 11:00:36
[2022.12.15-10.42.44:884][417]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.44:884][417]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.44:884][417]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.44:884][417]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.44:884][417]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.44:884][417]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.44:884][417]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.44:884][417]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.44:884][417]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.44:884][417]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.44:885][417]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.44:885][417]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.44:885][417]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.45:096][429]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.42.45:097][429]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.42.45:097][429]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.45:097][429]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.45:097][429]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.45:097][429]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.45:097][429]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.45:097][429]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.45:097][429]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.45:097][429]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.45:097][429]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.45:097][429]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.45:097][429]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.45:097][429]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.45:097][429]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.45:097][429]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:016][480]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.42.46:018][480]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.42.46:018][480]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:018][480]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:018][480]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:018][480]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:018][480]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:018][480]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:018][480]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:018][480]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:018][480]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:018][480]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:018][480]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:018][480]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:018][480]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:018][480]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:216][491]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.42.46:217][491]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.42.46:217][491]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:217][491]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:217][491]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:217][491]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:217][491]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:217][491]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:217][491]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:217][491]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:217][491]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:217][491]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:217][491]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:217][491]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:217][491]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:217][491]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:417][502]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.42.46:418][502]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.42.46:418][502]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:419][502]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:419][502]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:419][502]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:419][502]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:419][502]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:419][502]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:419][502]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:419][502]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:419][502]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:419][502]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:419][502]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:419][502]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:419][502]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:581][511]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.42.46:582][511]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.42.46:582][511]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:582][511]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:582][511]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:582][511]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:582][511]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:582][511]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:582][511]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:582][511]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:582][511]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:582][511]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:582][511]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:583][511]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:583][511]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:583][511]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:812][524]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.42.46:813][524]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.42.46:813][524]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:813][524]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:813][524]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:813][524]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:813][524]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:813][524]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:813][524]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:813][524]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:813][524]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:813][524]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:813][524]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:813][524]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:813][524]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:814][524]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:973][533]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.42.46:974][533]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.42.46:974][533]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:974][533]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:974][533]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:974][533]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:974][533]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:974][533]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:974][533]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:974][533]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:974][533]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:974][533]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:974][533]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:974][533]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.46:974][533]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.46:974][533]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.47:188][545]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.42.47:190][545]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.42.47:190][545]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.47:190][545]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.47:190][545]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.47:190][545]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.47:190][545]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.47:190][545]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.47:190][545]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.47:190][545]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.47:190][545]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.47:190][545]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.47:190][545]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.47:190][545]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.47:190][545]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.47:190][545]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.47:408][557]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.42.47:410][557]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.42.47:410][557]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.47:410][557]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.47:410][557]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.47:410][557]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.47:410][557]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.47:410][557]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.47:410][557]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.47:410][557]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.47:410][557]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.47:410][557]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.47:410][557]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.47:410][557]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.47:410][557]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.47:410][557]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.47:600][568]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.42.47:601][568]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.42.47:601][568]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.47:601][568]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.47:601][568]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.47:602][568]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.47:602][568]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.47:602][568]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.47:602][568]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.47:602][568]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.47:602][568]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.47:602][568]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.47:602][568]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.47:602][568]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.47:602][568]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.47:602][568]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.47:799][579]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.42.47:800][579]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.42.47:800][579]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.47:800][579]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.47:800][579]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.47:800][579]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.47:800][579]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.47:800][579]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.47:800][579]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.47:800][579]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.47:800][579]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.47:800][579]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.47:800][579]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.47:800][579]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.47:800][579]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.47:800][579]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.48:033][592]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.42.48:034][592]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.42.48:034][592]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.48:035][592]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.48:035][592]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.48:035][592]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.48:035][592]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.48:035][592]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.48:035][592]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.48:035][592]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.48:035][592]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.48:035][592]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.48:035][592]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.48:035][592]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.48:035][592]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.48:035][592]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.48:252][604]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.42.48:253][604]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.42.48:253][604]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.48:253][604]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.48:253][604]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.48:253][604]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.48:253][604]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.48:253][604]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.48:253][604]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.48:253][604]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.48:253][604]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.48:253][604]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.48:253][604]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.48:253][604]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.48:253][604]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.48:253][604]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.48:484][617]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.42.48:485][617]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.42.48:485][617]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.48:486][617]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.48:486][617]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.48:486][617]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.48:486][617]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.48:486][617]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.48:486][617]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.48:486][617]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.48:486][617]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.48:486][617]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.48:486][617]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.48:486][617]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.48:486][617]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.48:486][617]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.48:703][629]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.42.48:705][629]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.42.48:705][629]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.48:705][629]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.48:705][629]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.48:705][629]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.48:705][629]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.48:705][629]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.48:705][629]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.48:705][629]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.48:705][629]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.48:705][629]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.48:705][629]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.48:705][629]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.48:705][629]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.48:705][629]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.48:890][639]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.42.48:891][639]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.42.48:891][639]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.48:891][639]fx.Niagara.Debug.GlobalLoopTime = "0.0"
