Log file open, 12/31/22 12:08:39
[2022.12.31-12.22.04:012][679]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.275882
[2022.12.31-12.22.04:029][680]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:029][680]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.284216
[2022.12.31-12.22.04:045][681]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:045][681]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.292549
[2022.12.31-12.22.04:062][682]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:063][682]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.300883
[2022.12.31-12.22.04:079][683]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:079][683]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.309216
[2022.12.31-12.22.04:096][684]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:096][684]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.317549
[2022.12.31-12.22.04:113][685]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:113][685]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.325883
[2022.12.31-12.22.04:129][686]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:129][686]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.334216
[2022.12.31-12.22.04:145][687]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:146][687]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.342549
[2022.12.31-12.22.04:161][688]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:162][688]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.350883
[2022.12.31-12.22.04:179][689]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:179][689]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.359216
[2022.12.31-12.22.04:195][690]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:195][690]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.36755
[2022.12.31-12.22.04:212][691]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:212][691]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.375883
[2022.12.31-12.22.04:229][692]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:229][692]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.384216
[2022.12.31-12.22.04:245][693]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:245][693]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.39255
[2022.12.31-12.22.04:262][694]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:262][694]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.400883
[2022.12.31-12.22.04:278][695]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:278][695]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.409216
[2022.12.31-12.22.04:294][696]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:294][696]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.41755
[2022.12.31-12.22.04:311][697]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:311][697]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.425883
[2022.12.31-12.22.04:328][698]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:328][698]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.434217
[2022.12.31-12.22.04:345][699]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:345][699]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.44255
[2022.12.31-12.22.04:362][700]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:362][700]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.450883
[2022.12.31-12.22.04:379][701]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:379][701]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.459562
[2022.12.31-12.22.04:399][702]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:399][702]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.468989
[2022.12.31-12.22.04:415][703]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:415][703]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.477323
[2022.12.31-12.22.04:431][704]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:431][704]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.485656
[2022.12.31-12.22.04:447][705]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:447][705]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.49399
[2022.12.31-12.22.04:465][706]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:465][706]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.502323
[2022.12.31-12.22.04:481][707]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:481][707]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.510656
[2022.12.31-12.22.04:497][708]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:497][708]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.51899
[2022.12.31-12.22.04:514][709]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:514][709]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.527323
[2022.12.31-12.22.04:531][710]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:531][710]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.535657
[2022.12.31-12.22.04:548][711]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:548][711]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.54399
[2022.12.31-12.22.04:564][712]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:564][712]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.552323
[2022.12.31-12.22.04:581][713]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:581][713]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.560657
[2022.12.31-12.22.04:598][714]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:598][714]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.56899
[2022.12.31-12.22.04:614][715]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:614][715]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.577323
[2022.12.31-12.22.04:631][716]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:631][716]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.585657
[2022.12.31-12.22.04:648][717]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:648][717]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.59399
[2022.12.31-12.22.04:665][718]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:665][718]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.602324
[2022.12.31-12.22.04:681][719]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:681][719]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.610657
[2022.12.31-12.22.04:698][720]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:698][720]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.61899
[2022.12.31-12.22.04:715][721]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:715][721]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.627324
[2022.12.31-12.22.04:731][722]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:731][722]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.635657
[2022.12.31-12.22.04:748][723]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:748][723]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.64399
[2022.12.31-12.22.04:764][724]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:764][724]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.652324
[2022.12.31-12.22.04:780][725]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:780][725]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.660657
[2022.12.31-12.22.04:914][732]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:915][732]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.668991
[2022.12.31-12.22.04:926][733]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:926][733]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.683146
[2022.12.31-12.22.04:943][734]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.04:943][734]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.69148
[2022.12.31-12.22.04:959][735]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
