Log file open, 12/20/22 11:49:12
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0781*/		{
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0782*/			float Result36 = Context.MapUpdate.Waveform.GlobalPhase * Constants_Emitter_Waveform_ASC911ASC93PhaseScale;
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0783*/			int Constant52 = (0);
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0784*/			int Constant53 = (0);
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0785*/			float X;
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0786*/			float Y;
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0787*/			X = Constants_Emitter_Waveform_ASC911ASC93AmplitudeMinASC47Max.x;
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0788*/			Y = Constants_Emitter_Waveform_ASC911ASC93AmplitudeMinASC47Max.y;
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0789*/			bool Constant54 = false;
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0790*/			float X1;
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0791*/			float Y1;
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0792*/			X1 = Constants_Emitter_Waveform_ASC911ASC93ClipTriangleMinASC47Max.x;
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0793*/			Y1 = Constants_Emitter_Waveform_ASC911ASC93ClipTriangleMinASC47Max.y;
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0794*/			float NiagaraScript_370_ScriptUsage5_EnableExponent_false_WaveformType_NewEnumerator0_Func_Output_Waveform;
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0795*/			float NiagaraScript_370_ScriptUsage5_EnableExponent_false_WaveformType_NewEnumerator0_Func_Output_NormalizedWaveform;
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0796*/			NiagaraScript_370_ScriptUsage5_EnableExponent_false_WaveformType_NewEnumerator0_Func_(Constants_Emitter_Waveform_GlobalInputPosition, Result36, Constants_Emitter_Waveform_ASC911ASC93Frequency, Constant52, Constant53, Constants_Emitter_Waveform_ASC911ASC93PulseDuration, X, Y, Constant54, Constants_Emitter_Waveform_ASC911ASC93Exponent, Constants_Emitter_Waveform_ASC911ASC93RandomSeed, Constants_Emitter_Waveform_ASC911ASC93CompoundFrequency, X1, Y1, NiagaraScript_370_ScriptUsage5_EnableExponent_false_WaveformType_NewEnumerator0_Func_Output_Waveform, NiagaraScript_370_ScriptUsage5_EnableExponent_false_WaveformType_NewEnumerator0_Func_Output_NormalizedWaveform, Context);
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0797*/			float Result43 = NiagaraScript_370_ScriptUsage5_EnableExponent_false_WaveformType_NewEnumerator0_Func_Output_Waveform * Constants_Emitter_Waveform_ASC911ASC93Scale + Constants_Emitter_Waveform_ASC911ASC93Bias;
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0798*/			float Result44 = Constants_Emitter_Waveform_GlobalAmplitudeScale * Result43;
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0799*/			Out_WaveForm = Result44;
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0800*/		}
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0801*/		
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0802*/		void MakeVector_Emitter_Func_(out float3 Out_Vec3, inout FSimulationContext Context)
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0803*/		{
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0804*/			float3 Output1;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0805*/			Output1.x = Constants_Emitter_MakeVector_X;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0806*/			Output1.y = Constants_Emitter_MakeVector_Y;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0807*/			Output1.z = Context.MapUpdate.MakeVector.Z;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0808*/			Out_Vec3 = Output1;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0809*/		}
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0810*/		
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0811*/		void ConvertVectorToPosition_Emitter_Func_(out float3 Out_Output, inout FSimulationContext Context)
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0812*/		{
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0813*/			float3 OUTPUT_VAR;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0814*/			OUTPUT_VAR.x = Context.MapUpdate.ConvertVectorToPosition.InputPosition.x;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0815*/			OUTPUT_VAR.y = Context.MapUpdate.ConvertVectorToPosition.InputPosition.y;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0816*/			OUTPUT_VAR.z = Context.MapUpdate.ConvertVectorToPosition.InputPosition.z;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0817*/			Out_Output = OUTPUT_VAR;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0818*/		}
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0819*/		
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0820*/		void SetVariables_75897CBF49C80755903E1F9D6B502935_Emitter_Func_(inout FSimulationContext Context)
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0821*/		{
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0822*/			Context.MapUpdate.Particles.Position = Context.MapUpdate.SetVariables_75897CBF49C80755903E1F9D6B502935.Particles.Position;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0823*/		}
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0824*/		
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0825*/		void Waveform001_Emitter_Func_(out float Out_WaveForm, inout FSimulationContext Context)
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0826*/		{
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0827*/			float Result45 = Context.MapUpdate.Waveform001.GlobalPhase * Constants_Emitter_Waveform001_ASC911ASC93PhaseScale;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0828*/			int Constant58 = (0);
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0829*/			int Constant59 = (0);
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0830*/			float X2;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0831*/			float Y2;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0832*/			X2 = Constants_Emitter_Waveform001_ASC911ASC93AmplitudeMinASC47Max.x;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0833*/			Y2 = Constants_Emitter_Waveform001_ASC911ASC93AmplitudeMinASC47Max.y;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0834*/			bool Constant60 = false;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0835*/			float X3;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0836*/			float Y3;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0837*/			X3 = Constants_Emitter_Waveform001_ASC911ASC93ClipTriangleMinASC47Max.x;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0838*/			Y3 = Constants_Emitter_Waveform001_ASC911ASC93ClipTriangleMinASC47Max.y;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0839*/			float NiagaraScript_370_ScriptUsage5_EnableExponent_false_WaveformType_NewEnumerator0_Func_Output_Waveform1;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0840*/			float NiagaraScript_370_ScriptUsage5_EnableExponent_false_WaveformType_NewEnumerator0_Func_Output_NormalizedWaveform1;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0841*/			NiagaraScript_370_ScriptUsage5_EnableExponent_false_WaveformType_NewEnumerator0_Func_(Constants_Emitter_Waveform001_GlobalInputPosition, Result45, Constants_Emitter_Waveform001_ASC911ASC93Frequency, Constant58, Constant59, Constants_Emitter_Waveform001_ASC911ASC93PulseDuration, X2, Y2, Constant60, Constants_Emitter_Waveform001_ASC911ASC93Exponent, Constants_Emitter_Waveform001_ASC911ASC93RandomSeed, Constants_Emitter_Waveform001_ASC911ASC93CompoundFrequency, X3, Y3, NiagaraScript_370_ScriptUsage5_EnableExponent_false_WaveformType_NewEnumerator0_Func_Output_Waveform1, NiagaraScript_370_ScriptUsage5_EnableExponent_false_WaveformType_NewEnumerator0_Func_Output_NormalizedWaveform1, Context);
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0842*/			float Result46 = NiagaraScript_370_ScriptUsage5_EnableExponent_false_WaveformType_NewEnumerator0_Func_Output_Waveform1 * Constants_Emitter_Waveform001_ASC911ASC93Scale + Constants_Emitter_Waveform001_ASC911ASC93Bias;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0843*/			float Result47 = Constants_Emitter_Waveform001_GlobalAmplitudeScale * Result46;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0844*/			Out_WaveForm = Result47;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0845*/		}
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0846*/		
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0847*/		void MakeVector001_Emitter_Func_(out float3 Out_Vec3, inout FSimulationContext Context)
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0848*/		{
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0849*/			float3 Output11;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0850*/			Output11.x = Constants_Emitter_MakeVector001_X;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0851*/			Output11.y = Constants_Emitter_MakeVector001_Y;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0852*/			Output11.z = Context.MapUpdate.MakeVector001.Z;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0853*/			Out_Vec3 = Output11;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0854*/		}
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0855*/		
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0856*/		void ConvertVectorToPosition001_Emitter_Func_(out float3 Out_Output, inout FSimulationContext Context)
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0857*/		{
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0858*/			float3 OUTPUT_VAR1;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0859*/			OUTPUT_VAR1.x = Context.MapUpdate.ConvertVectorToPosition001.InputPosition.x;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0860*/			OUTPUT_VAR1.y = Context.MapUpdate.ConvertVectorToPosition001.InputPosition.y;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0861*/			OUTPUT_VAR1.z = Context.MapUpdate.ConvertVectorToPosition001.InputPosition.z;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0862*/			Out_Output = OUTPUT_VAR1;
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0863*/		}
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0864*/		
[2022.12.20-10.57.56:542][ 28]LogNiagara: Display: /*0865*/		void SetVariables_53D7BB96437ACD027488AA967CFC61B1_Emitter_Func_(inout FSimulationContext Context)
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0866*/		{
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0867*/			Context.MapUpdate.Particles.Previous.Position = Context.MapUpdate.SetVariables_53D7BB96437ACD027488AA967CFC61B1.Particles.Previous.Position;
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0868*/		}
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0869*/		
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0870*/		float GetSpawnInterpolation()
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0871*/		{
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0872*/			return HackSpawnInterp;
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0873*/		}
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0874*/		
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0875*/		
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0876*/		void InterpolateParameters(inout FSimulationContext Context)
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0877*/		{
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0878*/			int InterpSpawn_Index = ExecIndex();
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0879*/			float InterpSpawn_SpawnTime = Emitter_InterpSpawnStartDt + (Emitter_SpawnInterval * InterpSpawn_Index);
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0880*/			float InterpSpawn_UpdateTime = Engine_DeltaTime - InterpSpawn_SpawnTime;
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0881*/			float InterpSpawn_InvSpawnTime = 1.0 / InterpSpawn_SpawnTime;
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0882*/			float InterpSpawn_InvUpdateTime = 1.0 / InterpSpawn_UpdateTime;
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0883*/			float SpawnInterp = InterpSpawn_SpawnTime * Engine_InverseDeltaTime ;
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0884*/			HackSpawnInterp = SpawnInterp;
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0885*/			Context.MapSpawn.Interpolation.InterpSpawn_Index = InterpSpawn_Index;
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0886*/			Context.MapSpawn.Interpolation.InterpSpawn_SpawnTime = InterpSpawn_SpawnTime;
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0887*/			Context.MapSpawn.Interpolation.InterpSpawn_UpdateTime = InterpSpawn_UpdateTime;
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0888*/			Context.MapSpawn.Interpolation.InterpSpawn_InvSpawnTime = InterpSpawn_InvSpawnTime;
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0889*/			Context.MapSpawn.Interpolation.InterpSpawn_InvUpdateTime = InterpSpawn_InvUpdateTime;
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0890*/			Context.MapSpawn.Interpolation.SpawnInterp = SpawnInterp;
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0891*/			Context.MapSpawn.Interpolation.Emitter_SpawnInterval = Emitter_SpawnInterval;
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0892*/			Context.MapSpawn.Interpolation.Emitter_InterpSpawnStartDt = Emitter_InterpSpawnStartDt;
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0893*/			Context.MapSpawn.Interpolation.Emitter_SpawnGroup = Emitter_SpawnGroup;
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0894*/			Context.MapSpawn.Engine.Time = lerp(PREV_Engine_Time, Engine_Time, SpawnInterp);
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0895*/			Context.MapSpawn.Engine.RealTime = lerp(PREV_Engine_RealTime, Engine_RealTime, SpawnInterp);
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0896*/			Context.MapSpawn.Engine.Owner.TimeSinceRendered = lerp(PREV_Engine_Owner_TimeSinceRendered, Engine_Owner_TimeSinceRendered, SpawnInterp);
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0897*/			Context.MapSpawn.Engine.Owner.LODDistance = lerp(PREV_Engine_Owner_LODDistance, Engine_Owner_LODDistance, SpawnInterp);
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0898*/			Context.MapSpawn.Engine.Owner.LODDistanceFraction = lerp(PREV_Engine_Owner_LODDistanceFraction, Engine_Owner_LODDistanceFraction, SpawnInterp);
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0899*/			Context.MapSpawn.Engine.System.Age = lerp(PREV_Engine_System_Age, Engine_System_Age, SpawnInterp);
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0900*/			Context.MapSpawn.Engine.Owner.Rotation = lerp(PREV_Engine_Owner_Rotation, Engine_Owner_Rotation, SpawnInterp);
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0901*/			Context.MapSpawn.Engine.Owner.Position = lerp(PREV_Engine_Owner_Position, Engine_Owner_Position, SpawnInterp);
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0902*/			Context.MapSpawn.Engine.Owner.Velocity = lerp(PREV_Engine_Owner_Velocity, Engine_Owner_Velocity, SpawnInterp);
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0903*/			Context.MapSpawn.Engine.Owner.SystemXAxis = lerp(PREV_Engine_Owner_SystemXAxis, Engine_Owner_SystemXAxis, SpawnInterp);
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0904*/			Context.MapSpawn.Engine.Owner.SystemYAxis = lerp(PREV_Engine_Owner_SystemYAxis, Engine_Owner_SystemYAxis, SpawnInterp);
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0905*/			Context.MapSpawn.Engine.Owner.SystemZAxis = lerp(PREV_Engine_Owner_SystemZAxis, Engine_Owner_SystemZAxis, SpawnInterp);
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0906*/			Context.MapSpawn.Engine.Owner.Scale = lerp(PREV_Engine_Owner_Scale, Engine_Owner_Scale, SpawnInterp);
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0907*/			Context.MapSpawn.Engine.Owner.LWCTile = lerp(PREV_Engine_Owner_LWCTile, Engine_Owner_LWCTile, SpawnInterp);
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0908*/			Context.MapSpawn.Emitter.Age = lerp(PREV_Emitter_Age, Emitter_Age, SpawnInterp);
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0909*/			Context.MapSpawn.Emitter.DistanceTraveled = lerp(PREV_Emitter_DistanceTraveled, Emitter_DistanceTraveled, SpawnInterp);
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0910*/			Context.MapUpdate.Engine.DeltaTime = InterpSpawn_UpdateTime;
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0911*/			Context.MapUpdate.Engine.InverseDeltaTime = InterpSpawn_InvUpdateTime;
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0912*/		}
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0913*/		
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0914*/		#if (SimulationStageIndex == 0) // MapSpawn
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0915*/		void HandlePreviousValuesForSpawn(inout FSimulationContext Context)
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0916*/		{
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0917*/		Context.MapSpawn.Particles.Previous.Position = Context.MapSpawn.Particles.Position;
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0918*/		
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0919*/		Context.MapSpawn.Particles.Previous.Velocity = Context.MapSpawn.Particles.Velocity;
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0920*/		
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0921*/		}
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0922*/		#endif
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0923*/		
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0924*/		void ReadDataSets(inout FSimulationContext Context)
[2022.12.20-10.57.56:543][ 28]LogNiagara: Display: /*0925*/		{
[2022.12.20-10.57.56:544][ 28]LogNiagara: Display: /*0926*/		}
[2022.12.20-10.57.56:544][ 28]LogNiagara: Display: /*0927*/		
[2022.12.20-10.57.56:544][ 28]LogNiagara: Display: /*0928*/		void WriteDataSets(inout FSimulationContext Context)
[2022.12.20-10.57.56:544][ 28]LogNiagara: Display: /*0929*/		{
[2022.12.20-10.57.56:544][ 28]LogNiagara: Display: /*0930*/		}
[2022.12.20-10.57.56:544][ 28]LogNiagara: Display: /*0931*/		
[2022.12.20-10.57.56:544][ 28]LogNiagara: Display: /*0932*/		void SimulateMapSpawn(inout FSimulationContext Context)
[2022.12.20-10.57.56:544][ 28]LogNiagara: Display: /*0933*/		{
[2022.12.20-10.57.56:544][ 28]LogNiagara: Display: /*0934*/			//Begin Interpolated Spawn Script!
[2022.12.20-10.57.56:544][ 28]LogNiagara: Display: /*0935*/			//Begin Initialize Parameter Map Defaults
[2022.12.20-10.57.56:544][ 28]LogNiagara: Display: /*0936*/			float Constant = (0.0);
[2022.12.20-10.57.56:544][ 28]LogNiagara: Display: /*0937*/			Context.MapSpawn.Particles.MaterialRandom = Constant;
[2022.12.20-10.57.56:544][ 28]LogNiagara: Display: /*0938*/			float Constant1 = (0.0);
[2022.12.20-10.57.56:544][ 28]LogNiagara: Display: /*0939*/			Context.MapSpawn.Particles.Lifetime = Constant1;
[2022.12.20-10.57.56:544][ 28]LogNiagara: Display: /*0940*/			float Constant2 = 1;
[2022.12.20-10.57.56:544][ 28]LogNiagara: Display: /*0941*/			Context.MapSpawn.Particles.Mass = Constant2;
[2022.12.20-10.57.56:544][ 28]LogNiagara: Display: /*0942*/			float3 Constant3 = float3(0.0, 0.0, 0.0);
[2022.12.20-10.57.56:544][ 28]LogNiagara: Display: /*0943*/			Context.MapSpawn.Particles.Position = Constant3;
[2022.12.20-10.57.56:544][ 28]LogNiagara: Display: /*0944*/			float Constant4 = 0;
[2022.12.20-10.57.56:544][ 28]LogNiagara: Display: /*0945*/			Context.MapSpawn.Particles.Age = Constant4;
[2022.12.20-10.57.56:544][ 28]LogNiagara: Display: /*0946*/			float Constant5 = (0.0);
[2022.12.20-10.57.56:544][ 28]LogNiagara: Display: /*0947*/			Context.MapSpawn.Particles.NormalizedAge = Constant5;
[2022.12.20-10.57.56:544][ 28]LogNiagara: Display: /*0948*/			float3 Constant6 = float3(0,0,0);
[2022.12.20-10.57.56:544][ 28]LogNiagara: Display: /*0949*/			Context.MapSpawn.Particles.Velocity = Constant6;
[2022.12.20-10.57.56:544][ 28]LogNiagara: Display: /*0950*/			float3 Constant7 = float3(0.0, 0.0, 0.0);
