Log file open, 12/22/22 17:51:53
[2022.12.22-19.09.04:090][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-19.09.04:308][ 12]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Textures/T_WPO" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_WPO.uasset" SILENT=true
[2022.12.22-19.09.04:316][ 12]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Textures/T_WPO
[2022.12.22-19.09.04:317][ 12]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/T_WPOE6249ADE403E1142B9200EBE7296243E.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_WPO.uasset'
[2022.12.22-19.09.04:377][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave took 286 ms (total: 1.31 sec)
[2022.12.22-19.09.04:446][ 13]AssetCheck: New page: Asset Save: T_WPO
[2022.12.22-19.09.04:446][ 13]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/GameplayVFX/Textures/T_WPO.T_WPO
[2022.12.22-19.09.07:420][ 77]AssetReimport: Reimported asset T_WPO from E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_WPO.tga.
[2022.12.22-19.09.24:066][314]LogShaderCompilers: Display: ================================================
[2022.12.22-19.09.24:066][314]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.22-19.09.24:066][314]LogShaderCompilers: Display: Total job queries 950, among them cache hits 519 (54.63%)
[2022.12.22-19.09.24:066][314]LogShaderCompilers: Display: Tracking 430 distinct input hashes that result in 295 distinct outputs (68.60%)
[2022.12.22-19.09.24:066][314]LogShaderCompilers: Display: RAM used: 46.26 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.82%
[2022.12.22-19.09.24:066][314]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.22-19.09.24:066][314]LogShaderCompilers: Display: Shaders Compiled: 238
[2022.12.22-19.09.24:066][314]LogShaderCompilers: Display: Jobs assigned 238, completed 238 (100.00%)
[2022.12.22-19.09.24:066][314]LogShaderCompilers: Display: Average time worker was idle: 13.80 s
[2022.12.22-19.09.24:066][314]LogShaderCompilers: Display: Time job spent in pending queue: average 0.48 s, longest 3.03 s
[2022.12.22-19.09.24:066][314]LogShaderCompilers: Display: Job execution time: average 1.30 s, max 3.20 s
[2022.12.22-19.09.24:066][314]LogShaderCompilers: Display: Job life time (pending + execution): average 1.78 s, max 3.67
[2022.12.22-19.09.24:066][314]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 58.94 s
[2022.12.22-19.09.24:066][314]LogShaderCompilers: Display: Jobs were issued in 238 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.22-19.09.24:067][314]LogShaderCompilers: Display: Average processing rate: 4.04 jobs/sec
[2022.12.22-19.09.24:067][314]LogShaderCompilers: Display: Total thread time: 217.87 s
[2022.12.22-19.09.24:067][314]LogShaderCompilers: Display: Total thread preprocess time: 14.52 s
[2022.12.22-19.09.24:067][314]LogShaderCompilers: Display: Percentage time preprocessing: 6.67%
[2022.12.22-19.09.24:067][314]LogShaderCompilers: Display: Effective parallelization: 3.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.22-19.09.24:067][314]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.22-19.09.24:067][314]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.35 sec, max 1.44 sec, min 1.27 sec)
[2022.12.22-19.09.24:067][314]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   13 times, average 1.28 sec, max 1.45 sec, min 1.11 sec)
[2022.12.22-19.09.24:067][314]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   16 times, average 1.22 sec, max 1.48 sec, min 1.01 sec)
[2022.12.22-19.09.24:067][314]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   38 times, average 1.22 sec, max 1.57 sec, min 0.97 sec)
[2022.12.22-19.09.24:067][314]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   54 times, average 1.22 sec, max 1.57 sec, min 0.91 sec)
[2022.12.22-19.09.24:067][314]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.22-19.09.24:067][314]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.15% of total time (compiled   54 times, average 1.22 sec, max 1.57 sec, min 0.91 sec)
[2022.12.22-19.09.24:067][314]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.28% of total time (compiled   38 times, average 1.22 sec, max 1.57 sec, min 0.97 sec)
[2022.12.22-19.09.24:067][314]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 8.98% of total time (compiled   16 times, average 1.22 sec, max 1.48 sec, min 1.01 sec)
[2022.12.22-19.09.24:067][314]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.16% of total time (compiled   18 times, average 0.99 sec, max 1.26 sec, min 0.84 sec)
[2022.12.22-19.09.24:067][314]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 7.63% of total time (compiled   13 times, average 1.28 sec, max 1.45 sec, min 1.11 sec)
[2022.12.22-19.09.24:067][314]LogShaderCompilers: Display: ================================================
[2022.12.22-19.09.28:449][401]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-19.09.28:449][401]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-19.09.28:449][401]MaterialEditorStats: Shader Count: 0
[2022.12.22-19.09.28:585][403]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.22-19.09.28:585][403]MaterialEditorStats: Base pass vertex shader: 276 instructions
[2022.12.22-19.09.28:585][403]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-19.09.28:585][403]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-19.09.28:585][403]MaterialEditorStats: Shader Count: 11
[2022.12.22-19.09.29:566][421]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Swirl (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Grayscale for /Game/GameplayVFX/Textures/T_WPO.T_WPO

[2022.12.22-19.09.29:571][421]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Swirl (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Grayscale for /Game/GameplayVFX/Textures/T_WPO.T_WPO

[2022.12.22-19.09.29:582][421]MaterialEditorStats: Error: [SM6] (Node TextureSample) Sampler type is Color, should be Linear Grayscale for /Game/GameplayVFX/Textures/T_WPO.T_WPO
[2022.12.22-19.09.39:795][635]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/GameplayVFX/Textures/T_WPO.T_WPO
[2022.12.22-19.09.40:615][635]LogViewport: Scene viewport resized to 1895x1167, mode Windowed.
[2022.12.22-19.09.46:873][769]LogTexture: Display: Building textures: /Game/GameplayVFX/Textures/T_WPO.T_WPO (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.22-19.09.46:876][769]LogMaterial: Warning: [AssetLog] /Game/GameplayVFX/Materials/M_Swirl.M_Swirl (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Linear Grayscale, should be Linear Color for /Game/GameplayVFX/Textures/T_WPO.T_WPO

[2022.12.22-19.09.48:145][797]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-19.09.48:288][797]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Textures/T_WPO" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_WPO.uasset" SILENT=true
[2022.12.22-19.09.48:291][797]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Textures/T_WPO
[2022.12.22-19.09.48:291][797]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/T_WPO6765F19949A542A62B02D6B8C878B824.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_WPO.uasset'
[2022.12.22-19.09.48:302][797]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 1.46 sec)
[2022.12.22-19.09.48:312][797]AssetCheck: New page: Asset Save: T_WPO
[2022.12.22-19.09.48:312][797]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/GameplayVFX/Textures/T_WPO.T_WPO
[2022.12.22-19.10.05:005][113]LogMaterialEditor: Applying material M_Swirl
[2022.12.22-19.10.05:836][113]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Swirl (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/GameplayVFX/Textures/T_WPO.T_WPO

[2022.12.22-19.10.05:849][113]LogMaterial: Warning: [AssetLog] /Game/GameplayVFX/Materials/M_Swirl.M_Swirl (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/GameplayVFX/Textures/T_WPO.T_WPO

[2022.12.22-19.10.05:987][113]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2022.12.22-19.10.06:183][113]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2022.12.22-19.10.06:263][113]MaterialEditorStats: Error: [SM6] (Node TextureSample) Sampler type is Color, should be Linear Color for /Game/GameplayVFX/Textures/T_WPO.T_WPO
[2022.12.22-19.10.15:189][295]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Swirl (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/GameplayVFX/Textures/T_WPO.T_WPO

[2022.12.22-19.10.25:057][504]LogTexture: Display: Building textures: /Game/GameplayVFX/Textures/T_WPO.T_WPO (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.22-19.10.29:601][603]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-19.10.29:745][603]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Textures/T_WPO" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_WPO.uasset" SILENT=true
[2022.12.22-19.10.29:748][603]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Textures/T_WPO
[2022.12.22-19.10.29:748][603]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/T_WPO14F7A90A42BC02C102BDCE8CA66C8A99.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_WPO.uasset'
[2022.12.22-19.10.29:757][603]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 1.62 sec)
[2022.12.22-19.10.29:766][603]AssetCheck: New page: Asset Save: T_WPO
[2022.12.22-19.10.29:766][603]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/GameplayVFX/Textures/T_WPO.T_WPO
[2022.12.22-19.10.33:554][681]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Swirl (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/GameplayVFX/Textures/T_WPO.T_WPO

[2022.12.22-19.10.36:338][736]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-19.10.36:338][736]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-19.10.36:339][736]MaterialEditorStats: Shader Count: 0
[2022.12.22-19.10.38:327][775]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.22-19.10.38:327][775]MaterialEditorStats: Base pass vertex shader: 281 instructions
[2022.12.22-19.10.38:327][775]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-19.10.38:327][775]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-19.10.38:327][775]MaterialEditorStats: Shader Count: 7
[2022.12.22-19.10.39:625][799]LogMaterialEditor: Applying material M_Swirl
[2022.12.22-19.10.40:544][799]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.22-19.10.41:671][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.12.22-19.10.41:740][799]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-19.10.41:740][799]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-19.10.41:740][799]MaterialEditorStats: Shader Count: 2
[2022.12.22-19.11.02:152][986]AssetReimport: New page: Outstanding source content changes 21:11:02
[2022.12.22-19.11.02:187][987]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_WPO.tga]
[2022.12.22-19.11.02:191][987]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_WPO.tga)
[2022.12.22-19.11.02:206][987]LogEditorFactories: -- imported successfully
[2022.12.22-19.11.02:292][988]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-19.11.02:500][988]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Textures/T_WPO" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_WPO.uasset" SILENT=true
[2022.12.22-19.11.02:502][988]LogTexture: Display: Building textures: /Game/GameplayVFX/Textures/T_WPO.T_WPO (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.22-19.11.02:516][988]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Textures/T_WPO
[2022.12.22-19.11.02:517][988]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/T_WPO33F2DE9D460E7C52BF105A9FDCE9A19F.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_WPO.uasset'
[2022.12.22-19.11.02:555][988]LogFileHelpers: InternalPromptForCheckoutAndSave took 264 ms (total: 1.88 sec)
[2022.12.22-19.11.02:594][989]AssetCheck: New page: Asset Save: T_WPO
[2022.12.22-19.11.02:594][989]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/GameplayVFX/Textures/T_WPO.T_WPO
[2022.12.22-19.11.05:568][ 49]AssetReimport: Reimported asset T_WPO from E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_WPO.tga.
[2022.12.22-19.11.18:525][143]AssetReimport: New page: Outstanding source content changes 21:11:18
[2022.12.22-19.11.18:557][144]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_WPO.tga]
[2022.12.22-19.11.18:560][144]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_WPO.tga)
[2022.12.22-19.11.18:569][144]LogEditorFactories: -- imported successfully
[2022.12.22-19.11.18:575][144]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-19.11.18:799][144]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Textures/T_WPO" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_WPO.uasset" SILENT=true
[2022.12.22-19.11.18:801][144]LogTexture: Display: Building textures: /Game/GameplayVFX/Textures/T_WPO.T_WPO (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.22-19.11.18:812][144]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Textures/T_WPO
[2022.12.22-19.11.18:813][144]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/T_WPO84EB1DA5499DAC72971D68BF15B36AE4.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_WPO.uasset'
[2022.12.22-19.11.18:867][144]LogFileHelpers: InternalPromptForCheckoutAndSave took 291 ms (total: 2.17 sec)
[2022.12.22-19.11.18:946][145]AssetCheck: New page: Asset Save: T_WPO
[2022.12.22-19.11.18:946][145]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/GameplayVFX/Textures/T_WPO.T_WPO
[2022.12.22-19.11.21:882][204]AssetReimport: Reimported asset T_WPO from E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_WPO.tga.
[2022.12.22-19.22.04:495][645]AssetReimport: New page: Outstanding source content changes 21:22:04
[2022.12.22-19.22.04:523][646]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_WPO.tga]
[2022.12.22-19.22.04:524][646]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_WPO.tga)
[2022.12.22-19.22.04:529][646]LogEditorFactories: -- imported successfully
[2022.12.22-19.22.04:534][646]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-19.22.04:751][646]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Textures/T_WPO" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_WPO.uasset" SILENT=true
[2022.12.22-19.22.04:753][646]LogTexture: Display: Building textures: /Game/GameplayVFX/Textures/T_WPO.T_WPO (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2022.12.22-19.22.04:761][646]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Textures/T_WPO
[2022.12.22-19.22.04:761][646]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/T_WPO067A0A1B4C13D947943507A78A179E81.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_WPO.uasset'
[2022.12.22-19.22.04:815][646]LogFileHelpers: InternalPromptForCheckoutAndSave took 281 ms (total: 2.46 sec)
[2022.12.22-19.22.04:893][647]AssetCheck: New page: Asset Save: T_WPO
