Log file open, 12/20/22 22:53:15
[2022.12.20-22.09.03:043][459]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.20-22.09.10:486][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-22.09.10:486][896]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.20-22.09.10:486][896]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-22.09.10:487][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-22.09.10:487][896]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.20-22.09.10:492][896]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-22.09.10:496][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-22.09.10:510][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-22.09.10:511][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.20-22.09.10:514][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.20-22.09.10:527][896]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.20-22.09.10:586][897]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.12.20-22.09.18:297][297]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze
[2022.12.20-22.09.18:525][297]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-22.09.18:608][297]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-22.09.18:839][297]LogSlate: Took 0.007087 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.20-22.09.18:845][297]LogViewport: Scene viewport resized to 827x545, mode Windowed.
[2022.12.20-22.09.18:889][297]LogSlate: Took 0.007767 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.20-22.09.19:743][321]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 1.431483 sec (time since issued), 8.245623 sec (combined shader worker time).
[2022.12.20-22.09.20:113][332]47289_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.20-22.09.38:408][967]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold
[2022.12.20-22.09.38:445][967]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 0.026640 sec, no shader worker used.
[2022.12.20-22.09.38:611][967]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-22.09.38:676][967]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-22.09.38:784][967]LogViewport: Scene viewport resized to 827x545, mode Windowed.
[2022.12.20-22.09.39:199][977]48174_NS_Gold_MessageLog: System successfully compiled.
[2022.12.20-22.10.07:038][910]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 0.794049 sec (time since issued), 11.486805 sec (combined shader worker time).
[2022.12.20-22.10.07:050][910]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-22.10.07:141][910]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Gold" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Gold.uasset" SILENT=true
[2022.12.20-22.10.07:363][910]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Gold
[2022.12.20-22.10.07:364][910]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Gold2BBA863141469DB80129F78FCC4F0F85.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Gold.uasset'
[2022.12.20-22.10.07:374][910]LogFileHelpers: InternalPromptForCheckoutAndSave took 323 ms (total: 1.05 sec)
[2022.12.20-22.10.07:410][910]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 0.035183 sec, no shader worker used.
[2022.12.20-22.10.07:415][910]AssetCheck: New page: Asset Save: NS_Gold
[2022.12.20-22.10.07:415][910]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold
[2022.12.20-22.10.10:261][ 27]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver
[2022.12.20-22.10.10:586][ 27]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-22.10.10:686][ 27]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-22.10.10:837][ 27]LogViewport: Scene viewport resized to 827x545, mode Windowed.
[2022.12.20-22.10.11:565][ 45]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 1.294143 sec (time since issued), 8.293468 sec (combined shader worker time).
[2022.12.20-22.10.11:972][ 56]49042_NS_Silver_MessageLog: System successfully compiled.
[2022.12.20-22.10.24:832][495]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.020450 sec, no shader worker used.
[2022.12.20-22.10.24:898][496]49042_NS_Silver_MessageLog: System compile status unknown.
[2022.12.20-22.10.26:915][566]49042_NS_Silver_MessageLog: System successfully compiled.
[2022.12.20-22.10.38:827][949]LogShaderCompilers: Display: ================================================
[2022.12.20-22.10.38:827][949]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-22.10.38:827][949]LogShaderCompilers: Display: Total job queries 209, among them cache hits 36 (17.22%)
[2022.12.20-22.10.38:827][949]LogShaderCompilers: Display: Tracking 173 distinct input hashes that result in 139 distinct outputs (80.35%)
[2022.12.20-22.10.38:827][949]LogShaderCompilers: Display: RAM used: 1.43 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2022.12.20-22.10.38:827][949]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-22.10.38:827][949]LogShaderCompilers: Display: Shaders Compiled: 10
[2022.12.20-22.10.38:827][949]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2022.12.20-22.10.38:827][949]LogShaderCompilers: Display: Average time worker was idle: 18.66 s
[2022.12.20-22.10.38:827][949]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.07 s
[2022.12.20-22.10.38:827][949]LogShaderCompilers: Display: Job execution time: average 0.55 s, max 0.72 s
[2022.12.20-22.10.38:827][949]LogShaderCompilers: Display: Job life time (pending + execution): average 0.60 s, max 0.80
[2022.12.20-22.10.38:827][949]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.75 s
[2022.12.20-22.10.38:827][949]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.20-22.10.38:827][949]LogShaderCompilers: Display: Average processing rate: 3.64 jobs/sec
[2022.12.20-22.10.38:827][949]LogShaderCompilers: Display: Total thread time: 1.40 s
[2022.12.20-22.10.38:827][949]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.20-22.10.38:827][949]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.20-22.10.38:827][949]LogShaderCompilers: Display: Effective parallelization: 0.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.20-22.10.38:827][949]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.20-22.10.38:827][949]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   10 times, average 0.14 sec, max 0.24 sec, min 0.09 sec)
[2022.12.20-22.10.38:827][949]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.20-22.10.38:827][949]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   10 times, average 0.14 sec, max 0.24 sec, min 0.09 sec)
[2022.12.20-22.10.38:827][949]LogShaderCompilers: Display: ================================================
[2022.12.20-22.10.38:860][949]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.783082 sec (time since issued), 13.341192 sec (combined shader worker time).
[2022.12.20-22.10.38:873][949]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-22.10.38:971][949]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Silver" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset" SILENT=true
[2022.12.20-22.10.39:189][949]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Silver
[2022.12.20-22.10.39:190][949]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Silver24B775C6491D2A1EE4F1808BF199FBC5.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset'
[2022.12.20-22.10.39:199][949]LogFileHelpers: InternalPromptForCheckoutAndSave took 327 ms (total: 1.38 sec)
[2022.12.20-22.10.39:235][949]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.035068 sec, no shader worker used.
[2022.12.20-22.10.39:246][949]AssetCheck: New page: Asset Save: NS_Silver
[2022.12.20-22.10.39:246][949]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver
[2022.12.20-22.10.58:899][199]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.20-22.10.58:913][199]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-22.10.58:913][199]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.20-22.10.58:915][199]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-22.10.58:915][199]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-22.10.58:915][199]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 53 us)
[2022.12.20-22.10.58:915][199]LogWorldPartition: Display: GenerateStreaming took 427 us (total: 1 ms)
[2022.12.20-22.10.58:916][199]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-22.10.58:916][199]PIE: New page: PIE session: ThirdPersonMap (21 dic. 2022 0:10:58)
[2022.12.20-22.10.58:916][199]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.20-22.10.58:927][199]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010777s)
[2022.12.20-22.10.58:927][199]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010832s)
[2022.12.20-22.10.58:927][199]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-22.10.58:928][199]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.20-22.10.58:929][199]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-22.10.58:929][199]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-22.10.58:929][199]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-22.10.58:931][199]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.20-22.10.58:931][199]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 831 ms)
[2022.12.20-22.10.58:931][199]LogPlayLevel: PIE: World Init took: (0.004142s)
[2022.12.20-22.10.58:958][199]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.20-22.10.58:959][199]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.20-22.10.58:959][199]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-22.10.58:959][199]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-22.10.58:960][199]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-22.10.58:960][199]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-22.10.58:960][199]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-22.10.58:960][199]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-22.10.58:960][199]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-22.10.58:960][199]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-22.10.58:960][199]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-22.10.58:960][199]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-22.10.58:960][199]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-22.10.58:963][199]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-22.10.59:050][199]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.20-22.10.59:051][199]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-22.10.59:051][199]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-22.10.59:051][199]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-22.10.59:052][199]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.20-22.10.59:052][199]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.20-22.10.59:054][199]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.20-22.10.59:054][199]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.20-22.10.59:054][199]LogInit: FAudioDevice initialized.
[2022.12.20-22.10.59:054][199]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2022.12.20-22.10.59:068][199]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.20-22.10.59:071][199]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.20-23.10.59
[2022.12.20-22.10.59:073][199]LogWorld: Bringing up level for play took: 0.004152
[2022.12.20-22.10.59:076][199]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.20-22.10.59:082][199]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.20-22.10.59:083][199]PIE: Server logged in
[2022.12.20-22.10.59:089][199]PIE: Play in editor total start time 0,175 seconds.
[2022.12.20-22.11.51:168][ 97]LogViewport: Scene viewport resized to 1916x1011, mode Windowed.
[2022.12.20-22.11.51:277][ 99]LogViewport: Scene viewport resized to 808x411, mode Windowed.
[2022.12.20-22.11.51:346][100]LogViewport: Scene viewport resized to 796x405, mode Windowed.
[2022.12.20-22.11.51:612][113]LogSlate: Window 'Viewport 1' being destroyed
[2022.12.20-22.11.51:633][113]LogViewport: Scene viewport resized to 800x433, mode Windowed.
[2022.12.20-22.11.54:634][123]LogViewport: Scene viewport resized to 796x439, mode Windowed.
[2022.12.20-22.11.55:010][142]LogViewport: Scene viewport resized to 1194x658, mode Windowed.
[2022.12.20-22.11.55:513][162]LogViewport: Scene viewport resized to 1379x548, mode Windowed.
[2022.12.20-22.11.55:629][163]LogViewport: Scene viewport resized to 1667x377, mode Windowed.
[2022.12.20-22.11.55:732][165]LogViewport: Scene viewport resized to 1071x410, mode Windowed.
[2022.12.20-22.11.55:812][166]LogViewport: Scene viewport resized to 794x424, mode Windowed.
[2022.12.20-22.11.56:353][197]LogViewport: Scene viewport resized to 1795x656, mode Windowed.
[2022.12.20-22.11.56:471][200]LogViewport: Scene viewport resized to 1790x651, mode Windowed.
[2022.12.20-22.11.56:601][202]LogViewport: Scene viewport resized to 794x266, mode Windowed.
[2022.12.20-22.11.56:683][204]LogViewport: Scene viewport resized to 1362x288, mode Windowed.
[2022.12.20-22.11.56:786][205]LogViewport: Scene viewport resized to 1717x301, mode Windowed.
[2022.12.20-22.11.56:871][206]LogViewport: Scene viewport resized to 1790x304, mode Windowed.
[2022.12.20-22.11.57:034][214]LogViewport: Scene viewport resized to 1795x656, mode Windowed.
[2022.12.20-22.11.57:270][216]LogViewport: Scene viewport resized to 1790x651, mode Windowed.
[2022.12.20-22.11.57:410][218]LogViewport: Scene viewport resized to 2533x544, mode Windowed.
[2022.12.20-22.11.57:529][219]LogViewport: Scene viewport resized to 2542x543, mode Windowed.
[2022.12.20-22.11.57:560][220]LogViewport: Scene viewport resized to 1795x656, mode Windowed.
[2022.12.20-22.11.58:459][269]LogViewport: Scene viewport resized to 1790x651, mode Windowed.
[2022.12.20-22.11.58:652][272]LogViewport: Scene viewport resized to 1790x542, mode Windowed.
[2022.12.20-22.11.58:744][273]LogViewport: Scene viewport resized to 1790x356, mode Windowed.
[2022.12.20-22.11.58:818][274]LogViewport: Scene viewport resized to 1790x304, mode Windowed.
[2022.12.20-22.11.58:906][276]LogViewport: Scene viewport resized to 1266x507, mode Windowed.
[2022.12.20-22.11.58:993][277]LogViewport: Scene viewport resized to 935x634, mode Windowed.
[2022.12.20-22.11.59:066][278]LogViewport: Scene viewport resized to 892x651, mode Windowed.
[2022.12.20-22.11.59:413][297]LogSlate: Window 'Viewport 1' being destroyed
[2022.12.20-22.11.59:432][297]LogViewport: Scene viewport resized to 894x656, mode Windowed.
[2022.12.20-22.12.10:808][532]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.20-22.12.13:791][711]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.20-22.12.14:675][764]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.20-22.12.16:860][895]LogScript: Warning: Accessed None trying to read property trophy
	ThirdPersonMap_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap_C_1
	Function /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap_C:ExecuteUbergraph_ThirdPersonMap:0072
[2022.12.20-22.12.16:860][895]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property trophy". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Third Person Map Blueprint:  ThirdPersonMap
[2022.12.20-22.12.17:143][912]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.20-22.12.19:859][ 75]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.20-22.12.20:742][128]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.20-22.12.23:342][284]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.20-22.12.25:609][420]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.20-22.12.27:545][536]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.20-22.12.29:411][648]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.20-22.12.29:412][648]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.20-22.12.31:493][773]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.20-22.12.31:493][773]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.20-22.12.31:593][779]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.20-22.12.31:593][779]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.20-22.13.25:347][510]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 0.571381 sec (time since issued), 11.381361 sec (combined shader worker time).
[2022.12.20-22.13.25:350][510]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-22.13.25:350][510]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Gold" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Gold.uasset" SILENT=true
[2022.12.20-22.13.25:570][510]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Gold
