Log file open, 12/23/22 10:01:21
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display: Jobs were issued in 314 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display: Average processing rate: 2.57 jobs/sec
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display: Total thread time: 268.78 s
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display: Total thread preprocess time: 16.88 s
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display: Percentage time preprocessing: 6.28%
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display: Effective parallelization: 2.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   13 times, average 1.54 sec, max 1.85 sec, min 1.01 sec)
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   59 times, average 1.45 sec, max 2.31 sec, min 0.89 sec)
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   46 times, average 1.39 sec, max 2.00 sec, min 0.91 sec)
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    8 times, average 1.29 sec, max 1.35 sec, min 1.18 sec)
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled   17 times, average 1.21 sec, max 1.75 sec, min 0.93 sec)
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.86% of total time (compiled   59 times, average 1.45 sec, max 2.31 sec, min 0.89 sec)
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.81% of total time (compiled   46 times, average 1.39 sec, max 2.00 sec, min 0.91 sec)
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.64% of total time (compiled   17 times, average 1.21 sec, max 1.75 sec, min 0.93 sec)
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.44% of total time (compiled   13 times, average 1.54 sec, max 1.85 sec, min 1.01 sec)
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display:                                               FNiagaraShader - 5.01% of total time (compiled   87 times, average 0.15 sec, max 0.41 sec, min 0.08 sec)
[2022.12.23-12.11.53:769][865]LogShaderCompilers: Display: ================================================
[2022.12.23-12.11.54:073][873]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.941259 sec (time since issued), 1.479517 sec (combined shader worker time).
[2022.12.23-12.11.55:339][906]107782_NiagaraSystem_2_MessageLog: System successfully compiled.
[2022.12.23-12.12.02:049][ 84]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.017267 sec, no shader worker used.
[2022.12.23-12.12.02:093][ 85]107782_NiagaraSystem_2_MessageLog: System compile status unknown.
[2022.12.23-12.12.04:107][140]107782_NiagaraSystem_2_MessageLog: System successfully compiled.
[2022.12.23-12.12.24:838][723]107782_NiagaraSystem_2_MessageLog: System compile status unknown.
[2022.12.23-12.12.25:687][740]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.988694 sec (time since issued), 1.576756 sec (combined shader worker time).
[2022.12.23-12.12.26:865][770]107782_NiagaraSystem_2_MessageLog: System successfully compiled.
[2022.12.23-12.13.03:152][737]107782_NiagaraSystem_2_MessageLog: System compile status unknown.
[2022.12.23-12.13.04:033][755]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 1.031441 sec (time since issued), 1.764824 sec (combined shader worker time).
[2022.12.23-12.13.05:160][779]107782_NiagaraSystem_2_MessageLog: System successfully compiled.
[2022.12.23-12.13.30:835][420]107782_NiagaraSystem_2_MessageLog: System compile status unknown.
[2022.12.23-12.13.31:548][436]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.869226 sec (time since issued), 1.409193 sec (combined shader worker time).
[2022.12.23-12.13.32:837][466]107782_NiagaraSystem_2_MessageLog: System successfully compiled.
[2022.12.23-12.13.45:330][796]LogNiagaraEditor: Removed Var 'Constants.Emitter.MakeVector.Z' from Script NiagaraScript /Engine/Transient.NiagaraSystem_2:SystemSpawnScript
[2022.12.23-12.13.45:331][796]LogNiagaraEditor: Removed Var 'Constants.Emitter.MakeVector.Z' from Script NiagaraScript /Engine/Transient.NiagaraSystem_2:SystemUpdateScript
[2022.12.23-12.13.45:332][796]LogNiagaraEditor: Removed Var 'Constants.Emitter.MakeVector.Z' from Script NiagaraScript /Engine/Transient.NiagaraSystem_2:NE_AscendingSphere.SpawnScript_1_0
[2022.12.23-12.13.45:332][796]LogNiagaraEditor: Removed Var 'Constants.Emitter.MakeVector.Z' from Script NiagaraScript /Engine/Transient.NiagaraSystem_2:NE_AscendingSphere.UpdateScript_1_0
[2022.12.23-12.13.45:607][798]107782_NiagaraSystem_2_MessageLog: System compile status unknown.
[2022.12.23-12.13.46:371][814]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.919577 sec (time since issued), 1.660374 sec (combined shader worker time).
[2022.12.23-12.13.47:637][841]107782_NiagaraSystem_2_MessageLog: System successfully compiled.
[2022.12.23-12.14.02:818][226]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_AscendingSphere
[2022.12.23-12.14.03:602][226]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.765434 sec (time since issued), 2.927852 sec (combined shader worker time).
[2022.12.23-12.14.03:616][226]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-12.14.03:723][226]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_AscendingSphere" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset" SILENT=true
[2022.12.23-12.14.03:767][226]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_AscendingSphere
[2022.12.23-12.14.03:768][226]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_AscendingSphereF2B190C440937031C3D37F846F8636FA.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset'
[2022.12.23-12.14.03:781][226]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 40.7 sec)
[2022.12.23-12.14.03:914][226]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.132524 sec, no shader worker used.
[2022.12.23-12.14.03:942][226]AssetCheck: New page: Asset Save: NE_AscendingSphere
[2022.12.23-12.14.03:942][226]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_AscendingSphere.NE_AscendingSphere
[2022.12.23-12.14.17:221][555]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 1.552643 sec (time since issued), 4.144512 sec (combined shader worker time).
[2022.12.23-12.14.17:875][571]49000_NS_Silver_MessageLog: System successfully compiled.
[2022.12.23-12.14.29:872][880]49000_NS_Silver_MessageLog: System compile status unknown.
[2022.12.23-12.14.30:663][895]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 1.058867 sec (time since issued), 1.939709 sec (combined shader worker time).
[2022.12.23-12.14.31:886][927]49000_NS_Silver_MessageLog: System successfully compiled.
[2022.12.23-12.15.47:994][986]107782_NiagaraSystem_2_MessageLog: System compile status unknown.
[2022.12.23-12.15.48:482][996]LogShaderCompilers: Display: ================================================
[2022.12.23-12.15.48:483][996]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.23-12.15.48:483][996]LogShaderCompilers: Display: Total job queries 1810, among them cache hits 1219 (67.35%)
[2022.12.23-12.15.48:483][996]LogShaderCompilers: Display: Tracking 590 distinct input hashes that result in 386 distinct outputs (65.42%)
[2022.12.23-12.15.48:483][996]LogShaderCompilers: Display: RAM used: 47.49 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.90%
[2022.12.23-12.15.48:483][996]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.23-12.15.48:483][996]LogShaderCompilers: Display: Shaders Compiled: 331
[2022.12.23-12.15.48:483][996]LogShaderCompilers: Display: Jobs assigned 332, completed 331 (99.70%)
[2022.12.23-12.15.48:483][996]LogShaderCompilers: Display: Average time worker was idle: 225.19 s
[2022.12.23-12.15.48:483][996]LogShaderCompilers: Display: Time job spent in pending queue: average 0.46 s, longest 3.08 s
[2022.12.23-12.15.48:483][996]LogShaderCompilers: Display: Job execution time: average 1.45 s, max 23.36 s
[2022.12.23-12.15.48:483][996]LogShaderCompilers: Display: Job life time (pending + execution): average 1.91 s, max 24.92
[2022.12.23-12.15.48:483][996]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 127.83 s
[2022.12.23-12.15.48:483][996]LogShaderCompilers: Display: Jobs were issued in 332 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.23-12.15.48:483][996]LogShaderCompilers: Display: Average processing rate: 2.59 jobs/sec
[2022.12.23-12.15.48:483][996]LogShaderCompilers: Display: Total thread time: 271.68 s
[2022.12.23-12.15.48:483][996]LogShaderCompilers: Display: Total thread preprocess time: 16.88 s
[2022.12.23-12.15.48:483][996]LogShaderCompilers: Display: Percentage time preprocessing: 6.21%
[2022.12.23-12.15.48:483][996]LogShaderCompilers: Display: Effective parallelization: 2.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.23-12.15.48:483][996]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.23-12.15.48:483][996]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   13 times, average 1.54 sec, max 1.85 sec, min 1.01 sec)
[2022.12.23-12.15.48:483][996]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   59 times, average 1.45 sec, max 2.31 sec, min 0.89 sec)
[2022.12.23-12.15.48:483][996]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   46 times, average 1.39 sec, max 2.00 sec, min 0.91 sec)
[2022.12.23-12.15.48:483][996]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    8 times, average 1.29 sec, max 1.35 sec, min 1.18 sec)
[2022.12.23-12.15.48:483][996]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled   17 times, average 1.21 sec, max 1.75 sec, min 0.93 sec)
[2022.12.23-12.15.48:483][996]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.23-12.15.48:483][996]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.52% of total time (compiled   59 times, average 1.45 sec, max 2.31 sec, min 0.89 sec)
[2022.12.23-12.15.48:483][996]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.55% of total time (compiled   46 times, average 1.39 sec, max 2.00 sec, min 0.91 sec)
[2022.12.23-12.15.48:483][996]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.56% of total time (compiled   17 times, average 1.21 sec, max 1.75 sec, min 0.93 sec)
[2022.12.23-12.15.48:483][996]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.36% of total time (compiled   13 times, average 1.54 sec, max 1.85 sec, min 1.01 sec)
[2022.12.23-12.15.48:483][996]LogShaderCompilers: Display:                                               FNiagaraShader - 6.02% of total time (compiled  105 times, average 0.16 sec, max 0.43 sec, min 0.08 sec)
[2022.12.23-12.15.48:483][996]LogShaderCompilers: Display: ================================================
[2022.12.23-12.15.48:663][  1]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.832596 sec (time since issued), 1.392287 sec (combined shader worker time).
[2022.12.23-12.15.50:010][ 34]107782_NiagaraSystem_2_MessageLog: System successfully compiled.
[2022.12.23-12.15.52:561][110]LogNiagaraEditor: Removed Var 'Constants.Emitter.SetVariables_6BBF889849C2BCF05A7D79BF9C92DFC9.Particles.InitPos' from Script NiagaraScript /Engine/Transient.NiagaraSystem_2:NE_AscendingSphere.SpawnScript_1_0
[2022.12.23-12.15.52:834][112]107782_NiagaraSystem_2_MessageLog: System compile status unknown.
[2022.12.23-12.15.53:737][137]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 1.076563 sec (time since issued), 1.971359 sec (combined shader worker time).
[2022.12.23-12.15.54:863][165]107782_NiagaraSystem_2_MessageLog: System successfully compiled.
[2022.12.23-12.15.55:224][176]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_AscendingSphere
[2022.12.23-12.15.56:585][176]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.784320 sec (time since issued), 2.959112 sec (combined shader worker time).
[2022.12.23-12.15.56:600][176]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-12.15.56:727][176]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_AscendingSphere" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset" SILENT=true
[2022.12.23-12.15.56:787][176]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_AscendingSphere
[2022.12.23-12.15.56:787][176]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_AscendingSphereDAB944D9469BCC0946435C88418CE8C5.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset'
[2022.12.23-12.15.56:807][176]LogFileHelpers: InternalPromptForCheckoutAndSave took 206 ms (total: 40.9 sec)
[2022.12.23-12.15.56:837][176]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.029602 sec, no shader worker used.
[2022.12.23-12.15.56:846][176]AssetCheck: New page: Asset Save: NE_AscendingSphere
[2022.12.23-12.15.56:846][176]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_AscendingSphere.NE_AscendingSphere
[2022.12.23-12.15.56:979][178]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 1.668466 sec (time since issued), 3.086224 sec (combined shader worker time).
[2022.12.23-12.15.57:627][193]49000_NS_Silver_MessageLog: System successfully compiled.
[2022.12.23-12.16.03:236][344]107782_NiagaraSystem_2_MessageLog: System compile status unknown.
[2022.12.23-12.16.03:961][362]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.821715 sec (time since issued), 1.526878 sec (combined shader worker time).
[2022.12.23-12.16.05:746][390]LogNiagaraEditor: Removed Var 'Constants.Emitter.AddVectorToPosition.Vector' from Script NiagaraScript /Engine/Transient.NiagaraSystem_2:NE_AscendingSphere.SpawnScript_1_0
[2022.12.23-12.16.05:748][390]LogNiagaraEditor: Removed Var 'Constants.Emitter.AddVectorToPosition.Vector' from Script NiagaraScript /Engine/Transient.NiagaraSystem_2:NE_AscendingSphere.UpdateScript_1_0
[2022.12.23-12.16.05:972][391]107782_NiagaraSystem_2_MessageLog: System successfully compiled.
[2022.12.23-12.16.06:805][408]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.831523 sec (time since issued), 1.488693 sec (combined shader worker time).
[2022.12.23-12.16.07:977][434]107782_NiagaraSystem_2_MessageLog: System successfully compiled.
[2022.12.23-12.16.18:885][758]LogNiagaraEditor: Removed Var 'Constants.Emitter.AddVectorToPosition.Position' from Script NiagaraScript /Engine/Transient.NiagaraSystem_2:NE_AscendingSphere.SpawnScript_1_0
[2022.12.23-12.16.18:885][758]LogNiagaraEditor: Removed Var 'Constants.Emitter.AddVectorToPosition.Position' from Script NiagaraScript /Engine/Transient.NiagaraSystem_2:NE_AscendingSphere.UpdateScript_1_0
[2022.12.23-12.16.19:164][760]107782_NiagaraSystem_2_MessageLog: System compile status unknown.
[2022.12.23-12.16.19:881][777]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.882363 sec (time since issued), 1.600263 sec (combined shader worker time).
[2022.12.23-12.16.21:192][809]107782_NiagaraSystem_2_MessageLog: System successfully compiled.
[2022.12.23-12.16.29:620][ 38]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_AscendingSphere
[2022.12.23-12.16.30:954][ 38]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.758802 sec (time since issued), 2.908141 sec (combined shader worker time).
[2022.12.23-12.16.30:966][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-12.16.31:076][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_AscendingSphere" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset" SILENT=true
[2022.12.23-12.16.31:129][ 38]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_AscendingSphere
[2022.12.23-12.16.31:129][ 38]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_AscendingSphere2A3B9CB147E16F3F5B34BAA9D1E3B4F4.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset'
