Log file open, 12/14/22 11:47:50
[2022.12.14-11.50.24:743][668]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.23% of total time (compiled  125 times, average 1.10 sec, max 1.50 sec, min 0.78 sec)
[2022.12.14-11.50.24:743][668]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.93% of total time (compiled   36 times, average 1.16 sec, max 1.53 sec, min 0.98 sec)
[2022.12.14-11.50.24:743][668]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.99% of total time (compiled   29 times, average 1.08 sec, max 1.35 sec, min 0.84 sec)
[2022.12.14-11.50.24:743][668]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.77% of total time (compiled   33 times, average 0.92 sec, max 1.30 sec, min 0.64 sec)
[2022.12.14-11.50.24:743][668]LogShaderCompilers: Display: ================================================
[2022.12.14-11.50.25:005][678]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.14-11.50.25:005][678]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-11.50.25:005][678]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.50.25:005][678]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.50.25:005][678]MaterialEditorStats: Shader Count: 1
[2022.12.14-11.50.25:124][682]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.14-11.50.25:124][682]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.14-11.50.25:124][682]MaterialEditorStats: Texture samplers: 3/16
[2022.12.14-11.50.25:124][682]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.50.25:124][682]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.50.25:124][682]MaterialEditorStats: Shader Count: 2
[2022.12.14-11.51.06:615][699]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-11.51.06:615][699]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.51.06:615][699]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.51.06:615][699]MaterialEditorStats: Shader Count: 0
[2022.12.14-11.51.06:698][701]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.14-11.51.06:698][701]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.14-11.51.06:698][701]MaterialEditorStats: Texture samplers: 3/16
[2022.12.14-11.51.06:698][701]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.51.06:698][701]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.51.06:698][701]MaterialEditorStats: Shader Count: 2
[2022.12.14-11.51.12:792][971]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-11.51.12:792][971]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.51.12:792][971]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.51.12:792][971]MaterialEditorStats: Shader Count: 0
[2022.12.14-11.51.14:740][ 36]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.14-11.51.14:740][ 36]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-11.51.14:740][ 36]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.51.14:740][ 36]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.51.14:740][ 36]MaterialEditorStats: Shader Count: 1
[2022.12.14-11.51.14:810][ 40]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.14-11.51.14:810][ 40]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.14-11.51.14:810][ 40]MaterialEditorStats: Texture samplers: 3/16
[2022.12.14-11.51.14:810][ 40]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.51.14:810][ 40]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.51.14:810][ 40]MaterialEditorStats: Shader Count: 2
[2022.12.14-11.51.37:395][988]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-11.51.37:395][988]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.51.37:395][988]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.51.37:395][988]MaterialEditorStats: Shader Count: 0
[2022.12.14-11.51.39:431][ 53]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.14-11.51.39:431][ 53]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-11.51.39:431][ 53]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.51.39:431][ 53]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.51.39:431][ 53]MaterialEditorStats: Shader Count: 3
[2022.12.14-11.51.39:468][ 55]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.14-11.51.39:468][ 55]MaterialEditorStats: Base pass vertex shader: 289 instructions
[2022.12.14-11.51.39:468][ 55]MaterialEditorStats: Texture samplers: 3/16
[2022.12.14-11.51.39:468][ 55]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.51.39:468][ 55]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.51.39:468][ 55]MaterialEditorStats: Shader Count: 4
[2022.12.14-11.51.46:748][363]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-11.51.46:748][363]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.51.46:748][363]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.51.46:748][363]MaterialEditorStats: Shader Count: 0
[2022.12.14-11.51.46:830][365]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.14-11.51.46:830][365]MaterialEditorStats: Base pass vertex shader: 289 instructions
[2022.12.14-11.51.46:830][365]MaterialEditorStats: Texture samplers: 3/16
[2022.12.14-11.51.46:830][365]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.51.46:830][365]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.51.46:830][365]MaterialEditorStats: Shader Count: 4
[2022.12.14-11.51.50:245][510]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-11.51.50:245][510]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.51.50:245][510]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.51.50:245][510]MaterialEditorStats: Shader Count: 0
[2022.12.14-11.51.51:443][555]MaterialEditorStats: Base pass shader without light map: 126 instructions
[2022.12.14-11.51.51:443][555]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-11.51.51:443][555]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.51.51:443][555]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.51.51:443][555]MaterialEditorStats: Shader Count: 3
[2022.12.14-11.51.51:648][564]MaterialEditorStats: Base pass shader without light map: 126 instructions
[2022.12.14-11.51.51:648][564]MaterialEditorStats: Base pass vertex shader: 290 instructions
[2022.12.14-11.51.51:648][564]MaterialEditorStats: Texture samplers: 3/16
[2022.12.14-11.51.51:648][564]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.51.51:648][564]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.51.51:648][564]MaterialEditorStats: Shader Count: 4
[2022.12.14-11.51.57:202][789]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-11.51.57:202][789]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.51.57:203][789]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.51.57:203][789]MaterialEditorStats: Shader Count: 0
[2022.12.14-11.51.58:601][837]MaterialEditorStats: Base pass shader without light map: 126 instructions
[2022.12.14-11.51.58:602][837]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-11.51.58:602][837]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.51.58:602][837]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.51.58:602][837]MaterialEditorStats: Shader Count: 1
[2022.12.14-11.51.58:742][841]MaterialEditorStats: Base pass shader without light map: 126 instructions
[2022.12.14-11.51.58:742][841]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.14-11.51.58:742][841]MaterialEditorStats: Texture samplers: 3/16
[2022.12.14-11.51.58:742][841]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.51.58:742][841]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.51.58:742][841]MaterialEditorStats: Shader Count: 2
[2022.12.14-11.52.08:225][257]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-11.52.08:225][257]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.52.08:225][257]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.52.08:225][257]MaterialEditorStats: Shader Count: 0
[2022.12.14-11.52.08:306][259]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.14-11.52.08:306][259]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.14-11.52.08:306][259]MaterialEditorStats: Texture samplers: 3/16
[2022.12.14-11.52.08:306][259]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.52.08:306][259]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.52.08:306][259]MaterialEditorStats: Shader Count: 2
[2022.12.14-11.52.11:061][381]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-11.52.11:061][381]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.52.11:061][381]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.52.11:061][381]MaterialEditorStats: Shader Count: 0
[2022.12.14-11.52.12:226][430]MaterialEditorStats: Base pass shader without light map: 126 instructions
[2022.12.14-11.52.12:226][430]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-11.52.12:226][430]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.52.12:226][430]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.52.12:226][430]MaterialEditorStats: Shader Count: 1
[2022.12.14-11.52.12:425][438]MaterialEditorStats: Base pass shader without light map: 126 instructions
[2022.12.14-11.52.12:425][438]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.14-11.52.12:425][438]MaterialEditorStats: Texture samplers: 3/16
[2022.12.14-11.52.12:425][438]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.52.12:425][438]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.52.12:425][438]MaterialEditorStats: Shader Count: 2
[2022.12.14-11.52.29:071][161]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-11.52.29:071][161]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.52.29:072][161]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.52.29:072][161]MaterialEditorStats: Shader Count: 0
[2022.12.14-11.52.29:152][163]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.14-11.52.29:153][163]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.14-11.52.29:153][163]MaterialEditorStats: Texture samplers: 3/16
[2022.12.14-11.52.29:153][163]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.52.29:153][163]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.52.29:153][163]MaterialEditorStats: Shader Count: 2
[2022.12.14-11.52.30:942][240]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-11.52.30:942][240]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.52.30:942][240]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.52.30:942][240]MaterialEditorStats: Shader Count: 0
[2022.12.14-11.52.32:090][290]MaterialEditorStats: Base pass shader without light map: 126 instructions
[2022.12.14-11.52.32:090][290]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-11.52.32:090][290]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.52.32:090][290]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.52.32:090][290]MaterialEditorStats: Shader Count: 1
[2022.12.14-11.52.32:180][294]MaterialEditorStats: Base pass shader without light map: 126 instructions
[2022.12.14-11.52.32:180][294]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.14-11.52.32:180][294]MaterialEditorStats: Texture samplers: 3/16
[2022.12.14-11.52.32:180][294]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.52.32:180][294]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.52.32:180][294]MaterialEditorStats: Shader Count: 2
[2022.12.14-11.52.44:841][844]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-11.52.44:841][844]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.52.44:841][844]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.52.44:841][844]MaterialEditorStats: Shader Count: 0
[2022.12.14-11.52.44:934][846]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.14-11.52.44:934][846]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.14-11.52.44:934][846]MaterialEditorStats: Texture samplers: 3/16
[2022.12.14-11.52.44:935][846]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.52.44:935][846]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.52.44:935][846]MaterialEditorStats: Shader Count: 2
[2022.12.14-11.54.10:313][790]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Ring (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function PlotFunctionOnGraph: Missing function input 'f(x)'

[2022.12.14-11.54.10:323][790]MaterialEditorStats: Error: [SM6] Function PlotFunctionOnGraph: Missing function input 'f(x)'
[2022.12.14-11.54.10:432][793]LogShaderCompilers: Display: ================================================
[2022.12.14-11.54.10:432][793]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-11.54.10:432][793]LogShaderCompilers: Display: Total job queries 2491, among them cache hits 1738 (69.77%)
[2022.12.14-11.54.10:432][793]LogShaderCompilers: Display: Tracking 739 distinct input hashes that result in 468 distinct outputs (63.33%)
[2022.12.14-11.54.10:432][793]LogShaderCompilers: Display: RAM used: 124.90 MB (0.12 GB) of 1638.40 MB (1.60 GB) budget. Usage: 7.62%
[2022.12.14-11.54.10:432][793]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-11.54.10:432][793]LogShaderCompilers: Display: Shaders Compiled: 622
[2022.12.14-11.54.10:432][793]LogShaderCompilers: Display: Jobs assigned 622, completed 622 (100.00%)
[2022.12.14-11.54.10:432][793]LogShaderCompilers: Display: Average time worker was idle: 48.40 s
[2022.12.14-11.54.10:432][793]LogShaderCompilers: Display: Time job spent in pending queue: average 0.16 s, longest 2.64 s
[2022.12.14-11.54.10:432][793]LogShaderCompilers: Display: Job execution time: average 1.21 s, max 2.53 s
[2022.12.14-11.54.10:432][793]LogShaderCompilers: Display: Job life time (pending + execution): average 1.37 s, max 3.59
[2022.12.14-11.54.10:432][793]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 183.60 s
[2022.12.14-11.54.10:432][793]LogShaderCompilers: Display: Jobs were issued in 622 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-11.54.10:432][793]LogShaderCompilers: Display: Average processing rate: 3.39 jobs/sec
[2022.12.14-11.54.10:432][793]LogShaderCompilers: Display: Total thread time: 578.72 s
[2022.12.14-11.54.10:432][793]LogShaderCompilers: Display: Total thread preprocess time: 37.66 s
[2022.12.14-11.54.10:432][793]LogShaderCompilers: Display: Percentage time preprocessing: 6.51%
[2022.12.14-11.54.10:432][793]LogShaderCompilers: Display: Effective parallelization: 3.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-11.54.10:432][793]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-11.54.10:432][793]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.31 sec, max 1.50 sec, min 1.13 sec)
[2022.12.14-11.54.10:432][793]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  183 times, average 1.24 sec, max 1.60 sec, min 0.86 sec)
