Log file open, 12/24/22 14:27:33
[2022.12.24-13.28.01:369][ 28]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.24-13.28.01:370][ 28]PIE: Server logged in
[2022.12.24-13.28.01:371][ 28]PIE: Play in editor total start time 0,202 seconds.
[2022.12.24-13.28.09:349][143]LogViewport: Scene viewport resized to 891x687, mode WindowedFullscreen.
[2022.12.24-13.28.12:258][186]LogViewport: Scene viewport resized to 894x656, mode Windowed.
[2022.12.24-13.28.16:298][249]Cmd: LevelEditor.ToggleImmersive
[2022.12.24-13.28.16:388][249]LogViewport: Scene viewport resized to 443x324, mode Windowed.
[2022.12.24-13.28.16:406][249]LogSlate: Took 0.000251 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.24-13.28.16:523][249]LogViewport: Scene viewport resized to 443x324, mode Windowed.
[2022.12.24-13.28.16:559][249]LogViewport: Scene viewport resized to 443x324, mode Windowed.
[2022.12.24-13.28.16:593][249]LogViewport: Scene viewport resized to 2509x1362, mode Windowed.
[2022.12.24-13.28.16:618][250]LogViewport: Scene viewport resized to 2567x1387, mode Windowed.
[2022.12.24-13.28.41:093][446]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 179.999997
[2022.12.24-13.28.44:958][678]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 179.999997
[2022.12.24-13.28.46:925][796]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.24-13.28.48:424][886]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 180.0
[2022.12.24-13.28.49:608][957]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.24-13.28.53:791][208]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.24-13.28.54:675][261]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.24-13.28.57:125][408]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.24-13.28.59:526][552]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.24-13.29.01:576][675]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.24-13.29.03:546][793]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.24-13.29.03:548][793]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.24-13.29.06:770][979]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.24-13.29.06:770][979]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.24-13.29.06:837][983]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.24-13.29.06:837][983]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.24-13.29.09:605][149]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.24-13.29.09:670][153]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.24-13.29.12:355][314]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2022.12.24-13.29.12:404][317]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.24-13.29.15:172][483]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2022.12.24-13.29.15:238][487]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.24-13.29.16:054][536]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2022.12.24-13.29.16:121][540]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.24-13.29.18:371][675]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.24-13.29.18:388][676]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.24-13.29.18:471][681]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.24-13.29.20:704][815]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2022.12.24-13.29.20:721][816]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2022.12.24-13.29.20:838][823]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.24-13.29.22:738][937]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2022.12.24-13.29.22:821][942]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.24-13.29.24:671][ 53]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.24-13.29.24:671][ 53]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.24-13.29.24:721][ 56]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.24-13.29.24:722][ 56]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.24-13.29.31:471][461]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.24-13.29.31:471][461]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.24-13.29.31:522][464]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.24-13.29.31:522][464]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.24-13.29.36:771][779]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2022.12.24-13.29.36:838][783]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.24-13.29.39:255][928]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2022.12.24-13.29.39:338][933]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.24-13.29.40:188][984]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2022.12.24-13.29.40:238][987]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.24-13.29.42:639][131]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.24-13.29.42:739][137]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.24-13.29.45:222][286]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2022.12.24-13.29.45:354][294]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.24-13.29.48:138][461]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2022.12.24-13.29.48:154][462]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2022.12.24-13.29.48:221][466]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.24-13.29.52:121][700]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.24-13.29.52:121][700]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.24-13.29.52:205][705]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.24-13.29.52:206][705]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.24-13.29.53:656][792]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.24-13.29.53:656][792]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.24-13.29.53:705][795]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.24-13.29.53:705][795]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.24-13.29.56:634][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-13.29.56:634][969]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.24-13.29.56:635][969]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.24-13.29.56:636][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-13.29.56:636][969]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.24-13.29.56:645][969]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.24-13.29.56:650][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-13.29.56:667][969]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.24-13.29.56:668][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.24-13.29.56:671][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.24-13.29.56:680][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-13.29.56:684][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.12.24-13.29.56:757][970]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.12.24-13.29.57:660][ 20]LogWindowsDesktop: Alt-F4 pressed!
[2022.12.24-13.29.57:676][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.12.24-13.29.57:679][ 20]LogStall: Shutdown...
[2022.12.24-13.29.57:683][ 20]LogStall: Shutdown complete.
[2022.12.24-13.29.57:752][ 20]LogSlate: Window 'GameplayVFX - Unreal Editor' being destroyed
[2022.12.24-13.29.57:873][ 21]Cmd: QUIT_EDITOR
[2022.12.24-13.29.57:873][ 21]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.24-13.29.57:885][ 21]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.24-13.29.57:885][ 21]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.24-13.29.57:886][ 21]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.24-13.29.57:886][ 21]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.24-13.29.57:887][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-13.29.57:888][ 21]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.24-13.29.57:889][ 21]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.24-13.29.57:891][ 21]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.24-13.29.58:734][ 21]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.24-13.29.58:735][ 21]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.24-13.29.58:735][ 21]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2022.12.24-13.29.58:735][ 21]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.24-13.29.58:737][ 21]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.24-13.29.58:764][ 21]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.24-13.29.58:767][ 21]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.24-13.29.58:767][ 21]LogExit: Preparing to exit.
[2022.12.24-13.29.58:790][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.12.24-13.29.59:695][ 21]LogExit: Editor shut down
[2022.12.24-13.29.59:697][ 21]LogExit: Transaction tracking system shut down
[2022.12.24-13.29.59:712][ 21]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.24-13.29.59:830][ 21]LogExit: Object subsystem successfully closed.
[2022.12.24-13.29.59:839][ 21]LogShaderCompilers: Display: ================================================
[2022.12.24-13.29.59:839][ 21]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.24-13.29.59:839][ 21]LogShaderCompilers: Display: Total job queries 153, among them cache hits 17 (11.11%)
[2022.12.24-13.29.59:839][ 21]LogShaderCompilers: Display: Tracking 136 distinct input hashes that result in 116 distinct outputs (85.29%)
[2022.12.24-13.29.59:839][ 21]LogShaderCompilers: Display: RAM used: 1.19 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2022.12.24-13.29.59:839][ 21]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.24-13.29.59:839][ 21]LogShaderCompilers: Display: Shaders Compiled: 10
[2022.12.24-13.29.59:839][ 21]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2022.12.24-13.29.59:839][ 21]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.12.24-13.29.59:839][ 21]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.20 s
[2022.12.24-13.29.59:839][ 21]LogShaderCompilers: Display: Job execution time: average 0.73 s, max 0.99 s
[2022.12.24-13.29.59:839][ 21]LogShaderCompilers: Display: Job life time (pending + execution): average 0.80 s, max 1.10
[2022.12.24-13.29.59:839][ 21]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.45 s
[2022.12.24-13.29.59:839][ 21]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.24-13.29.59:839][ 21]LogShaderCompilers: Display: Average processing rate: 6.88 jobs/sec
[2022.12.24-13.29.59:839][ 21]LogShaderCompilers: Display: Total thread time: 1.67 s
[2022.12.24-13.29.59:839][ 21]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.24-13.29.59:839][ 21]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.24-13.29.59:839][ 21]LogShaderCompilers: Display: Effective parallelization: 1.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.24-13.29.59:839][ 21]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.24-13.29.59:839][ 21]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   10 times, average 0.17 sec, max 0.32 sec, min 0.07 sec)
[2022.12.24-13.29.59:839][ 21]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.24-13.29.59:839][ 21]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   10 times, average 0.17 sec, max 0.32 sec, min 0.07 sec)
[2022.12.24-13.29.59:839][ 21]LogShaderCompilers: Display: ================================================
[2022.12.24-13.29.59:869][ 21]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.24-13.29.59:886][ 21]LogVirtualization: UE::Virtualization was shutdown
[2022.12.24-13.29.59:991][ 21]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2022.12.24-13.29.59:991][ 21]LogModuleManager: Shutting down and abandoning module Voice (993)
[2022.12.24-13.29.59:991][ 21]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.12.24-13.29.59:991][ 21]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.24-13.29.59:991][ 21]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.12.24-13.29.59:992][ 21]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.12.24-13.29.59:992][ 21]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2022.12.24-13.29.59:992][ 21]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2022.12.24-13.29.59:992][ 21]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.24-13.29.59:992][ 21]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.24-13.29.59:992][ 21]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.24-13.29.59:992][ 21]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.24-13.29.59:992][ 21]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.24-13.29.59:992][ 21]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2022.12.24-13.29.59:992][ 21]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2022.12.24-13.29.59:992][ 21]LogModuleManager: Shutting down and abandoning module IKRigEditor (965)
[2022.12.24-13.29.59:993][ 21]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2022.12.24-13.29.59:993][ 21]LogModuleManager: Shutting down and abandoning module ControlRigEditor (961)
[2022.12.24-13.29.59:994][ 21]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2022.12.24-13.29.59:994][ 21]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2022.12.24-13.29.59:994][ 21]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2022.12.24-13.29.59:994][ 21]LogModuleManager: Shutting down and abandoning module WaveTableEditor (953)
[2022.12.24-13.29.59:995][ 21]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (951)
[2022.12.24-13.29.59:995][ 21]LogModuleManager: Shutting down and abandoning module GooglePADEditor (949)
[2022.12.24-13.29.59:995][ 21]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (947)
[2022.12.24-13.29.59:995][ 21]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (945)
[2022.12.24-13.29.59:995][ 21]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2022.12.24-13.29.59:995][ 21]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2022.12.24-13.29.59:995][ 21]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2022.12.24-13.29.59:995][ 21]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (937)
[2022.12.24-13.29.59:995][ 21]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (935)
[2022.12.24-13.29.59:995][ 21]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2022.12.24-13.29.59:995][ 21]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
[2022.12.24-13.29.59:995][ 21]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
[2022.12.24-13.29.59:995][ 21]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (927)
[2022.12.24-13.29.59:995][ 21]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (925)
