Log file open, 12/25/22 11:25:48
[2022.12.25-11.33.50:578][831]MaterialEditorStats: Texture samplers: 2/16
[2022.12.25-11.33.50:579][831]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.33.50:579][831]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.33.50:579][831]MaterialEditorStats: Shader Count: 2
[2022.12.25-11.33.52:078][848]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-11.33.52:078][848]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-11.33.52:078][848]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.33.52:078][848]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.33.52:078][848]MaterialEditorStats: Shader Count: 3
[2022.12.25-11.33.52:350][851]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-11.33.52:350][851]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-11.33.52:350][851]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-11.33.52:350][851]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.33.52:350][851]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.33.52:350][851]MaterialEditorStats: Shader Count: 4
[2022.12.25-11.33.59:262][981]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-11.33.59:263][981]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.33.59:263][981]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.33.59:263][981]MaterialEditorStats: Shader Count: 0
[2022.12.25-11.34.01:090][  6]LogMaterialEditor: Applying material M_ForceField
[2022.12.25-11.34.02:176][  6]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.12.25-11.34.03:407][  6]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.25-11.34.03:507][  6]MaterialEditorStats: Texture samplers: 2/16
[2022.12.25-11.34.03:507][  6]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.34.03:507][  6]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.34.03:507][  6]MaterialEditorStats: Shader Count: 2
[2022.12.25-11.34.05:035][ 24]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-11.34.05:035][ 24]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-11.34.05:035][ 24]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.34.05:035][ 24]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.34.05:035][ 24]MaterialEditorStats: Shader Count: 3
[2022.12.25-11.34.05:190][ 26]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-11.34.05:190][ 26]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-11.34.05:190][ 26]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-11.34.05:190][ 26]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.34.05:190][ 26]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.34.05:190][ 26]MaterialEditorStats: Shader Count: 4
[2022.12.25-11.34.19:040][299]LogViewport: Scene viewport resized to 382x277, mode Windowed.
[2022.12.25-11.34.19:194][301]LogViewport: Scene viewport resized to 250x142, mode Windowed.
[2022.12.25-11.34.19:495][310]LogViewport: Scene viewport resized to 827x545, mode Windowed.
[2022.12.25-11.34.20:005][330]LogSlate: Window 'NS_Gold' being destroyed
[2022.12.25-11.34.39:649][905]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-11.34.39:649][905]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.34.39:649][905]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.34.39:649][905]MaterialEditorStats: Shader Count: 0
[2022.12.25-11.34.42:176][949]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-11.34.42:176][949]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-11.34.42:176][949]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.34.42:176][949]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.34.42:176][949]MaterialEditorStats: Shader Count: 1
[2022.12.25-11.34.42:500][955]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-11.34.42:500][955]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-11.34.42:500][955]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-11.34.42:500][955]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.34.42:500][955]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.34.42:500][955]MaterialEditorStats: Shader Count: 2
[2022.12.25-11.34.44:874][  8]LogMaterialEditor: Applying material M_ForceField
[2022.12.25-11.34.45:869][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.12.25-11.34.47:101][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.25-11.34.47:218][  8]MaterialEditorStats: Texture samplers: 2/16
[2022.12.25-11.34.47:218][  8]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.34.47:218][  8]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.34.47:218][  8]MaterialEditorStats: Shader Count: 2
[2022.12.25-11.34.48:911][ 37]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-11.34.48:911][ 37]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.34.48:911][ 37]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.34.48:911][ 37]MaterialEditorStats: Shader Count: 3
[2022.12.25-11.34.48:993][ 38]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-11.34.48:993][ 38]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-11.34.48:993][ 38]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.34.48:993][ 38]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.34.48:993][ 38]MaterialEditorStats: Shader Count: 4
[2022.12.25-11.34.49:251][ 42]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-11.34.49:251][ 42]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-11.34.49:251][ 42]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-11.34.49:251][ 42]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.34.49:251][ 42]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.34.49:252][ 42]MaterialEditorStats: Shader Count: 5
[2022.12.25-11.35.02:824][415]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-11.35.02:824][415]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.35.02:824][415]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.35.02:824][415]MaterialEditorStats: Shader Count: 0
[2022.12.25-11.35.02:996][417]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-11.35.02:996][417]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-11.35.02:996][417]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-11.35.02:996][417]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.35.02:996][417]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.35.02:996][417]MaterialEditorStats: Shader Count: 2
[2022.12.25-11.35.06:604][510]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-11.35.06:604][510]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.35.06:604][510]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.35.06:604][510]MaterialEditorStats: Shader Count: 0
[2022.12.25-11.35.06:719][512]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-11.35.06:719][512]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-11.35.06:719][512]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-11.35.06:719][512]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.35.06:719][512]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.35.06:719][512]MaterialEditorStats: Shader Count: 2
[2022.12.25-11.35.08:920][564]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-11.35.08:920][564]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.35.08:920][564]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.35.08:920][564]MaterialEditorStats: Shader Count: 0
[2022.12.25-11.35.13:080][631]LogMaterialEditor: Applying material M_ForceField
[2022.12.25-11.35.14:068][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.12.25-11.35.15:327][631]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.25-11.35.15:447][631]MaterialEditorStats: Texture samplers: 2/16
[2022.12.25-11.35.15:447][631]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.35.15:447][631]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.35.15:447][631]MaterialEditorStats: Shader Count: 2
[2022.12.25-11.35.17:305][657]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-11.35.17:305][657]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-11.35.17:305][657]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.35.17:305][657]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.35.17:305][657]MaterialEditorStats: Shader Count: 3
[2022.12.25-11.35.17:575][662]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-11.35.17:575][662]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-11.35.17:575][662]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-11.35.17:575][662]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.35.17:575][662]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.35.17:575][662]MaterialEditorStats: Shader Count: 5
[2022.12.25-11.35.25:274][863]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-11.35.25:274][863]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.35.25:274][863]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.35.25:274][863]MaterialEditorStats: Shader Count: 0
[2022.12.25-11.35.27:300][898]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-11.35.27:300][898]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-11.35.27:300][898]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.35.27:300][898]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.35.27:300][898]MaterialEditorStats: Shader Count: 1
[2022.12.25-11.35.27:520][901]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-11.35.27:521][901]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-11.35.27:521][901]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-11.35.27:521][901]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.35.27:521][901]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.35.27:521][901]MaterialEditorStats: Shader Count: 2
[2022.12.25-11.35.28:465][922]LogMaterialEditor: Applying material M_ForceField
[2022.12.25-11.35.29:444][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2022.12.25-11.35.30:736][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.25-11.35.30:866][922]MaterialEditorStats: Texture samplers: 2/16
[2022.12.25-11.35.30:866][922]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.35.30:866][922]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.35.30:866][922]MaterialEditorStats: Shader Count: 2
[2022.12.25-11.35.32:692][948]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-11.35.32:692][948]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-11.35.32:692][948]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.35.32:692][948]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.35.32:692][948]MaterialEditorStats: Shader Count: 3
[2022.12.25-11.35.32:932][953]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-11.35.32:932][953]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-11.35.32:932][953]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-11.35.32:932][953]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.35.32:932][953]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.35.32:932][953]MaterialEditorStats: Shader Count: 5
[2022.12.25-11.35.44:790][263]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-11.35.44:790][263]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.35.44:790][263]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.35.44:790][263]MaterialEditorStats: Shader Count: 0
[2022.12.25-11.35.46:115][286]LogMaterialEditor: Applying material M_ForceField
[2022.12.25-11.35.47:224][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.25-11.35.48:568][286]LogShaderCompilers: Display: ================================================
[2022.12.25-11.35.48:568][286]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.25-11.35.48:568][286]LogShaderCompilers: Display: Total job queries 3790, among them cache hits 2886 (76.15%)
[2022.12.25-11.35.48:568][286]LogShaderCompilers: Display: Tracking 904 distinct input hashes that result in 555 distinct outputs (61.39%)
[2022.12.25-11.35.48:568][286]LogShaderCompilers: Display: RAM used: 171.80 MB (0.17 GB) of 1638.40 MB (1.60 GB) budget. Usage: 10.49%
[2022.12.25-11.35.48:568][286]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.25-11.35.48:568][286]LogShaderCompilers: Display: Shaders Compiled: 738
[2022.12.25-11.35.48:568][286]LogShaderCompilers: Display: Jobs assigned 738, completed 738 (100.00%)
[2022.12.25-11.35.48:568][286]LogShaderCompilers: Display: Average time worker was idle: 40.63 s
[2022.12.25-11.35.48:568][286]LogShaderCompilers: Display: Time job spent in pending queue: average 0.29 s, longest 2.61 s
[2022.12.25-11.35.48:568][286]LogShaderCompilers: Display: Job execution time: average 1.35 s, max 2.68 s
[2022.12.25-11.35.48:568][286]LogShaderCompilers: Display: Job life time (pending + execution): average 1.64 s, max 3.74
[2022.12.25-11.35.48:568][286]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 206.84 s
[2022.12.25-11.35.48:568][286]LogShaderCompilers: Display: Jobs were issued in 738 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.25-11.35.48:568][286]LogShaderCompilers: Display: Average processing rate: 3.57 jobs/sec
[2022.12.25-11.35.48:568][286]LogShaderCompilers: Display: Total thread time: 847.79 s
[2022.12.25-11.35.48:568][286]LogShaderCompilers: Display: Total thread preprocess time: 54.22 s
[2022.12.25-11.35.48:568][286]LogShaderCompilers: Display: Percentage time preprocessing: 6.40%
[2022.12.25-11.35.48:568][286]LogShaderCompilers: Display: Effective parallelization: 4.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.25-11.35.48:568][286]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.25-11.35.48:568][286]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  314 times, average 1.30 sec, max 2.22 sec, min 0.85 sec)
[2022.12.25-11.35.48:568][286]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   60 times, average 1.22 sec, max 1.76 sec, min 0.84 sec)
[2022.12.25-11.35.48:568][286]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  254 times, average 1.15 sec, max 2.00 sec, min 0.82 sec)
[2022.12.25-11.35.48:568][286]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 1.01 sec, max 1.17 sec, min 0.80 sec)
[2022.12.25-11.35.48:568][286]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   28 times, average 0.98 sec, max 1.35 sec, min 0.78 sec)
[2022.12.25-11.35.48:568][286]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.25-11.35.48:568][286]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 48.12% of total time (compiled  314 times, average 1.30 sec, max 2.22 sec, min 0.85 sec)
[2022.12.25-11.35.48:568][286]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.57% of total time (compiled  254 times, average 1.15 sec, max 2.00 sec, min 0.82 sec)
[2022.12.25-11.35.48:568][286]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 8.64% of total time (compiled   60 times, average 1.22 sec, max 1.76 sec, min 0.84 sec)
[2022.12.25-11.35.48:568][286]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.22% of total time (compiled   28 times, average 0.98 sec, max 1.35 sec, min 0.78 sec)
[2022.12.25-11.35.48:568][286]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 2.05% of total time (compiled   28 times, average 0.62 sec, max 0.72 sec, min 0.51 sec)
[2022.12.25-11.35.48:569][286]LogShaderCompilers: Display: ================================================
