Log file open, 12/26/22 09:47:35
[2022.12.26-11.26.10:608][515]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2022.12.26-11.26.10:626][515]LogContentBrowser: Creating deferred item: NewMaterial
[2022.12.26-11.26.10:657][516]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2022.12.26-11.26.13:902][643]LogContentBrowser: Attempting asset rename: NewMaterial -> M_Color
[2022.12.26-11.26.13:903][643]LogContentBrowser: End creating deferred item NewMaterial
[2022.12.26-11.26.15:489][696]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/GameplayVFX/Materials/M_Color.M_Color
[2022.12.26-11.26.15:495][696]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.26-11.26.15:752][696]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-11.26.15:752][696]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-11.26.15:752][696]MaterialEditorStats: Shader Count: 0
[2022.12.26-11.26.15:762][696]LogViewport: Scene viewport resized to 500x659, mode Windowed.
[2022.12.26-11.26.17:662][755]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-11.26.17:662][755]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-11.26.17:662][755]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-11.26.17:662][755]MaterialEditorStats: Shader Count: 2
[2022.12.26-11.26.17:720][758]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.26-11.26.17:720][758]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-11.26.17:720][758]MaterialEditorStats: Texture samplers: 2/16
[2022.12.26-11.26.17:720][758]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-11.26.17:720][758]MaterialEditorStats: Shader Count: 3
[2022.12.26-11.26.18:553][784]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-11.26.18:553][784]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-11.26.18:553][784]MaterialEditorStats: Shader Count: 0
[2022.12.26-11.26.18:604][786]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.26-11.26.18:604][786]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-11.26.18:604][786]MaterialEditorStats: Texture samplers: 2/16
[2022.12.26-11.26.18:604][786]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-11.26.18:604][786]MaterialEditorStats: Shader Count: 4
[2022.12.26-11.26.22:561][930]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-11.26.22:561][930]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-11.26.22:561][930]MaterialEditorStats: Shader Count: 0
[2022.12.26-11.26.23:736][974]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.26-11.26.23:736][974]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-11.26.23:736][974]MaterialEditorStats: Texture samplers: 2/16
[2022.12.26-11.26.23:736][974]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-11.26.23:736][974]MaterialEditorStats: Shader Count: 4
[2022.12.26-11.26.23:919][976]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-11.26.23:919][976]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-11.26.23:919][976]MaterialEditorStats: Shader Count: 0
[2022.12.26-11.26.24:171][979]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.26-11.26.24:171][979]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-11.26.24:171][979]MaterialEditorStats: Texture samplers: 2/16
[2022.12.26-11.26.24:171][979]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-11.26.24:171][979]MaterialEditorStats: Shader Count: 4
[2022.12.26-11.26.28:249][118]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-11.26.28:249][118]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-11.26.28:249][118]MaterialEditorStats: Shader Count: 0
[2022.12.26-11.26.28:427][121]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.26-11.26.28:428][121]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-11.26.28:428][121]MaterialEditorStats: Texture samplers: 2/16
[2022.12.26-11.26.28:428][121]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-11.26.28:428][121]MaterialEditorStats: Shader Count: 4
[2022.12.26-11.26.29:900][174]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-11.26.29:900][174]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-11.26.29:900][174]MaterialEditorStats: Shader Count: 0
[2022.12.26-11.26.31:045][216]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-11.26.31:045][216]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-11.26.31:045][216]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-11.26.31:045][216]MaterialEditorStats: Shader Count: 3
[2022.12.26-11.26.31:132][219]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.26-11.26.31:132][219]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-11.26.31:132][219]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-11.26.31:132][219]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-11.26.31:132][219]MaterialEditorStats: Shader Count: 4
[2022.12.26-11.26.35:642][386]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-11.26.35:642][386]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-11.26.35:642][386]MaterialEditorStats: Shader Count: 0
[2022.12.26-11.26.36:920][429]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-11.26.36:920][429]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-11.26.36:920][429]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-11.26.36:920][429]MaterialEditorStats: Shader Count: 3
[2022.12.26-11.26.37:036][433]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.26-11.26.37:036][433]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-11.26.37:036][433]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-11.26.37:036][433]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-11.26.37:036][433]MaterialEditorStats: Shader Count: 4
[2022.12.26-11.26.39:760][532]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-11.26.39:760][532]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-11.26.39:760][532]MaterialEditorStats: Shader Count: 0
[2022.12.26-11.26.39:881][534]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.26-11.26.39:881][534]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-11.26.39:881][534]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-11.26.39:881][534]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-11.26.39:881][534]MaterialEditorStats: Shader Count: 4
[2022.12.26-11.26.43:352][667]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-11.26.43:352][667]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-11.26.43:352][667]MaterialEditorStats: Shader Count: 0
[2022.12.26-11.26.44:504][711]MaterialEditorStats: Base pass shader without light map: 92 instructions
[2022.12.26-11.26.44:505][711]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-11.26.44:505][711]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-11.26.44:505][711]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-11.26.44:505][711]MaterialEditorStats: Shader Count: 4
[2022.12.26-11.26.44:952][723]LogMaterialEditor: Saving and Compiling material M_Color
[2022.12.26-11.26.45:897][723]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.12.26-11.26.46:926][723]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.26-11.26.46:939][723]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.26-11.26.47:056][723]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_Color" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Color.uasset" SILENT=true
[2022.12.26-11.26.47:059][723]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_Color
[2022.12.26-11.26.47:059][723]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_Color6805228748EBC75502C64F8EFF64A4B8.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Color.uasset'
[2022.12.26-11.26.47:067][723]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 17.0 sec)
[2022.12.26-11.26.47:071][723]AssetCheck: New page: Asset Save: M_Color
[2022.12.26-11.26.47:071][723]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_Color.M_Color
[2022.12.26-11.26.57:092][ 67]LogMaterial: Display: Material /Game/GameplayVFX/Materials/M_Color.M_Color needed to have new flag set bUsedWithNiagaraMeshParticles !
[2022.12.26-11.26.57:093][ 67]LogMaterial: Display: Material /Engine/Transient.M_Color needed to have new flag set bUsedWithNiagaraMeshParticles !
[2022.12.26-11.26.57:150][ 67]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-11.26.57:150][ 67]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-11.26.57:150][ 67]MaterialEditorStats: Shader Count: 0
[2022.12.26-11.26.58:475][108]MaterialEditorStats: Base pass shader without light map: 92 instructions
[2022.12.26-11.26.58:475][108]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-11.26.58:475][108]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-11.26.58:475][108]MaterialEditorStats: Shader Count: 5
[2022.12.26-11.26.58:763][117]MaterialEditorStats: Base pass shader without light map: 92 instructions
[2022.12.26-11.26.58:763][117]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-11.26.58:763][117]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-11.26.58:763][117]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-11.26.58:763][117]MaterialEditorStats: Shader Count: 6
[2022.12.26-11.27.08:381][446]47191_NS_Bronze_MessageLog: System compile status unknown.
[2022.12.26-11.27.08:883][461]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.731794 sec (time since issued), 1.081036 sec (combined shader worker time).
[2022.12.26-11.27.10:398][511]47191_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.26-11.27.12:014][570]LogSlate: Window 'Color Picker' being destroyed
[2022.12.26-11.50.50:197][982]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:12.372 and deleted 11 files with total size 0 MiB. Scanned 38135 files in 34610 folders with total size 1731 MiB.
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display: ================================================
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display: Total job queries 1499, among them cache hits 811 (54.10%)
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display: Tracking 677 distinct input hashes that result in 395 distinct outputs (58.35%)
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display: RAM used: 74.89 MB (0.07 GB) of 1638.40 MB (1.60 GB) budget. Usage: 4.57%
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display: Shaders Compiled: 366
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display: Jobs assigned 366, completed 366 (100.00%)
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display: Average time worker was idle: 271.71 s
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 1.85 s
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display: Job execution time: average 2.82 s, max 10.31 s
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display: Job life time (pending + execution): average 2.92 s, max 10.41
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 94.92 s
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display: Jobs were issued in 296 batches (only local compilation was used), average 1.24 jobs/batch
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display: Average processing rate: 3.86 jobs/sec
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display: Total thread time: 346.31 s
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display: Total thread preprocess time: 23.25 s
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display: Percentage time preprocessing: 6.71%
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display: Effective parallelization: 3.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.26 sec, max 1.28 sec, min 1.23 sec)
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 1.23 sec, max 1.27 sec, min 1.22 sec)
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 1.23 sec, max 1.28 sec, min 1.13 sec)
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 1.21 sec, max 1.34 sec, min 1.13 sec)
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 1.20 sec, max 1.22 sec, min 1.17 sec)
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.56% of total time (compiled   99 times, average 1.14 sec, max 1.37 sec, min 0.78 sec)
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.08% of total time (compiled   73 times, average 1.05 sec, max 1.29 sec, min 0.77 sec)
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 9.01% of total time (compiled   29 times, average 1.08 sec, max 1.35 sec, min 0.95 sec)
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.31% of total time (compiled   24 times, average 0.91 sec, max 1.15 sec, min 0.63 sec)
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display:                                             FDebugViewModeVS - 4.45% of total time (compiled   17 times, average 0.91 sec, max 1.06 sec, min 0.67 sec)
[2022.12.26-11.52.36:287][ 58]LogShaderCompilers: Display: ================================================
[2022.12.26-11.52.36:322][ 58]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 1.993744 sec (time since issued), 10.937052 sec (combined shader worker time).
[2022.12.26-11.52.36:333][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.26-11.52.36:434][ 58]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Bronze" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset" SILENT=true
[2022.12.26-11.52.36:671][ 58]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Bronze
[2022.12.26-11.52.36:671][ 58]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_BronzeDF5BB6154354DB0A954C35955E9BE6F3.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset'
[2022.12.26-11.52.36:683][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave took 349 ms (total: 17.3 sec)
[2022.12.26-11.52.36:820][ 58]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.137768 sec, no shader worker used.
[2022.12.26-11.52.36:842][ 58]AssetCheck: New page: Asset Save: NS_Bronze
[2022.12.26-11.52.36:842][ 58]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze
[2022.12.26-11.53.12:281][276]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.795746 sec (time since issued), 9.738926 sec (combined shader worker time).
[2022.12.26-11.53.12:291][276]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.26-11.53.12:388][276]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Bronze" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset" SILENT=true
[2022.12.26-11.53.12:622][276]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Bronze
[2022.12.26-11.53.12:622][276]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_BronzeF96968374FF84CE7310179968C5180A5.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset'
[2022.12.26-11.53.12:631][276]LogFileHelpers: InternalPromptForCheckoutAndSave took 340 ms (total: 17.7 sec)
[2022.12.26-11.53.12:669][276]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.037940 sec, no shader worker used.
[2022.12.26-11.53.12:675][276]AssetCheck: New page: Asset Save: NS_Bronze
[2022.12.26-11.53.12:675][276]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze
[2022.12.26-11.54.28:088][516]AssetReimport: New page: Outstanding source content changes 13:54:28
[2022.12.26-11.54.28:126][517]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_Animal.tga]
[2022.12.26-11.54.28:130][517]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_Animal.tga)
[2022.12.26-11.54.28:164][517]LogEditorFactories: -- imported successfully
[2022.12.26-11.54.28:218][518]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.26-11.54.28:457][518]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Textures/T_Animal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_Animal.uasset" SILENT=true
[2022.12.26-11.54.28:458][518]LogTexture: Display: Building textures: /Game/GameplayVFX/Textures/T_Animal.T_Animal (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.26-11.54.28:486][518]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Textures/T_Animal
[2022.12.26-11.54.28:487][518]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/T_AnimalDB37A02145023B9179769B8E977643CA.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_Animal.uasset'
