Log file open, 12/24/22 19:37:39
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display: Jobs were issued in 189 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display: Average processing rate: 2.70 jobs/sec
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display: Total thread time: 182.28 s
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display: Total thread preprocess time: 9.85 s
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display: Percentage time preprocessing: 5.40%
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display: Effective parallelization: 2.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.89 sec, max 2.06 sec, min 1.72 sec)
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   46 times, average 1.63 sec, max 2.09 sec, min 0.98 sec)
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   14 times, average 1.48 sec, max 2.13 sec, min 1.29 sec)
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   31 times, average 1.36 sec, max 2.02 sec, min 0.88 sec)
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    6 times, average 1.18 sec, max 1.88 sec, min 0.80 sec)
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 41.14% of total time (compiled   46 times, average 1.63 sec, max 2.09 sec, min 0.98 sec)
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.05% of total time (compiled   31 times, average 1.36 sec, max 2.02 sec, min 0.88 sec)
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 11.34% of total time (compiled   14 times, average 1.48 sec, max 2.13 sec, min 1.29 sec)
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display:                                               FNiagaraShader - 6.08% of total time (compiled   65 times, average 0.17 sec, max 0.49 sec, min 0.07 sec)
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.03% of total time (compiled    8 times, average 1.15 sec, max 1.77 sec, min 0.73 sec)
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display: ================================================
[2022.12.24-19.27.27:630][563]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.24-19.27.27:630][563]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-19.27.27:630][563]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-19.27.27:630][563]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-19.27.27:630][563]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.27.27:630][563]MaterialEditorStats: Shader Count: 2
[2022.12.24-19.27.37:770][874]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-19.27.37:770][874]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-19.27.37:770][874]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.27.37:770][874]MaterialEditorStats: Shader Count: 0
[2022.12.24-19.27.37:970][876]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.24-19.27.37:970][876]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-19.27.37:970][876]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-19.27.37:970][876]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-19.27.37:970][876]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.27.37:970][876]MaterialEditorStats: Shader Count: 2
[2022.12.24-19.27.53:502][409]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-19.27.53:502][409]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-19.27.53:502][409]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.27.53:502][409]MaterialEditorStats: Shader Count: 0
[2022.12.24-19.27.53:642][411]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.24-19.27.53:642][411]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-19.27.53:642][411]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-19.27.53:642][411]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-19.27.53:642][411]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.27.53:642][411]MaterialEditorStats: Shader Count: 2
[2022.12.24-19.27.56:619][501]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-19.27.56:619][501]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-19.27.56:619][501]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.27.56:619][501]MaterialEditorStats: Shader Count: 0
[2022.12.24-19.27.56:671][503]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.24-19.27.56:671][503]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-19.27.56:671][503]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-19.27.56:671][503]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-19.27.56:671][503]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.27.56:671][503]MaterialEditorStats: Shader Count: 2
[2022.12.24-19.28.00:187][600]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-19.28.00:187][600]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-19.28.00:187][600]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.28.00:187][600]MaterialEditorStats: Shader Count: 0
[2022.12.24-19.28.00:382][604]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.24-19.28.00:382][604]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-19.28.00:382][604]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-19.28.00:382][604]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-19.28.00:382][604]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.28.00:382][604]MaterialEditorStats: Shader Count: 2
[2022.12.24-19.28.03:425][701]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-19.28.03:426][701]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-19.28.03:426][701]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.28.03:426][701]MaterialEditorStats: Shader Count: 0
[2022.12.24-19.28.03:542][704]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.24-19.28.03:542][704]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-19.28.03:542][704]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-19.28.03:542][704]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-19.28.03:542][704]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.28.03:542][704]MaterialEditorStats: Shader Count: 2
[2022.12.24-19.28.05:080][749]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_SpriteParticle (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node CurveAtlasRowParameter) Cannot cast from larger type float4 to smaller type float2.

[2022.12.24-19.28.05:096][749]MaterialEditorStats: Error: [SM6] (Node CurveAtlasRowParameter) Cannot cast from larger type float4 to smaller type float2.
[2022.12.24-19.28.19:111][235]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-19.28.19:112][235]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-19.28.19:112][235]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.28.19:112][235]MaterialEditorStats: Shader Count: 0
[2022.12.24-19.28.21:269][285]MaterialEditorStats: Base pass shader without light map: 120 instructions
[2022.12.24-19.28.21:269][285]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-19.28.21:269][285]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-19.28.21:269][285]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.28.21:269][285]MaterialEditorStats: Shader Count: 1
[2022.12.24-19.28.21:542][293]MaterialEditorStats: Base pass shader without light map: 120 instructions
[2022.12.24-19.28.21:542][293]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-19.28.21:542][293]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-19.28.21:542][293]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-19.28.21:542][293]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.28.21:542][293]MaterialEditorStats: Shader Count: 2
[2022.12.24-19.28.42:305][ 33]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-19.28.42:305][ 33]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-19.28.42:305][ 33]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.28.42:305][ 33]MaterialEditorStats: Shader Count: 0
[2022.12.24-19.28.42:402][ 35]MaterialEditorStats: Base pass shader without light map: 120 instructions
[2022.12.24-19.28.42:402][ 35]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-19.28.42:403][ 35]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-19.28.42:403][ 35]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-19.28.42:403][ 35]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.28.42:403][ 35]MaterialEditorStats: Shader Count: 2
[2022.12.24-19.28.43:625][ 68]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-19.28.43:625][ 68]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-19.28.43:625][ 68]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.28.43:625][ 68]MaterialEditorStats: Shader Count: 0
[2022.12.24-19.28.43:674][ 70]MaterialEditorStats: Base pass shader without light map: 120 instructions
[2022.12.24-19.28.43:674][ 70]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-19.28.43:674][ 70]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-19.28.43:674][ 70]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-19.28.43:674][ 70]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.28.43:674][ 70]MaterialEditorStats: Shader Count: 2
[2022.12.24-19.28.50:769][342]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-19.28.50:769][342]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-19.28.50:769][342]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.28.50:769][342]MaterialEditorStats: Shader Count: 0
[2022.12.24-19.28.50:945][344]MaterialEditorStats: Base pass shader without light map: 120 instructions
[2022.12.24-19.28.50:945][344]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-19.28.50:945][344]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-19.28.50:945][344]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-19.28.50:945][344]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.28.50:945][344]MaterialEditorStats: Shader Count: 2
[2022.12.24-19.28.58:561][600]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-19.28.58:562][600]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-19.28.58:562][600]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.28.58:562][600]MaterialEditorStats: Shader Count: 0
[2022.12.24-19.28.58:707][602]MaterialEditorStats: Base pass shader without light map: 120 instructions
[2022.12.24-19.28.58:707][602]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-19.28.58:707][602]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-19.28.58:707][602]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-19.28.58:707][602]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.28.58:707][602]MaterialEditorStats: Shader Count: 2
[2022.12.24-19.29.07:002][869]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-19.29.07:002][869]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-19.29.07:002][869]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.29.07:002][869]MaterialEditorStats: Shader Count: 0
[2022.12.24-19.29.07:104][871]MaterialEditorStats: Base pass shader without light map: 120 instructions
[2022.12.24-19.29.07:104][871]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-19.29.07:104][871]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-19.29.07:104][871]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-19.29.07:104][871]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.29.07:104][871]MaterialEditorStats: Shader Count: 2
[2022.12.24-19.29.23:406][445]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-19.29.23:406][445]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-19.29.23:406][445]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.29.23:406][445]MaterialEditorStats: Shader Count: 0
[2022.12.24-19.29.23:542][447]MaterialEditorStats: Base pass shader without light map: 120 instructions
[2022.12.24-19.29.23:542][447]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-19.29.23:542][447]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-19.29.23:542][447]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-19.29.23:542][447]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.29.23:542][447]MaterialEditorStats: Shader Count: 2
[2022.12.24-19.29.30:040][663]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-19.29.30:040][663]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-19.29.30:040][663]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.29.30:040][663]MaterialEditorStats: Shader Count: 0
[2022.12.24-19.29.30:134][665]MaterialEditorStats: Base pass shader without light map: 120 instructions
[2022.12.24-19.29.30:134][665]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-19.29.30:134][665]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-19.29.30:134][665]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-19.29.30:134][665]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.29.30:134][665]MaterialEditorStats: Shader Count: 2
[2022.12.24-19.29.32:152][730]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-19.29.32:152][730]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-19.29.32:152][730]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.29.32:152][730]MaterialEditorStats: Shader Count: 0
[2022.12.24-19.29.32:269][733]MaterialEditorStats: Base pass shader without light map: 120 instructions
[2022.12.24-19.29.32:269][733]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-19.29.32:269][733]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-19.29.32:269][733]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-19.29.32:269][733]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.29.32:269][733]MaterialEditorStats: Shader Count: 2
[2022.12.24-19.29.37:542][927]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-19.29.37:543][927]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-19.29.37:543][927]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.29.37:543][927]MaterialEditorStats: Shader Count: 0
[2022.12.24-19.29.39:923][987]MaterialEditorStats: Base pass shader without light map: 120 instructions
[2022.12.24-19.29.39:923][987]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-19.29.39:923][987]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-19.29.39:923][987]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.29.39:923][987]MaterialEditorStats: Shader Count: 1
[2022.12.24-19.29.40:089][991]MaterialEditorStats: Base pass shader without light map: 120 instructions
[2022.12.24-19.29.40:090][991]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-19.29.40:090][991]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-19.29.40:090][991]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-19.29.40:090][991]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.29.40:090][991]MaterialEditorStats: Shader Count: 2
[2022.12.24-19.29.41:511][ 29]LogMaterialEditor: Saving and Compiling material M_SpriteParticle
[2022.12.24-19.29.42:392][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.12.24-19.29.43:733][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
