Log file open, 12/15/22 18:28:17
[2022.12.15-19.18.19:533][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-19.18.19:548][947]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.15-19.18.19:548][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-19.18.19:631][947]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.15-19.18.19:631][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-19.18.19:708][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2022.12.15-19.18.34:831][759]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2022.12.15-19.18.34:842][759]LogContentBrowser: Creating deferred item: NewMaterial
[2022.12.15-19.18.34:857][760]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2022.12.15-19.18.40:630][107]LogContentBrowser: Attempting asset rename: NewMaterial -> M_ExternalRing
[2022.12.15-19.18.40:631][107]LogContentBrowser: End creating deferred item NewMaterial
[2022.12.15-19.18.40:864][121]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/GameplayVFX/Materials/M_ExternalRing.M_ExternalRing
[2022.12.15-19.18.40:871][121]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-19.18.41:118][121]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-19.18.41:119][121]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-19.18.41:119][121]MaterialEditorStats: Shader Count: 0
[2022.12.15-19.18.41:130][121]LogViewport: Scene viewport resized to 500x583, mode Windowed.
[2022.12.15-19.18.43:066][174]LogShaderCompilers: Display: ================================================
[2022.12.15-19.18.43:066][174]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-19.18.43:066][174]LogShaderCompilers: Display: Total job queries 241, among them cache hits 29 (12.03%)
[2022.12.15-19.18.43:066][174]LogShaderCompilers: Display: Tracking 204 distinct input hashes that result in 162 distinct outputs (79.41%)
[2022.12.15-19.18.43:066][174]LogShaderCompilers: Display: RAM used: 5.80 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.35%
[2022.12.15-19.18.43:066][174]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-19.18.43:066][174]LogShaderCompilers: Display: Shaders Compiled: 67
[2022.12.15-19.18.43:066][174]LogShaderCompilers: Display: Jobs assigned 75, completed 67 (89.33%)
[2022.12.15-19.18.43:066][174]LogShaderCompilers: Display: Average time worker was idle: 544.84 s
[2022.12.15-19.18.43:066][174]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 1.85 s
[2022.12.15-19.18.43:066][174]LogShaderCompilers: Display: Job execution time: average 0.62 s, max 1.91 s
[2022.12.15-19.18.43:066][174]LogShaderCompilers: Display: Job life time (pending + execution): average 0.68 s, max 1.92
[2022.12.15-19.18.43:066][174]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.61 s
[2022.12.15-19.18.43:066][174]LogShaderCompilers: Display: Jobs were issued in 75 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-19.18.43:066][174]LogShaderCompilers: Display: Average processing rate: 2.84 jobs/sec
[2022.12.15-19.18.43:066][174]LogShaderCompilers: Display: Total thread time: 15.12 s
[2022.12.15-19.18.43:066][174]LogShaderCompilers: Display: Total thread preprocess time: 0.08 s
[2022.12.15-19.18.43:066][174]LogShaderCompilers: Display: Percentage time preprocessing: 0.53%
[2022.12.15-19.18.43:066][174]LogShaderCompilers: Display: Effective parallelization: 0.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.15-19.18.43:066][174]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2022.12.15-19.18.43:066][174]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2022.12.15-19.18.43:066][174]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   66 times, average 0.21 sec, max 0.42 sec, min 0.07 sec)
[2022.12.15-19.18.43:066][174]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2022.12.15-19.18.43:066][174]LogShaderCompilers: Display:                                               FNiagaraShader - 91.55% of total time (compiled   66 times, average 0.21 sec, max 0.42 sec, min 0.07 sec)
[2022.12.15-19.18.43:066][174]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.45% of total time (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2022.12.15-19.18.43:066][174]LogShaderCompilers: Display: ================================================
[2022.12.15-19.18.43:254][180]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.15-19.18.43:254][180]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-19.18.43:254][180]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-19.18.43:254][180]MaterialEditorStats: Shader Count: 2
[2022.12.15-19.18.43:452][183]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.15-19.18.43:452][183]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.15-19.18.43:452][183]MaterialEditorStats: Texture samplers: 2/16
[2022.12.15-19.18.43:452][183]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-19.18.43:452][183]MaterialEditorStats: Shader Count: 3
[2022.12.15-19.18.49:800][421]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-19.18.49:801][421]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-19.18.49:801][421]MaterialEditorStats: Shader Count: 0
[2022.12.15-19.18.49:838][423]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.15-19.18.49:838][423]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.15-19.18.49:838][423]MaterialEditorStats: Texture samplers: 2/16
[2022.12.15-19.18.49:839][423]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-19.18.49:839][423]MaterialEditorStats: Shader Count: 2
[2022.12.15-19.19.05:110][  7]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-19.19.05:110][  7]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-19.19.05:110][  7]MaterialEditorStats: Shader Count: 0
[2022.12.15-19.19.05:236][  9]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.15-19.19.05:236][  9]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.15-19.19.05:236][  9]MaterialEditorStats: Texture samplers: 2/16
[2022.12.15-19.19.05:236][  9]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-19.19.05:236][  9]MaterialEditorStats: Shader Count: 4
[2022.12.15-19.19.11:299][233]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-19.19.11:299][233]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-19.19.11:299][233]MaterialEditorStats: Shader Count: 0
[2022.12.15-19.19.11:410][235]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.15-19.19.11:411][235]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.15-19.19.11:411][235]MaterialEditorStats: Texture samplers: 2/16
[2022.12.15-19.19.11:411][235]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-19.19.11:411][235]MaterialEditorStats: Shader Count: 4
[2022.12.15-19.19.13:480][316]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-19.19.13:480][316]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-19.19.13:480][316]MaterialEditorStats: Shader Count: 0
[2022.12.15-19.19.13:517][318]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.15-19.19.13:517][318]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.15-19.19.13:517][318]MaterialEditorStats: Texture samplers: 2/16
[2022.12.15-19.19.13:517][318]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-19.19.13:517][318]MaterialEditorStats: Shader Count: 4
[2022.12.15-19.19.18:208][489]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-19.19.18:208][489]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.12.15-19.19.18:208][489]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-19.19.18:208][489]MaterialEditorStats: Shader Count: 0
[2022.12.15-19.19.19:443][532]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.15-19.19.19:443][532]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-19.19.19:443][532]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.12.15-19.19.19:443][532]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-19.19.19:444][532]MaterialEditorStats: Shader Count: 2
[2022.12.15-19.19.19:547][535]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.15-19.19.19:547][535]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.15-19.19.19:547][535]MaterialEditorStats: Texture samplers: 2/16
[2022.12.15-19.19.19:547][535]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.12.15-19.19.19:547][535]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-19.19.19:547][535]MaterialEditorStats: Shader Count: 3
[2022.12.15-19.21.21:979][ 37]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Disk.fbx]
[2022.12.15-19.21.21:989][ 37]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Disk.fbx
[2022.12.15-19.21.21:996][ 37]LogFbx: FBX Scene Loaded Succesfully
[2022.12.15-19.21.22:083][ 37]LogFbx: Display: Triangulating static mesh transform1
[2022.12.15-19.21.22:093][ 37]LogStaticMesh: Display: Building static mesh M_Disk...
[2022.12.15-19.21.22:187][ 37]LogStaticMesh: Built static mesh [0.09s] /Game/GameplayVFX/Mesh/M_Disk.M_Disk
[2022.12.15-19.21.22:208][ 37]LogEditorFactories: -- imported successfully
[2022.12.15-19.21.22:209][ 37]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.15-19.22.23:475][714]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Disk.fbx]
[2022.12.15-19.22.23:484][714]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Disk.fbx
[2022.12.15-19.22.23:492][714]LogFbx: FBX Scene Loaded Succesfully
[2022.12.15-19.22.23:575][714]LogFbx: Display: Triangulating static mesh transform1
[2022.12.15-19.22.23:587][714]LogStaticMesh: Display: Building static mesh M_Disk...
[2022.12.15-19.22.23:679][714]LogStaticMesh: Built static mesh [0.09s] /Game/GameplayVFX/Mesh/M_Disk.M_Disk
[2022.12.15-19.22.23:700][714]LogEditorFactories: -- imported successfully
[2022.12.15-19.22.23:701][714]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.15-19.23.18:319][514]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Disk.fbx]
[2022.12.15-19.23.18:328][514]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Disk.fbx
[2022.12.15-19.23.18:335][514]LogFbx: FBX Scene Loaded Succesfully
[2022.12.15-19.23.18:420][514]LogFbx: Display: Triangulating static mesh transform1
[2022.12.15-19.23.18:430][514]LogStaticMesh: Display: Building static mesh M_Disk...
[2022.12.15-19.23.18:528][514]LogStaticMesh: Built static mesh [0.10s] /Game/GameplayVFX/Mesh/M_Disk.M_Disk
[2022.12.15-19.23.18:547][514]LogEditorFactories: -- imported successfully
[2022.12.15-19.23.18:548][514]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.15-19.23.32:815][748]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Disk.fbx]
[2022.12.15-19.23.32:823][748]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Disk.fbx
[2022.12.15-19.23.32:831][748]LogFbx: FBX Scene Loaded Succesfully
[2022.12.15-19.23.32:919][748]LogFbx: Display: Triangulating static mesh transform1
[2022.12.15-19.23.32:939][748]LogEditorFactories: -- imported successfully
[2022.12.15-19.23.32:940][748]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.15-19.24.38:614][101]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Disk.fbx]
[2022.12.15-19.24.38:623][101]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Disk.fbx
[2022.12.15-19.24.38:631][101]LogFbx: FBX Scene Loaded Succesfully
[2022.12.15-19.24.38:716][101]LogFbx: Display: Triangulating static mesh transform1
[2022.12.15-19.24.38:727][101]LogStaticMesh: Display: Building static mesh M_Disk...
[2022.12.15-19.24.38:822][101]LogStaticMesh: Built static mesh [0.10s] /Game/GameplayVFX/Mesh/M_Disk.M_Disk
[2022.12.15-19.24.38:840][101]LogEditorFactories: -- imported successfully
[2022.12.15-19.24.38:841][101]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.15-19.25.19:446][863]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Disk.fbx]
[2022.12.15-19.25.19:455][863]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Disk.fbx
[2022.12.15-19.25.19:463][863]LogFbx: FBX Scene Loaded Succesfully
[2022.12.15-19.25.19:551][863]LogFbx: Display: Triangulating static mesh transform1
[2022.12.15-19.25.19:563][863]LogStaticMesh: Display: Building static mesh M_Disk...
[2022.12.15-19.25.19:653][863]LogStaticMesh: Built static mesh [0.09s] /Game/GameplayVFX/Mesh/M_Disk.M_Disk
[2022.12.15-19.25.19:671][863]LogEditorFactories: -- imported successfully
[2022.12.15-19.25.19:672][863]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.15-19.25.47:196][389]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Disk.fbx]
[2022.12.15-19.25.47:205][389]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Disk.fbx
[2022.12.15-19.25.47:213][389]LogFbx: FBX Scene Loaded Succesfully
[2022.12.15-19.25.47:297][389]LogFbx: Display: Triangulating static mesh transform1
[2022.12.15-19.25.47:309][389]LogStaticMesh: Display: Building static mesh M_Disk...
[2022.12.15-19.25.47:401][389]LogStaticMesh: Built static mesh [0.09s] /Game/GameplayVFX/Mesh/M_Disk.M_Disk
[2022.12.15-19.25.47:419][389]LogEditorFactories: -- imported successfully
[2022.12.15-19.25.47:420][389]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.15-19.26.36:852][846]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-19.26.36:981][846]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Mesh/M_Disk" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Mesh/M_Disk.uasset" SILENT=true
[2022.12.15-19.26.36:986][846]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Mesh/M_Disk
[2022.12.15-19.26.36:986][846]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_Disk62C5BDAD404B267923B03891714497FE.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Mesh/M_Disk.uasset'
[2022.12.15-19.26.36:999][846]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 2.54 sec)
[2022.12.15-19.26.37:005][846]AssetCheck: New page: Asset Save: M_Disk
[2022.12.15-19.26.37:005][846]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/GameplayVFX/Mesh/M_Disk.M_Disk
[2022.12.15-19.30.51:844][260]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.323 and deleted 0 files with total size 0 MiB. Scanned 15953 files in 15607 folders with total size 1358 MiB.
