Log file open, 12/15/22 23:19:39
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.19% of total time (compiled   16 times, average 1.66 sec, max 2.25 sec, min 1.12 sec)
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.50% of total time (compiled    9 times, average 1.37 sec, max 1.53 sec, min 1.11 sec)
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 6.83% of total time (compiled    7 times, average 1.60 sec, max 1.95 sec, min 1.24 sec)
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.17% of total time (compiled    7 times, average 1.45 sec, max 1.75 sec, min 1.18 sec)
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display: ================================================
[2022.12.15-22.29.52:417][169]OBJ SavePackage:     Rendered thumbnail for [Material /Game/GameplayVFX/Materials/M_ExternalRing.M_ExternalRing]
[2022.12.15-22.29.52:417][169]OBJ SavePackage: Finished generating thumbnails for package [/Game/GameplayVFX/Materials/M_ExternalRing]
[2022.12.15-22.29.52:419][169]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GameplayVFX/Materials/M_ExternalRing_Auto1
[2022.12.15-22.29.52:419][169]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_ExternalRing_Auto1DC5489DF4E84369F10C6D4A85063A5C1.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Autosaves/Game/GameplayVFX/Materials/M_ExternalRing_Auto1.uasset'
[2022.12.15-22.29.52:431][169]LogFileHelpers: Auto-saving content packages took 0.078
[2022.12.15-22.36.26:316][348]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2022.12.15-22.36.26:452][348]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=5056
[2022.12.15-22.36.26:787][349]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{fa90b6f8-5b74-4191-9f7a-4cf9f6b203ab}, Name=Auriculares (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=76.77
[2022.12.15-22.36.26:787][349]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.15-22.36.26:790][349]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.15-23.28.28:347][356]LogHttp: Warning: 00000998CF09E600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA4BDEBB0-4E4B-D9A4-DA14-9AB648CC3CB7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=ecf1d039489788536477e88019670785%7Cf2b795e13d394a55872583af575b66e5%7C747fc513-23c4-4276-a585-dafdab26069f&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.15-23.28.28:347][356]LogHttp: Warning: 00000998CF09E600: request failed, libcurl error: 6 (Couldn't resolve host name)
[2022.12.15-23.28.28:347][356]LogHttp: Warning: 00000998CF09E600: libcurl info message cache 0 (Too old connection (3164 seconds idle), disconnect it)
[2022.12.15-23.28.28:347][356]LogHttp: Warning: 00000998CF09E600: libcurl info message cache 1 (Connection 0 seems to be dead)
[2022.12.15-23.28.28:348][356]LogHttp: Warning: 00000998CF09E600: libcurl info message cache 2 (Closing connection 0)
[2022.12.15-23.28.28:348][356]LogHttp: Warning: 00000998CF09E600: libcurl info message cache 3 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2022.12.15-23.28.28:348][356]LogHttp: Warning: 00000998CF09E600: libcurl info message cache 4 (Could not resolve host: datarouter.ol.epicgames.com)
[2022.12.15-23.28.28:348][356]LogHttp: Warning: 00000998CF09E600: libcurl info message cache 5 (Closing connection 1)
[2022.12.15-23.28.28:348][356]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA4BDEBB0-4E4B-D9A4-DA14-9AB648CC3CB7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=ecf1d039489788536477e88019670785%7Cf2b795e13d394a55872583af575b66e5%7C747fc513-23c4-4276-a585-dafdab26069f&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.15-23.28.59:652][259]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-23.28.59:653][259]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.15-23.28.59:653][259]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-23.28.59:653][259]MaterialEditorStats: Shader Count: 0
[2022.12.15-23.28.59:704][259]LogShaderCompilers: Display: ================================================
[2022.12.15-23.28.59:704][259]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-23.28.59:704][259]LogShaderCompilers: Display: Total job queries 493, among them cache hits 211 (42.80%)
[2022.12.15-23.28.59:704][259]LogShaderCompilers: Display: Tracking 269 distinct input hashes that result in 219 distinct outputs (81.41%)
[2022.12.15-23.28.59:704][259]LogShaderCompilers: Display: RAM used: 28.18 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.72%
[2022.12.15-23.28.59:704][259]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-23.28.59:704][259]LogShaderCompilers: Display: Shaders Compiled: 138
[2022.12.15-23.28.59:704][259]LogShaderCompilers: Display: Jobs assigned 138, completed 138 (100.00%)
[2022.12.15-23.28.59:704][259]LogShaderCompilers: Display: Average time worker was idle: 10.19 s
[2022.12.15-23.28.59:705][259]LogShaderCompilers: Display: Time job spent in pending queue: average 1.61 s, longest 7.84 s
[2022.12.15-23.28.59:705][259]LogShaderCompilers: Display: Job execution time: average 1.66 s, max 3.63 s
[2022.12.15-23.28.59:705][259]LogShaderCompilers: Display: Job life time (pending + execution): average 3.27 s, max 9.26
[2022.12.15-23.28.59:705][259]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 36.33 s
[2022.12.15-23.28.59:705][259]LogShaderCompilers: Display: Jobs were issued in 138 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-23.28.59:705][259]LogShaderCompilers: Display: Average processing rate: 3.80 jobs/sec
[2022.12.15-23.28.59:705][259]LogShaderCompilers: Display: Total thread time: 164.02 s
[2022.12.15-23.28.59:705][259]LogShaderCompilers: Display: Total thread preprocess time: 12.52 s
[2022.12.15-23.28.59:705][259]LogShaderCompilers: Display: Percentage time preprocessing: 7.63%
[2022.12.15-23.28.59:705][259]LogShaderCompilers: Display: Effective parallelization: 4.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.15-23.28.59:705][259]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.15-23.28.59:705][259]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   16 times, average 1.66 sec, max 2.25 sec, min 1.12 sec)
[2022.12.15-23.28.59:705][259]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    4 times, average 1.65 sec, max 1.94 sec, min 1.39 sec)
[2022.12.15-23.28.59:705][259]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    7 times, average 1.60 sec, max 1.95 sec, min 1.24 sec)
[2022.12.15-23.28.59:705][259]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.58 sec, max 1.59 sec, min 1.58 sec)
[2022.12.15-23.28.59:705][259]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   24 times, average 1.58 sec, max 1.98 sec, min 1.12 sec)
[2022.12.15-23.28.59:705][259]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.15-23.28.59:705][259]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.11% of total time (compiled   24 times, average 1.58 sec, max 1.98 sec, min 1.12 sec)
[2022.12.15-23.28.59:705][259]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.19% of total time (compiled   16 times, average 1.66 sec, max 2.25 sec, min 1.12 sec)
[2022.12.15-23.28.59:705][259]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.50% of total time (compiled    9 times, average 1.37 sec, max 1.53 sec, min 1.11 sec)
[2022.12.15-23.28.59:705][259]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 6.83% of total time (compiled    7 times, average 1.60 sec, max 1.95 sec, min 1.24 sec)
[2022.12.15-23.28.59:705][259]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.17% of total time (compiled    7 times, average 1.45 sec, max 1.75 sec, min 1.18 sec)
[2022.12.15-23.28.59:705][259]LogShaderCompilers: Display: ================================================
[2022.12.15-23.28.59:769][261]MaterialEditorStats: Base pass shader without light map: 96 instructions
[2022.12.15-23.28.59:769][261]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.15-23.28.59:769][261]MaterialEditorStats: Texture samplers: 1/16
[2022.12.15-23.28.59:769][261]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.15-23.28.59:769][261]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-23.28.59:769][261]MaterialEditorStats: Shader Count: 8
[2022.12.15-23.29.06:337][525]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-23.29.06:337][525]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.15-23.29.06:337][525]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-23.29.06:337][525]MaterialEditorStats: Shader Count: 0
[2022.12.15-23.29.06:420][527]MaterialEditorStats: Base pass shader without light map: 96 instructions
[2022.12.15-23.29.06:420][527]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.15-23.29.06:420][527]MaterialEditorStats: Texture samplers: 1/16
[2022.12.15-23.29.06:421][527]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.15-23.29.06:421][527]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-23.29.06:421][527]MaterialEditorStats: Shader Count: 8
[2022.12.15-23.29.08:026][590]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-23.29.08:026][590]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.15-23.29.08:027][590]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-23.29.08:027][590]MaterialEditorStats: Shader Count: 0
[2022.12.15-23.29.08:068][592]MaterialEditorStats: Base pass shader without light map: 96 instructions
[2022.12.15-23.29.08:068][592]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.15-23.29.08:068][592]MaterialEditorStats: Texture samplers: 1/16
[2022.12.15-23.29.08:068][592]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.15-23.29.08:068][592]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-23.29.08:068][592]MaterialEditorStats: Shader Count: 2
[2022.12.15-23.29.49:076][260]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-23.29.49:076][260]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.15-23.29.49:076][260]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-23.29.49:076][260]MaterialEditorStats: Shader Count: 0
[2022.12.15-23.29.51:382][335]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.15-23.29.51:382][335]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-23.29.51:382][335]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.15-23.29.51:382][335]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-23.29.51:382][335]MaterialEditorStats: Shader Count: 2
[2022.12.15-23.29.51:555][341]MaterialEditorStats: Base pass shader without light map: 97 instructions
[2022.12.15-23.29.51:555][341]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.15-23.29.51:555][341]MaterialEditorStats: Texture samplers: 1/16
[2022.12.15-23.29.51:555][341]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.15-23.29.51:555][341]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-23.29.51:555][341]MaterialEditorStats: Shader Count: 3
[2022.12.15-23.30.05:168][901]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-23.30.05:168][901]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.15-23.30.05:168][901]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-23.30.05:168][901]MaterialEditorStats: Shader Count: 0
[2022.12.15-23.30.05:272][903]MaterialEditorStats: Base pass shader without light map: 97 instructions
[2022.12.15-23.30.05:272][903]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.15-23.30.05:272][903]MaterialEditorStats: Texture samplers: 1/16
[2022.12.15-23.30.05:272][903]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.15-23.30.05:272][903]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-23.30.05:272][903]MaterialEditorStats: Shader Count: 8
[2022.12.15-23.30.11:845][210]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-23.30.11:846][210]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.15-23.30.11:846][210]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-23.30.11:846][210]MaterialEditorStats: Shader Count: 0
[2022.12.15-23.30.11:948][212]MaterialEditorStats: Base pass shader without light map: 97 instructions
[2022.12.15-23.30.11:948][212]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.15-23.30.11:948][212]MaterialEditorStats: Texture samplers: 1/16
[2022.12.15-23.30.11:948][212]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.15-23.30.11:948][212]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-23.30.11:948][212]MaterialEditorStats: Shader Count: 8
[2022.12.15-23.30.36:253][201]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-23.30.36:253][201]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.15-23.30.36:253][201]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-23.30.36:253][201]MaterialEditorStats: Shader Count: 0
[2022.12.15-23.30.36:314][202]MaterialEditorStats: Base pass shader without light map: 97 instructions
[2022.12.15-23.30.36:314][202]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.15-23.30.36:314][202]MaterialEditorStats: Texture samplers: 1/16
[2022.12.15-23.30.36:314][202]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.15-23.30.36:314][202]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-23.30.36:314][202]MaterialEditorStats: Shader Count: 8
[2022.12.15-23.30.39:044][332]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-23.30.39:044][332]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.15-23.30.39:044][332]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-23.30.39:044][332]MaterialEditorStats: Shader Count: 0
[2022.12.15-23.30.40:621][384]MaterialEditorStats: Texture samplers: 1/16
[2022.12.15-23.30.40:621][384]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.15-23.30.40:621][384]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-23.30.40:621][384]MaterialEditorStats: Shader Count: 2
[2022.12.15-23.30.40:943][395]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.15-23.30.40:943][395]MaterialEditorStats: Texture samplers: 1/16
[2022.12.15-23.30.40:943][395]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.15-23.30.40:943][395]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-23.30.40:943][395]MaterialEditorStats: Shader Count: 5
[2022.12.15-23.30.41:144][403]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2022.12.15-23.30.41:144][403]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.15-23.30.41:144][403]MaterialEditorStats: Texture samplers: 1/16
[2022.12.15-23.30.41:144][403]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.15-23.30.41:144][403]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-23.30.41:144][403]MaterialEditorStats: Shader Count: 6
[2022.12.15-23.30.56:470][  8]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-23.30.56:470][  8]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.15-23.30.56:470][  8]MaterialEditorStats: Shader Count: 0
[2022.12.15-23.30.59:437][111]MaterialEditorStats: Base pass shader without light map: 97 instructions
[2022.12.15-23.30.59:437][111]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.15-23.30.59:437][111]MaterialEditorStats: Texture samplers: 1/16
[2022.12.15-23.30.59:437][111]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.15-23.30.59:437][111]MaterialEditorStats: Shader Count: 8
[2022.12.15-23.31.05:295][347]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-23.31.05:295][347]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.15-23.31.05:295][347]MaterialEditorStats: Shader Count: 0
