Log file open, 12/15/22 12:09:10
[2022.12.15-11.10.53:837][224]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_TwoSidedMaterial
[2022.12.15-11.10.53:837][224]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_TwoSidedMaterial75B250EC4D653BABF888C38F9214BD1D.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_TwoSidedMaterial.uasset'
[2022.12.15-11.10.53:851][224]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms
[2022.12.15-11.10.53:887][224]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.12.15-11.10.53:903][224]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.12.15-11.10.53:917][224]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.15-11.10.53:922][224]AssetCheck: New page: Asset Save: M_TwoSidedMaterial
[2022.12.15-11.10.53:922][224]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_TwoSidedMaterial.M_TwoSidedMaterial
[2022.12.15-11.10.54:480][276]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/GameplayVFX/Materials/M_TwoSidedMaterial.M_TwoSidedMaterial
[2022.12.15-11.10.54:486][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-11.10.54:670][276]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-11.10.54:670][276]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.12.15-11.10.54:670][276]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-11.10.54:670][276]MaterialEditorStats: Shader Count: 0
[2022.12.15-11.10.54:680][276]LogViewport: Scene viewport resized to 339x355, mode Windowed.
[2022.12.15-11.10.55:569][310]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.15-11.10.55:569][310]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.15-11.10.55:569][310]MaterialEditorStats: Texture samplers: 3/16
[2022.12.15-11.10.55:569][310]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.12.15-11.10.55:569][310]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-11.10.55:569][310]MaterialEditorStats: Shader Count: 2
[2022.12.15-11.11.13:395][313]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-11.11.13:395][313]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.12.15-11.11.13:396][313]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-11.11.13:396][313]MaterialEditorStats: Shader Count: 0
[2022.12.15-11.11.13:510][315]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.15-11.11.13:510][315]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.15-11.11.13:510][315]MaterialEditorStats: Texture samplers: 3/16
[2022.12.15-11.11.13:510][315]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.12.15-11.11.13:510][315]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-11.11.13:510][315]MaterialEditorStats: Shader Count: 4
[2022.12.15-11.11.27:352][ 51]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_TwoSidedMaterial (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
	(Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
	(Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.

[2022.12.15-11.11.27:363][ 51]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Arithmetic between types float4 and float3 are undefined
[2022.12.15-11.11.27:363][ 51]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
[2022.12.15-11.11.27:363][ 51]MaterialEditorStats: Error: [SM6] (Node LinearInterpolate) Cannot cast between non-numeric types float4 to unknown.
[2022.12.15-11.11.32:507][357]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-11.11.32:508][357]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.12.15-11.11.32:508][357]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-11.11.32:508][357]MaterialEditorStats: Shader Count: 0
[2022.12.15-11.11.34:625][434]MaterialEditorStats: Base pass shader without light map: 108 instructions
[2022.12.15-11.11.34:626][434]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.15-11.11.34:626][434]MaterialEditorStats: Texture samplers: 3/16
[2022.12.15-11.11.34:626][434]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.12.15-11.11.34:626][434]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-11.11.34:626][434]MaterialEditorStats: Shader Count: 4
[2022.12.15-11.11.35:264][459]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-11.11.35:264][459]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.12.15-11.11.35:264][459]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-11.11.35:264][459]MaterialEditorStats: Shader Count: 0
[2022.12.15-11.11.35:329][461]MaterialEditorStats: Base pass shader without light map: 108 instructions
[2022.12.15-11.11.35:329][461]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.15-11.11.35:329][461]MaterialEditorStats: Texture samplers: 3/16
[2022.12.15-11.11.35:329][461]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.12.15-11.11.35:329][461]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-11.11.35:329][461]MaterialEditorStats: Shader Count: 4
[2022.12.15-11.11.36:369][507]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-11.11.36:369][507]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.12.15-11.11.36:369][507]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-11.11.36:369][507]MaterialEditorStats: Shader Count: 0
[2022.12.15-11.11.36:434][509]MaterialEditorStats: Base pass shader without light map: 108 instructions
[2022.12.15-11.11.36:434][509]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.15-11.11.36:434][509]MaterialEditorStats: Texture samplers: 3/16
[2022.12.15-11.11.36:434][509]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.12.15-11.11.36:434][509]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-11.11.36:434][509]MaterialEditorStats: Shader Count: 4
[2022.12.15-11.11.38:895][622]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:23.371 and deleted 0 files with total size 0 MiB. Scanned 12258 files in 12015 folders with total size 551 MiB.
[2022.12.15-11.11.51:698][305]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-11.11.51:698][305]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.12.15-11.11.51:698][305]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-11.11.51:698][305]MaterialEditorStats: Shader Count: 0
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display: ================================================
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display: Total job queries 380, among them cache hits 201 (52.89%)
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display: Tracking 177 distinct input hashes that result in 142 distinct outputs (80.23%)
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display: RAM used: 12.41 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.76%
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display: Shaders Compiled: 32
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display: Jobs assigned 32, completed 32 (100.00%)
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display: Average time worker was idle: 27.02 s
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display: Job execution time: average 1.35 s, max 1.93 s
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display: Job life time (pending + execution): average 1.41 s, max 2.03
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.57 s
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display: Average processing rate: 3.73 jobs/sec
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display: Total thread time: 29.79 s
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display: Total thread preprocess time: 2.05 s
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display: Percentage time preprocessing: 6.88%
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display: Effective parallelization: 3.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 1.18 sec, max 1.30 sec, min 0.89 sec)
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 1.10 sec, max 1.12 sec, min 1.08 sec)
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 1.09 sec, max 1.25 sec, min 0.94 sec)
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.01 sec, max 1.05 sec, min 0.97 sec)
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.89 sec, max 0.98 sec, min 0.81 sec)
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 39.69% of total time (compiled   10 times, average 1.18 sec, max 1.30 sec, min 0.89 sec)
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.53% of total time (compiled    7 times, average 1.09 sec, max 1.25 sec, min 0.94 sec)
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 11.10% of total time (compiled    3 times, average 1.10 sec, max 1.12 sec, min 1.08 sec)
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.78% of total time (compiled    2 times, average 1.01 sec, max 1.05 sec, min 0.97 sec)
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.00% of total time (compiled    2 times, average 0.89 sec, max 0.98 sec, min 0.81 sec)
[2022.12.15-11.12.46:225][830]LogShaderCompilers: Display: ================================================
[2022.12.15-11.12.58:656][507]LogMaterialEditor: Saving and Compiling material M_TwoSidedMaterial
[2022.12.15-11.12.59:593][507]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.12.15-11.13.00:805][507]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.15-11.13.00:819][507]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-11.13.02:956][507]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.12.15-11.13.04:455][507]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049901s
[2022.12.15-11.13.04:457][507]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.050000s (0.055169s overbudget)
[2022.12.15-11.13.04:516][507]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_TwoSidedMaterial
[2022.12.15-11.13.04:516][507]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_TwoSidedMaterialB43BE4D6406E46B6D8E775BBEA7FFF5D.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_TwoSidedMaterial.uasset'
[2022.12.15-11.13.04:525][507]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.70 sec (total: 3.80 sec)
[2022.12.15-11.13.04:530][507]AssetCheck: New page: Asset Save: M_TwoSidedMaterial
[2022.12.15-11.13.04:530][507]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_TwoSidedMaterial.M_TwoSidedMaterial
[2022.12.15-11.13.04:620][507]MaterialEditorStats: Base pass shader without light map: 108 instructions
[2022.12.15-11.13.04:620][507]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.15-11.13.04:620][507]MaterialEditorStats: Texture samplers: 3/16
[2022.12.15-11.13.04:620][507]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.12.15-11.13.04:620][507]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-11.13.04:620][507]MaterialEditorStats: Shader Count: 18
[2022.12.15-11.13.04:674][508]LogAutomationController: Ignoring very large delta of 6.02 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.15-11.13.23:392][299]LogSlate: Took 0.000296 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.15-11.13.38:450][872]43501_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-11.13.38:957][891]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.831150 sec (time since issued), 1.705693 sec (combined shader worker time).
[2022.12.15-11.13.40:450][949]43501_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-11.13.44:655][168]43501_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-11.13.45:353][197]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.958955 sec (time since issued), 1.468663 sec (combined shader worker time).
[2022.12.15-11.13.46:670][246]43501_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-11.13.50:795][410]LogSlate: Window 'Color Picker' being destroyed
[2022.12.15-11.13.56:441][685]43501_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-11.13.57:124][714]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.957827 sec (time since issued), 1.452599 sec (combined shader worker time).
[2022.12.15-11.13.58:453][768]43501_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-11.15.14:384][930]43501_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-11.15.15:018][952]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.965885 sec (time since issued), 2.847224 sec (combined shader worker time).
[2022.12.15-11.15.16:402][ 17]43501_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-11.16.28:786][322]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.027089 sec, no shader worker used.
[2022.12.15-11.16.28:840][323]43501_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-11.16.30:848][400]43501_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-11.16.49:147][547]LogNiagaraEditor: Removed Var 'Constants.Floating_Particles.SpriteFacingAndAlignment.Sprite Facing' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Floating_Particles_0.SpawnScript
[2022.12.15-11.16.49:525][549]43501_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-11.16.50:098][569]LogShaderCompilers: Display: ================================================
[2022.12.15-11.16.50:098][569]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-11.16.50:098][569]LogShaderCompilers: Display: Total job queries 509, among them cache hits 230 (45.19%)
[2022.12.15-11.16.50:098][569]LogShaderCompilers: Display: Tracking 277 distinct input hashes that result in 203 distinct outputs (73.29%)
[2022.12.15-11.16.50:098][569]LogShaderCompilers: Display: RAM used: 13.19 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.81%
[2022.12.15-11.16.50:098][569]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-11.16.50:098][569]LogShaderCompilers: Display: Shaders Compiled: 58
[2022.12.15-11.16.50:098][569]LogShaderCompilers: Display: Jobs assigned 58, completed 58 (100.00%)
[2022.12.15-11.16.50:098][569]LogShaderCompilers: Display: Average time worker was idle: 36.38 s
[2022.12.15-11.16.50:098][569]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.99 s
[2022.12.15-11.16.50:098][569]LogShaderCompilers: Display: Job execution time: average 1.11 s, max 1.93 s
[2022.12.15-11.16.50:098][569]LogShaderCompilers: Display: Job life time (pending + execution): average 1.22 s, max 2.12
[2022.12.15-11.16.50:098][569]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.01 s
[2022.12.15-11.16.50:098][569]LogShaderCompilers: Display: Jobs were issued in 58 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-11.16.50:098][569]LogShaderCompilers: Display: Average processing rate: 3.86 jobs/sec
[2022.12.15-11.16.50:098][569]LogShaderCompilers: Display: Total thread time: 42.47 s
