Log file open, 12/14/22 10:46:31
[2022.12.14-09.56.58:062][905]LogDerivedDataCache: Display: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 61164e7886f24f400736b405f00b0a0a8c9b056b and existing hash 312bc1ca724520baa5702ea033543c3d3634a82f for LegacyNiagaraScriptDerivedData/7a02af7aa1ace0990928bdfced0fbf9ac8a966b2 from '/Game/GameplayVFX/FX/NS_Bronze.NS_Bronze:SystemUpdateScript'
[2022.12.14-09.56.58:076][905]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 31.682156 sec (time since issued), 94.726189 sec (combined shader worker time).
[2022.12.14-09.56.58:270][913]LogDerivedDataCache: Display: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash e120f4e380df5bc3a25ffc23aad866a238e561ff and existing hash 90ab8defbf629a89e90411c5ae59a70b377371bd for LegacyNiagaraScriptDerivedData/ad3a0fef27e2c5207ca47b325256bab13fd361ca from '/Game/GameplayVFX/FX/NS_Silver.NS_Silver:Fountain.UpdateScript'
[2022.12.14-09.56.58:676][930]LogDerivedDataCache: Display: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash f8dab28aaebf7cf0422efe7f2a2444270611ac50 and existing hash d184eaee2e9a04c5ae839e7a9441dbcb7256296a for LegacyNiagaraScriptDerivedData/656faccc7a34e02c61f76166649bf088524ca418 from '/Game/GameplayVFX/FX/NS_Silver.NS_Silver:SystemSpawnScript'
[2022.12.14-09.56.58:687][930]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 32.229664 sec (time since issued), 77.754311 sec (combined shader worker time).
[2022.12.14-09.57.29:085][462]Cmd: CLOSE_SLATE_MAINFRAME
[2022.12.14-09.57.29:124][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.12.14-09.57.29:131][462]LogStall: Shutdown...
[2022.12.14-09.57.29:135][462]LogStall: Shutdown complete.
[2022.12.14-09.57.29:184][462]LogSlate: Window 'Project Settings' being destroyed
[2022.12.14-09.57.29:465][462]LogSlate: Window 'GameplayVFX - Unreal Editor' being destroyed
[2022.12.14-09.57.29:580][463]Cmd: QUIT_EDITOR
[2022.12.14-09.57.29:580][463]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.14-09.57.29:598][463]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.14-09.57.29:598][463]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.14-09.57.29:598][463]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.14-09.57.29:599][463]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.14-09.57.29:599][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-09.57.29:600][463]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.14-09.57.29:600][463]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.14-09.57.29:601][463]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.14-09.57.29:804][463]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.14-09.57.29:804][463]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.14-09.57.29:804][463]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2022.12.14-09.57.29:804][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.14-09.57.29:807][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.14-09.57.29:816][463]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.14-09.57.29:822][463]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.14-09.57.29:822][463]LogExit: Preparing to exit.
[2022.12.14-09.57.29:847][463]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.12.14-09.57.30:193][463]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.14-09.57.30:200][463]LogExit: Transaction tracking system shut down
[2022.12.14-09.57.30:210][463]LogExit: Editor shut down
[2022.12.14-09.57.30:285][463]LogExit: Object subsystem successfully closed.
[2022.12.14-09.57.30:293][463]LogShaderCompilers: Display: ================================================
[2022.12.14-09.57.30:293][463]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-09.57.30:293][463]LogShaderCompilers: Display: Total job queries 3211, among them cache hits 4 (0.12%)
[2022.12.14-09.57.30:293][463]LogShaderCompilers: Display: Tracking 3199 distinct input hashes that result in 2240 distinct outputs (70.02%)
[2022.12.14-09.57.30:293][463]LogShaderCompilers: Display: RAM used: 9.25 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.56%
[2022.12.14-09.57.30:293][463]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-09.57.30:293][463]LogShaderCompilers: Display: Shaders Compiled: 3199
[2022.12.14-09.57.30:293][463]LogShaderCompilers: Display: Jobs assigned 3207, completed 3199 (99.75%)
[2022.12.14-09.57.30:293][463]LogShaderCompilers: Display: Average time worker was idle: 0.40 s
[2022.12.14-09.57.30:293][463]LogShaderCompilers: Display: Time job spent in pending queue: average 239.99 s, longest 565.69 s
[2022.12.14-09.57.30:293][463]LogShaderCompilers: Display: Job execution time: average 14.52 s, max 59.86 s
[2022.12.14-09.57.30:293][463]LogShaderCompilers: Display: Job life time (pending + execution): average 255.11 s, max 575.60
[2022.12.14-09.57.30:293][463]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 639.54 s
[2022.12.14-09.57.30:293][463]LogShaderCompilers: Display: Jobs were issued in 381 batches (only local compilation was used), average 8.42 jobs/batch
[2022.12.14-09.57.30:293][463]LogShaderCompilers: Display: Average processing rate: 5.00 jobs/sec
[2022.12.14-09.57.30:293][463]LogShaderCompilers: Display: Total thread time: 4712.45 s
[2022.12.14-09.57.30:293][463]LogShaderCompilers: Display: Total thread preprocess time: 197.77 s
[2022.12.14-09.57.30:293][463]LogShaderCompilers: Display: Percentage time preprocessing: 4.20%
[2022.12.14-09.57.30:293][463]LogShaderCompilers: Display: Effective parallelization: 7.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-09.57.30:293][463]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-09.57.30:293][463]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 29.95 sec, max 29.95 sec, min 29.95 sec)
[2022.12.14-09.57.30:293][463]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 12.70 sec, max 12.70 sec, min 12.70 sec)
[2022.12.14-09.57.30:293][463]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 12.67 sec, max 12.67 sec, min 12.67 sec)
[2022.12.14-09.57.30:293][463]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 11.65 sec, max 11.65 sec, min 11.65 sec)
[2022.12.14-09.57.30:293][463]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 11.03 sec, max 29.78 sec, min 0.72 sec)
[2022.12.14-09.57.30:293][463]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-09.57.30:294][463]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 13.21% of total time (compiled  128 times, average 4.86 sec, max 8.00 sec, min 3.11 sec)
[2022.12.14-09.57.30:294][463]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.61% of total time (compiled  128 times, average 3.17 sec, max 8.08 sec, min 0.58 sec)
[2022.12.14-09.57.30:294][463]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.64% of total time (compiled  128 times, average 2.08 sec, max 4.02 sec, min 1.33 sec)
[2022.12.14-09.57.30:294][463]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.48% of total time (compiled  102 times, average 2.53 sec, max 6.28 sec, min 0.79 sec)
[2022.12.14-09.57.30:294][463]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.02% of total time (compiled   64 times, average 3.70 sec, max 5.55 sec, min 1.42 sec)
[2022.12.14-09.57.30:294][463]LogShaderCompilers: Display: ================================================
[2022.12.14-09.57.30:301][463]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.14-09.57.30:365][463]LogVirtualization: UE::Virtualization was shutdown
[2022.12.14-09.57.30:460][463]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (993)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (969)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (967)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module WebMMedia (965)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (963)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (961)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (949)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (947)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (945)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (943)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (941)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module TextureAlignMode (939)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module BspMode (937)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module GeometryMode (935)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module IKRigEditor (933)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module ControlRigEditor (931)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (929)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (927)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module TakesCore (925)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module PlanarCut (923)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module CharacterAI (921)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module WaveTableEditor (919)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (917)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module GooglePADEditor (915)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (913)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module SequenceRecorder (912)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (909)
[2022.12.14-09.57.30:461][463]LogModuleManager: Shutting down and abandoning module SmartSnapping (907)
[2022.12.14-09.57.30:462][463]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (905)
[2022.12.14-09.57.30:462][463]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (903)
[2022.12.14-09.57.30:462][463]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (901)
[2022.12.14-09.57.30:462][463]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.14-09.57.30:462][463]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.14-09.57.30:462][463]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.14-09.57.30:462][463]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.14-09.57.30:462][463]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.14-09.57.30:462][463]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
