Log file open, 12/18/22 19:02:10
[2022.12.18-19.38.31:927][ 26]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_BronzeCAF7B8184C133A55BA6AD9B47FE955D1.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset'
[2022.12.18-19.38.31:938][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 283 ms (total: 2.11 sec)
[2022.12.18-19.38.31:962][ 26]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.025367 sec, no shader worker used.
[2022.12.18-19.38.31:967][ 26]AssetCheck: New page: Asset Save: NS_Bronze
[2022.12.18-19.38.31:967][ 26]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze
[2022.12.18-19.38.41:418][311]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 1.087769 sec (time since issued), 1.704559 sec (combined shader worker time).
[2022.12.18-19.38.41:857][323]47070_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.18-19.39.04:906][ 39]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.882006 sec (time since issued), 9.362131 sec (combined shader worker time).
[2022.12.18-19.39.04:919][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-19.39.05:016][ 39]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Bronze" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset" SILENT=true
[2022.12.18-19.39.05:235][ 39]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Bronze
[2022.12.18-19.39.05:235][ 39]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Bronze37580E0845E415EA27BE0BBFC01B67ED.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset'
[2022.12.18-19.39.05:244][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave took 325 ms (total: 2.43 sec)
[2022.12.18-19.39.05:279][ 39]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.034329 sec, no shader worker used.
[2022.12.18-19.39.05:288][ 39]AssetCheck: New page: Asset Save: NS_Bronze
[2022.12.18-19.39.05:288][ 39]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze
[2022.12.18-19.39.14:950][349]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.054881 sec, no shader worker used.
[2022.12.18-19.39.14:978][350]47070_NS_Bronze_MessageLog: System compile status unknown.
[2022.12.18-19.39.17:011][413]47070_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.18-19.40.20:020][538]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Threads.fbx]
[2022.12.18-19.40.20:031][538]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Threads.fbx
[2022.12.18-19.40.20:045][538]LogFbx: FBX Scene Loaded Succesfully
[2022.12.18-19.40.20:144][538]LogFbx: Display: Triangulating static mesh transform5
[2022.12.18-19.40.20:238][538]LogStaticMesh: Display: Building static mesh M_Threads...
[2022.12.18-19.40.20:388][538]LogStaticMesh: Built static mesh [0.15s] /Game/GameplayVFX/Mesh/M_Threads.M_Threads
[2022.12.18-19.40.20:405][538]LogStaticMesh: Warning: M_Threads has some nearly zero normals which can create some issues. (Tolerance of 1E-4)
[2022.12.18-19.40.20:405][538]LogStaticMesh: Warning: M_Threads has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2022.12.18-19.40.20:423][538]LogEditorFactories: -- imported successfully
[2022.12.18-19.40.20:424][538]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.18-19.40.20:424][538]FBXImport: Warning: M_Threads has some nearly zero normals which can create some issues. (Tolerance of 1E-4) 
[2022.12.18-19.40.20:424][538]FBXImport: Warning: M_Threads has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2022.12.18-19.40.25:251][660]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_BaseCone.fbx]
[2022.12.18-19.40.25:260][660]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_BaseCone.fbx
[2022.12.18-19.40.25:270][660]LogFbx: FBX Scene Loaded Succesfully
[2022.12.18-19.40.25:371][660]LogFbx: Display: Triangulating static mesh transform6
[2022.12.18-19.40.25:391][660]LogStaticMesh: Display: Building static mesh M_BaseCone...
[2022.12.18-19.40.25:501][660]LogStaticMesh: Built static mesh [0.11s] /Game/GameplayVFX/Mesh/M_BaseCone.M_BaseCone
[2022.12.18-19.40.25:523][660]LogEditorFactories: -- imported successfully
[2022.12.18-19.40.25:524][660]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.18-19.41.11:480][526]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_BaseCone.fbx]
[2022.12.18-19.41.11:488][526]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_BaseCone.fbx
[2022.12.18-19.41.11:500][526]LogFbx: FBX Scene Loaded Succesfully
[2022.12.18-19.41.11:594][526]LogFbx: Display: Triangulating static mesh transform6
[2022.12.18-19.41.11:613][526]LogStaticMesh: Display: Building static mesh M_BaseCone...
[2022.12.18-19.41.11:723][526]LogStaticMesh: Built static mesh [0.11s] /Game/GameplayVFX/Mesh/M_BaseCone.M_BaseCone
[2022.12.18-19.41.11:742][526]LogEditorFactories: -- imported successfully
[2022.12.18-19.41.11:743][526]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.18-19.41.14:119][581]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Threads.fbx]
[2022.12.18-19.41.14:129][581]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Threads.fbx
[2022.12.18-19.41.14:143][581]LogFbx: FBX Scene Loaded Succesfully
[2022.12.18-19.41.14:244][581]LogFbx: Display: Triangulating static mesh transform5
[2022.12.18-19.41.14:327][581]LogStaticMesh: Display: Building static mesh M_Threads...
[2022.12.18-19.41.14:477][581]LogStaticMesh: Built static mesh [0.15s] /Game/GameplayVFX/Mesh/M_Threads.M_Threads
[2022.12.18-19.41.14:497][581]LogStaticMesh: Warning: M_Threads has some nearly zero normals which can create some issues. (Tolerance of 1E-4)
[2022.12.18-19.41.14:497][581]LogStaticMesh: Warning: M_Threads has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2022.12.18-19.41.14:512][581]LogEditorFactories: -- imported successfully
[2022.12.18-19.41.14:513][581]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.18-19.41.14:513][581]FBXImport: Warning: M_Threads has some nearly zero normals which can create some issues. (Tolerance of 1E-4) 
[2022.12.18-19.41.14:513][581]FBXImport: Warning: M_Threads has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2022.12.18-19.42.13:626][481]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Threads.fbx]
[2022.12.18-19.42.13:636][481]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Threads.fbx
[2022.12.18-19.42.13:650][481]LogFbx: FBX Scene Loaded Succesfully
[2022.12.18-19.42.13:745][481]LogFbx: Display: Triangulating static mesh transform5
[2022.12.18-19.42.13:829][481]LogStaticMesh: Display: Building static mesh M_Threads...
[2022.12.18-19.42.13:970][481]LogStaticMesh: Built static mesh [0.14s] /Game/GameplayVFX/Mesh/M_Threads.M_Threads
[2022.12.18-19.42.13:985][481]LogStaticMesh: Warning: M_Threads has some nearly zero normals which can create some issues. (Tolerance of 1E-4)
[2022.12.18-19.42.13:985][481]LogStaticMesh: Warning: M_Threads has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2022.12.18-19.42.13:999][481]LogEditorFactories: -- imported successfully
[2022.12.18-19.42.14:000][481]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.18-19.42.14:000][481]FBXImport: Warning: M_Threads has some nearly zero normals which can create some issues. (Tolerance of 1E-4) 
[2022.12.18-19.42.14:000][481]FBXImport: Warning: M_Threads has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2022.12.18-19.43.00:348][194]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Threads.fbx]
[2022.12.18-19.43.00:359][194]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Threads.fbx
[2022.12.18-19.43.00:373][194]LogFbx: FBX Scene Loaded Succesfully
[2022.12.18-19.43.00:472][194]LogFbx: Display: Triangulating static mesh transform5
[2022.12.18-19.43.00:557][194]LogStaticMesh: Display: Building static mesh M_Threads...
[2022.12.18-19.43.00:698][194]LogStaticMesh: Built static mesh [0.14s] /Game/GameplayVFX/Mesh/M_Threads.M_Threads
[2022.12.18-19.43.00:713][194]LogStaticMesh: Warning: M_Threads has some nearly zero normals which can create some issues. (Tolerance of 1E-4)
[2022.12.18-19.43.00:714][194]LogStaticMesh: Warning: M_Threads has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2022.12.18-19.43.00:727][194]LogEditorFactories: -- imported successfully
[2022.12.18-19.43.00:729][194]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.18-19.43.00:729][194]FBXImport: Warning: M_Threads has some nearly zero normals which can create some issues. (Tolerance of 1E-4) 
[2022.12.18-19.43.00:729][194]FBXImport: Warning: M_Threads has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2022.12.18-19.43.29:561][118]LogShaderCompilers: Display: ================================================
[2022.12.18-19.43.29:561][118]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.18-19.43.29:561][118]LogShaderCompilers: Display: Total job queries 272, among them cache hits 42 (15.44%)
[2022.12.18-19.43.29:561][118]LogShaderCompilers: Display: Tracking 230 distinct input hashes that result in 167 distinct outputs (72.61%)
[2022.12.18-19.43.29:561][118]LogShaderCompilers: Display: RAM used: 1.77 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2022.12.18-19.43.29:561][118]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.18-19.43.29:561][118]LogShaderCompilers: Display: Shaders Compiled: 33
[2022.12.18-19.43.29:561][118]LogShaderCompilers: Display: Jobs assigned 33, completed 33 (100.00%)
[2022.12.18-19.43.29:561][118]LogShaderCompilers: Display: Average time worker was idle: 841.34 s
[2022.12.18-19.43.29:561][118]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2022.12.18-19.43.29:561][118]LogShaderCompilers: Display: Job execution time: average 0.56 s, max 0.75 s
[2022.12.18-19.43.29:561][118]LogShaderCompilers: Display: Job life time (pending + execution): average 0.62 s, max 0.79
[2022.12.18-19.43.29:561][118]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.48 s
[2022.12.18-19.43.29:561][118]LogShaderCompilers: Display: Jobs were issued in 33 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.18-19.43.29:561][118]LogShaderCompilers: Display: Average processing rate: 4.41 jobs/sec
[2022.12.18-19.43.29:561][118]LogShaderCompilers: Display: Total thread time: 4.66 s
[2022.12.18-19.43.29:561][118]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.18-19.43.29:561][118]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.18-19.43.29:561][118]LogShaderCompilers: Display: Effective parallelization: 0.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.18-19.43.29:561][118]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.18-19.43.29:561][118]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   33 times, average 0.14 sec, max 0.34 sec, min 0.07 sec)
[2022.12.18-19.43.29:561][118]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.18-19.43.29:561][118]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   33 times, average 0.14 sec, max 0.34 sec, min 0.07 sec)
[2022.12.18-19.43.29:561][118]LogShaderCompilers: Display: ================================================
[2022.12.18-19.43.29:591][118]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.561621 sec (time since issued), 9.089238 sec (combined shader worker time).
[2022.12.18-19.43.29:602][118]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-19.43.29:701][118]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Bronze" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset" SILENT=true
[2022.12.18-19.43.29:917][118]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Bronze
[2022.12.18-19.43.29:918][118]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Bronze2491DB444E6D1075816D9886C7915F55.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset'
[2022.12.18-19.43.29:927][118]LogFileHelpers: InternalPromptForCheckoutAndSave took 325 ms (total: 2.76 sec)
[2022.12.18-19.43.29:963][118]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.035198 sec, no shader worker used.
[2022.12.18-19.43.29:970][118]AssetCheck: New page: Asset Save: NS_Bronze
[2022.12.18-19.43.29:970][118]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze
[2022.12.18-19.44.03:554][452]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Threads.fbx]
[2022.12.18-19.44.03:564][452]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Threads.fbx
[2022.12.18-19.44.03:577][452]LogFbx: FBX Scene Loaded Succesfully
[2022.12.18-19.44.03:671][452]LogFbx: Display: Triangulating static mesh transform5
[2022.12.18-19.44.03:754][452]LogStaticMesh: Display: Building static mesh M_Threads...
[2022.12.18-19.44.03:889][452]LogStaticMesh: Built static mesh [0.14s] /Game/GameplayVFX/Mesh/M_Threads.M_Threads
[2022.12.18-19.44.03:904][452]LogStaticMesh: Warning: M_Threads has some nearly zero normals which can create some issues. (Tolerance of 1E-4)
[2022.12.18-19.44.03:904][452]LogStaticMesh: Warning: M_Threads has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2022.12.18-19.44.03:918][452]LogEditorFactories: -- imported successfully
[2022.12.18-19.44.03:919][452]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.18-19.44.03:919][452]FBXImport: Warning: M_Threads has some nearly zero normals which can create some issues. (Tolerance of 1E-4) 
[2022.12.18-19.44.03:919][452]FBXImport: Warning: M_Threads has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2022.12.18-19.44.28:117][851]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Threads.fbx]
[2022.12.18-19.44.28:128][851]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Threads.fbx
[2022.12.18-19.44.28:141][851]LogFbx: FBX Scene Loaded Succesfully
[2022.12.18-19.44.28:234][851]LogFbx: Display: Triangulating static mesh transform5
[2022.12.18-19.44.28:317][851]LogStaticMesh: Display: Building static mesh M_Threads...
[2022.12.18-19.44.28:457][851]LogStaticMesh: Built static mesh [0.14s] /Game/GameplayVFX/Mesh/M_Threads.M_Threads
[2022.12.18-19.44.28:476][851]LogStaticMesh: Warning: M_Threads has some nearly zero normals which can create some issues. (Tolerance of 1E-4)
