Log file open, 12/17/22 10:50:39
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 6.32% of total time (compiled    4 times, average 1.31 sec, max 1.39 sec, min 1.25 sec)
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.20% of total time (compiled    5 times, average 1.03 sec, max 1.15 sec, min 0.95 sec)
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display: ================================================
[2022.12.17-10.13.08:249][552]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.13.08:249][552]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.13.08:249][552]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.13.08:249][552]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.13.08:249][552]MaterialEditorStats: Shader Count: 2
[2022.12.17-10.13.08:441][559]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2022.12.17-10.13.08:442][559]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.13.08:442][559]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.13.08:442][559]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.13.08:442][559]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.13.08:442][559]MaterialEditorStats: Shader Count: 3
[2022.12.17-10.13.10:921][644]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.13.10:921][644]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.13.10:921][644]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.13.10:921][644]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.13.14:473][748]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.13.14:473][748]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.13.14:473][748]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.13.14:473][748]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.13.14:473][748]MaterialEditorStats: Shader Count: 1
[2022.12.17-10.13.14:609][752]MaterialEditorStats: Base pass shader without light map: 102 instructions
[2022.12.17-10.13.14:609][752]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.13.14:609][752]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.13.14:609][752]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.13.14:609][752]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.13.14:609][752]MaterialEditorStats: Shader Count: 4
[2022.12.17-10.13.17:432][843]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.13.17:432][843]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.13.17:432][843]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.13.17:432][843]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.13.18:818][885]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.13.18:818][885]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.13.18:818][885]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.13.18:819][885]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.13.18:819][885]MaterialEditorStats: Shader Count: 4
[2022.12.17-10.13.19:042][892]MaterialEditorStats: Base pass shader without light map: 102 instructions
[2022.12.17-10.13.19:042][892]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.13.19:042][892]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.13.19:042][892]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.13.19:042][892]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.13.19:042][892]MaterialEditorStats: Shader Count: 5
[2022.12.17-10.13.24:448][ 83]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.13.24:448][ 83]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.13.24:448][ 83]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.13.24:448][ 83]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.13.24:566][ 86]MaterialEditorStats: Base pass shader without light map: 102 instructions
[2022.12.17-10.13.24:566][ 86]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.13.24:566][ 86]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.13.24:566][ 86]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.13.24:566][ 86]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.13.24:566][ 86]MaterialEditorStats: Shader Count: 12
[2022.12.17-10.13.25:929][130]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.13.25:929][130]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.13.25:929][130]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.13.25:929][130]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.13.25:995][132]MaterialEditorStats: Base pass shader without light map: 102 instructions
[2022.12.17-10.13.25:995][132]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.13.25:995][132]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.13.25:995][132]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.13.25:995][132]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.13.25:995][132]MaterialEditorStats: Shader Count: 4
[2022.12.17-10.13.46:285][  1]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.13.46:286][  1]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.13.46:286][  1]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.13.46:286][  1]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.13.48:719][ 76]LogMaterialEditor: Applying material M_ExternalRing
[2022.12.17-10.13.49:690][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.12.17-10.13.51:020][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.17-10.13.51:089][ 76]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.13.51:090][ 76]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.13.51:090][ 76]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.13.51:090][ 76]MaterialEditorStats: Shader Count: 2
[2022.12.17-10.13.51:253][ 79]MaterialEditorStats: Base pass shader without light map: 101 instructions
[2022.12.17-10.13.51:253][ 79]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.13.51:253][ 79]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.13.51:253][ 79]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.13.51:253][ 79]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.13.51:253][ 79]MaterialEditorStats: Shader Count: 12
[2022.12.17-10.14.07:942][750]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.14.07:942][750]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.14.07:942][750]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.14.07:942][750]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.14.09:555][798]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.14.09:555][798]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.14.09:555][798]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.14.09:555][798]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.14.09:555][798]MaterialEditorStats: Shader Count: 2
[2022.12.17-10.14.09:722][804]MaterialEditorStats: Base pass shader without light map: 102 instructions
[2022.12.17-10.14.09:723][804]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.14.09:723][804]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.14.09:723][804]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.14.09:723][804]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.14.09:723][804]MaterialEditorStats: Shader Count: 3
[2022.12.17-10.14.13:279][940]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.14.13:279][940]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.14.13:279][940]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.14.13:279][940]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.14.14:952][990]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.14.14:952][990]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.14.14:952][990]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.14.14:952][990]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.14.14:952][990]MaterialEditorStats: Shader Count: 2
[2022.12.17-10.14.14:994][992]MaterialEditorStats: Base pass shader without light map: 102 instructions
[2022.12.17-10.14.14:994][992]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.14.14:994][992]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.14.14:994][992]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.14.14:994][992]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.14.14:994][992]MaterialEditorStats: Shader Count: 3
[2022.12.17-10.14.20:423][206]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.14.20:423][206]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.14.20:423][206]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.14.20:423][206]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.14.22:017][254]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.14.22:017][254]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.14.22:017][254]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.14.22:017][254]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.14.22:017][254]MaterialEditorStats: Shader Count: 2
[2022.12.17-10.14.22:138][257]MaterialEditorStats: Base pass shader without light map: 102 instructions
[2022.12.17-10.14.22:138][257]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.14.22:138][257]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.14.22:138][257]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.14.22:138][257]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.14.22:138][257]MaterialEditorStats: Shader Count: 3
[2022.12.17-10.14.26:261][418]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.14.26:261][418]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.14.26:261][418]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.14.26:261][418]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.14.26:342][420]MaterialEditorStats: Base pass shader without light map: 101 instructions
[2022.12.17-10.14.26:342][420]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.14.26:342][420]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.14.26:342][420]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.14.26:342][420]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.14.26:342][420]MaterialEditorStats: Shader Count: 12
[2022.12.17-10.14.30:745][603]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.14.30:745][603]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.14.30:745][603]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.14.30:745][603]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.14.31:690][636]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.14.31:690][636]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.14.31:690][636]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.14.31:690][636]MaterialEditorStats: Shader Count: 2
[2022.12.17-10.14.32:144][651]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.14.32:144][651]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.14.32:144][651]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.14.32:144][651]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.14.32:144][651]MaterialEditorStats: Shader Count: 5
[2022.12.17-10.14.32:354][658]MaterialEditorStats: Base pass shader without light map: 102 instructions
[2022.12.17-10.14.32:354][658]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.14.32:354][658]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.14.32:354][658]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.14.32:354][658]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.14.32:354][658]MaterialEditorStats: Shader Count: 6
[2022.12.17-10.14.38:717][892]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.14.38:717][892]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.14.38:717][892]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.14.38:717][892]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.14.38:799][894]MaterialEditorStats: Base pass shader without light map: 102 instructions
[2022.12.17-10.14.38:799][894]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.14.38:799][894]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.14.38:799][894]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.14.38:799][894]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.14.38:799][894]MaterialEditorStats: Shader Count: 5
[2022.12.17-10.14.41:850][  9]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.14.41:850][  9]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.14.41:850][  9]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.14.41:850][  9]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.14.42:771][ 40]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.14.42:771][ 40]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.14.42:771][ 40]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.14.42:771][ 40]MaterialEditorStats: Shader Count: 1
[2022.12.17-10.14.43:194][ 54]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.14.43:194][ 54]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.14.43:194][ 54]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.14.43:194][ 54]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.14.43:194][ 54]MaterialEditorStats: Shader Count: 5
[2022.12.17-10.14.43:421][ 62]MaterialEditorStats: Base pass shader without light map: 102 instructions
[2022.12.17-10.14.43:421][ 62]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.14.43:421][ 62]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.14.43:421][ 62]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.14.43:421][ 62]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.14.43:421][ 62]MaterialEditorStats: Shader Count: 6
[2022.12.17-10.14.51:229][351]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.14.51:229][351]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.14.51:229][351]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.14.51:229][351]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.14.52:878][397]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.14.52:878][397]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.14.52:878][397]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.14.52:878][397]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.14.52:878][397]MaterialEditorStats: Shader Count: 2
[2022.12.17-10.14.52:929][399]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2022.12.17-10.14.52:929][399]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.14.52:929][399]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.14.52:929][399]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.14.52:929][399]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.14.52:929][399]MaterialEditorStats: Shader Count: 3
[2022.12.17-10.14.56:641][535]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.14.56:641][535]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
