Log file open, 12/31/22 09:50:08
[2022.12.31-08.58.23:937][596]PIE: Server logged in
[2022.12.31-08.58.23:938][596]PIE: Play in editor total start time 0,182 seconds.
[2022.12.31-08.58.28:567][ 41]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.31-08.58.32:300][408]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.31-08.58.34:105][584]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.31-08.58.37:261][893]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.31-08.58.39:404][104]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 180.0
[2022.12.31-08.58.43:756][537]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.31-08.58.47:645][922]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.31-08.58.56:565][807]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.31-08.59.11:497][278]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.31-08.59.15:078][630]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.31-08.59.16:578][778]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.31-08.59.20:234][132]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.31-08.59.21:808][288]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.31-08.59.25:101][588]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-08.59.25:101][588]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-08.59.25:101][588]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-08.59.25:102][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-08.59.25:102][588]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.31-08.59.25:107][588]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-08.59.25:114][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-08.59.25:160][588]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-08.59.25:161][588]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.31-08.59.25:164][588]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.31-08.59.25:172][588]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-08.59.25:176][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.12.31-08.59.25:221][589]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.12.31-08.59.58:693][555]BlueprintLog: New page: Compile BP_Goal
[2022.12.31-08.59.58:808][555]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2022.12.31-08.59.58:852][555]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-08.59.58:929][555]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_Goal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset" SILENT=true
[2022.12.31-08.59.58:958][555]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_Goal
[2022.12.31-08.59.58:959][555]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_Goal6CC5F8784A59B5AD3C215090545F9D9F.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset'
[2022.12.31-08.59.58:967][555]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 479 ms)
[2022.12.31-08.59.58:975][555]AssetCheck: New page: Asset Save: BP_Goal
[2022.12.31-08.59.58:975][555]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal
[2022.12.31-09.00.04:368][816]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-09.00.04:379][816]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-09.00.04:381][816]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.31-09.00.04:383][816]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-09.00.04:383][816]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-09.00.04:383][816]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 60 us)
[2022.12.31-09.00.04:383][816]LogWorldPartition: Display: GenerateStreaming took 401 us (total: 2 ms)
[2022.12.31-09.00.04:383][816]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.00.04:383][816]PIE: New page: PIE session: ThirdPersonMap (31 dic. 2022 11:00:04)
[2022.12.31-09.00.04:383][816]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.00.04:393][816]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010866s)
[2022.12.31-09.00.04:393][816]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010914s)
[2022.12.31-09.00.04:394][816]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.00.04:394][816]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.31-09.00.04:395][816]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-09.00.04:395][816]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-09.00.04:395][816]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-09.00.04:397][816]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.31-09.00.04:397][816]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.10 sec)
[2022.12.31-09.00.04:397][816]LogPlayLevel: PIE: World Init took: (0.004110s)
[2022.12.31-09.00.04:445][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.12.31-09.00.04:448][816]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.31-09.00.04:448][816]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.00.04:448][816]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.00.04:448][816]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.00.04:448][816]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.00.04:448][816]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.00.04:448][816]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.00.04:448][816]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.00.04:448][816]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.00.04:448][816]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.00.04:448][816]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.00.04:449][816]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.00.04:452][816]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.00.04:510][816]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.31-09.00.04:510][816]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.00.04:510][816]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.00.04:510][816]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.00.04:512][816]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.31-09.00.04:512][816]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.31-09.00.04:514][816]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.31-09.00.04:514][816]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.31-09.00.04:514][816]LogInit: FAudioDevice initialized.
[2022.12.31-09.00.04:514][816]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2022.12.31-09.00.04:518][816]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.31-09.00.04:520][816]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.31-10.00.04
[2022.12.31-09.00.04:522][816]LogWorld: Bringing up level for play took: 0.004310
[2022.12.31-09.00.04:525][816]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.12.31-09.00.04:531][816]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.31-09.00.04:531][816]PIE: Server logged in
[2022.12.31-09.00.04:532][816]PIE: Play in editor total start time 0,154 seconds.
[2022.12.31-09.00.06:695][940]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.31-09.00.10:895][192]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.31-09.00.11:795][246]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.31-09.00.14:595][414]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.31-09.00.17:047][561]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.31-09.00.19:321][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.00.19:321][696]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.00.19:321][696]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.00.19:322][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.00.19:322][696]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.31-09.00.19:327][696]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.00.19:335][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.00.19:384][696]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-09.00.19:385][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.31-09.00.19:388][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.31-09.00.19:395][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.00.19:399][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.12.31-09.00.19:447][697]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.12.31-09.00.29:365][100]BlueprintLog: New page: Compile BP_Goal
[2022.12.31-09.00.29:477][100]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.31-09.00.29:520][100]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-09.00.29:594][100]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_Goal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset" SILENT=true
[2022.12.31-09.00.29:621][100]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_Goal
[2022.12.31-09.00.29:622][100]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_Goal5798E737404BD7414FA0A2B9081D76DA.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset'
[2022.12.31-09.00.29:630][100]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 588 ms)
[2022.12.31-09.00.29:637][100]AssetCheck: New page: Asset Save: BP_Goal
[2022.12.31-09.00.29:637][100]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal
[2022.12.31-09.00.32:853][267]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-09.00.32:864][267]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-09.00.32:865][267]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.31-09.00.32:867][267]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-09.00.32:867][267]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-09.00.32:867][267]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 70 us)
[2022.12.31-09.00.32:867][267]LogWorldPartition: Display: GenerateStreaming took 403 us (total: 3 ms)
[2022.12.31-09.00.32:868][267]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.00.32:868][267]PIE: New page: PIE session: ThirdPersonMap (31 dic. 2022 11:00:32)
[2022.12.31-09.00.32:868][267]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.00.32:879][267]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011073s)
[2022.12.31-09.00.32:879][267]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011112s)
[2022.12.31-09.00.32:879][267]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.00.32:880][267]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.31-09.00.32:881][267]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-09.00.32:881][267]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-09.00.32:881][267]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-09.00.32:883][267]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.31-09.00.32:883][267]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.11 sec)
[2022.12.31-09.00.32:883][267]LogPlayLevel: PIE: World Init took: (0.004109s)
[2022.12.31-09.00.32:933][267]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2022.12.31-09.00.32:935][267]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.31-09.00.32:935][267]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.00.32:935][267]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.00.32:935][267]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.00.32:935][267]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.00.32:935][267]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.00.32:936][267]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.00.32:936][267]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.00.32:936][267]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.00.32:936][267]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.00.32:936][267]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.00.32:936][267]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.00.32:939][267]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.00.32:997][267]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.31-09.00.32:997][267]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.00.32:998][267]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.00.32:998][267]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.00.32:999][267]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.31-09.00.32:999][267]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.31-09.00.33:001][267]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.31-09.00.33:001][267]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.31-09.00.33:001][267]LogInit: FAudioDevice initialized.
[2022.12.31-09.00.33:001][267]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2022.12.31-09.00.33:005][267]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.31-09.00.33:008][267]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.31-10.00.33
[2022.12.31-09.00.33:009][267]LogWorld: Bringing up level for play took: 0.004070
[2022.12.31-09.00.33:013][267]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.12.31-09.00.33:018][267]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.31-09.00.33:019][267]PIE: Server logged in
[2022.12.31-09.00.33:020][267]PIE: Play in editor total start time 0,156 seconds.
[2022.12.31-09.00.35:712][422]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.31-09.00.39:262][635]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.31-09.00.40:196][691]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.31-09.00.43:681][900]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.31-09.00.45:598][ 15]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.31-09.00.48:997][219]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.31-09.00.51:831][389]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.31-09.00.52:731][443]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.31-09.01.11:983][422]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.31-09.01.11:984][422]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_SetVectorParameter', from offset 334
[2022.12.31-09.01.11:984][422]LogBlueprintDebug: 
