Log file open, 12/14/22 23:13:46
[2022.12.14-22.49.46:024][783]36520_NS_Ring_MessageLog: System successfully compiled.
[2022.12.14-22.49.46:372][802]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-22.49.46:373][802]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2022.12.14-22.49.46:373][802]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-22.49.46:373][802]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.49.46:373][802]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.49.46:373][802]MaterialEditorStats: Shader Count: 4
[2022.12.14-22.49.49:444][935]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-22.49.49:444][935]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.49.49:444][935]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.49.49:444][935]MaterialEditorStats: Shader Count: 0
[2022.12.14-22.49.51:387][  3]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-22.49.51:388][  3]MaterialEditorStats: Base pass vertex shader: 296 instructions
[2022.12.14-22.49.51:388][  3]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-22.49.51:388][  3]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.49.51:388][  3]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.49.51:388][  3]MaterialEditorStats: Shader Count: 4
[2022.12.14-22.49.52:696][ 56]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-22.49.52:696][ 56]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.49.52:696][ 56]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.49.52:696][ 56]MaterialEditorStats: Shader Count: 0
[2022.12.14-22.49.54:008][102]MaterialEditorStats: Texture samplers: 1/16
[2022.12.14-22.49.54:008][102]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.49.54:008][102]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.49.54:008][102]MaterialEditorStats: Shader Count: 2
[2022.12.14-22.49.54:121][106]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-22.49.54:121][106]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-22.49.54:121][106]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.49.54:121][106]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.49.54:121][106]MaterialEditorStats: Shader Count: 3
[2022.12.14-22.49.54:246][111]LogMaterialEditor: Saving and Compiling material M_Ring
[2022.12.14-22.49.55:212][111]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2022.12.14-22.49.56:288][111]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.14-22.49.56:349][111]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-22.49.58:533][111]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.14-22.50.00:218][111]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002089s (1.689595s overbudget)
[2022.12.14-22.50.00:299][111]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Ring.uasset" SILENT=true
[2022.12.14-22.50.00:305][111]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_Ring
[2022.12.14-22.50.00:305][111]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_Ring105F9E344D256F300DD280ADAC1E6ED5.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Ring.uasset'
[2022.12.14-22.50.00:316][111]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.96 sec (total: 30.3 sec)
[2022.12.14-22.50.00:327][111]AssetCheck: New page: Asset Save: M_Ring
[2022.12.14-22.50.00:327][111]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_Ring.M_Ring
[2022.12.14-22.50.00:424][111]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-22.50.00:424][111]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2022.12.14-22.50.00:424][111]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-22.50.00:424][111]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.50.00:424][111]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.50.00:424][111]MaterialEditorStats: Shader Count: 33
[2022.12.14-22.50.00:521][114]LogHttp: Warning: 00000406A9887D00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B4D9D5517-48CC-0DCE-2F0E-06B2581E0C8F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=ecf1d039489788536477e88019670785%7Cf2b795e13d394a55872583af575b66e5%7C747fc513-23c4-4276-a585-dafdab26069f&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.14-22.50.00:521][114]LogHttp: Warning: 00000406A9887D00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2022.12.14-22.50.00:521][114]LogHttp: Warning: 00000406A9887D00: libcurl info message cache 0 (Found bundle for host: 0x4064e970000 [serially])
[2022.12.14-22.50.00:521][114]LogHttp: Warning: 00000406A9887D00: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2022.12.14-22.50.00:521][114]LogHttp: Warning: 00000406A9887D00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.193.220.154) port 443 (#0))
[2022.12.14-22.50.00:521][114]LogHttp: Warning: 00000406A9887D00: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.12.14-22.50.00:521][114]LogHttp: Warning: 00000406A9887D00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2022.12.14-22.50.00:521][114]LogHttp: Warning: 00000406A9887D00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2022.12.14-22.50.00:521][114]LogHttp: Warning: 00000406A9887D00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2022.12.14-22.50.00:521][114]LogHttp: Warning: 00000406A9887D00: libcurl info message cache 7 (Closing connection 0)
[2022.12.14-22.50.00:521][114]LogHttp: Warning: 00000406A9887D00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2022.12.14-22.50.00:521][114]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B4D9D5517-48CC-0DCE-2F0E-06B2581E0C8F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=ecf1d039489788536477e88019670785%7Cf2b795e13d394a55872583af575b66e5%7C747fc513-23c4-4276-a585-dafdab26069f&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.14-22.50.11:577][560]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-22.50.11:649][560]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/MI_Shrinking_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_Shrinking_Ring.uasset" SILENT=true
[2022.12.14-22.50.11:665][560]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.12.14-22.50.11:690][560]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.14-22.50.11:692][560]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_Shrinking_Ring
[2022.12.14-22.50.11:693][560]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_Shrinking_Ring4B10E98C489795D099AC919C1887FFF1.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_Shrinking_Ring.uasset'
[2022.12.14-22.50.11:703][560]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 30.5 sec)
[2022.12.14-22.50.11:710][560]AssetCheck: New page: Asset Save: MI_Shrinking_Ring
[2022.12.14-22.50.11:710][560]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_Shrinking_Ring.MI_Shrinking_Ring
[2022.12.14-22.51.36:233][116]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-22.51.36:233][116]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.51.36:233][116]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.51.36:233][116]MaterialEditorStats: Shader Count: 0
[2022.12.14-22.52.13:015][133]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-22.52.13:015][133]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2022.12.14-22.52.13:015][133]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-22.52.13:015][133]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.52.13:015][133]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.52.13:015][133]MaterialEditorStats: Shader Count: 4
[2022.12.14-22.52.53:693][721]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-22.52.53:693][721]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.52.53:693][721]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.52.53:693][721]MaterialEditorStats: Shader Count: 0
[2022.12.14-22.52.53:739][721]LogShaderCompilers: Display: ================================================
[2022.12.14-22.52.53:739][721]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-22.52.53:739][721]LogShaderCompilers: Display: Total job queries 1130, among them cache hits 596 (52.74%)
[2022.12.14-22.52.53:739][721]LogShaderCompilers: Display: Tracking 522 distinct input hashes that result in 325 distinct outputs (62.26%)
[2022.12.14-22.52.53:739][721]LogShaderCompilers: Display: RAM used: 42.53 MB (0.04 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.60%
[2022.12.14-22.52.53:739][721]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-22.52.53:739][721]LogShaderCompilers: Display: Shaders Compiled: 389
[2022.12.14-22.52.53:739][721]LogShaderCompilers: Display: Jobs assigned 389, completed 389 (100.00%)
[2022.12.14-22.52.53:739][721]LogShaderCompilers: Display: Average time worker was idle: 42.78 s
[2022.12.14-22.52.53:739][721]LogShaderCompilers: Display: Time job spent in pending queue: average 0.43 s, longest 4.25 s
[2022.12.14-22.52.53:739][721]LogShaderCompilers: Display: Job execution time: average 1.93 s, max 13.23 s
[2022.12.14-22.52.53:739][721]LogShaderCompilers: Display: Job life time (pending + execution): average 2.35 s, max 14.21
[2022.12.14-22.52.53:739][721]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 98.22 s
[2022.12.14-22.52.53:739][721]LogShaderCompilers: Display: Jobs were issued in 342 batches (only local compilation was used), average 1.14 jobs/batch
[2022.12.14-22.52.53:739][721]LogShaderCompilers: Display: Average processing rate: 3.96 jobs/sec
[2022.12.14-22.52.53:739][721]LogShaderCompilers: Display: Total thread time: 359.42 s
[2022.12.14-22.52.53:739][721]LogShaderCompilers: Display: Total thread preprocess time: 25.35 s
[2022.12.14-22.52.53:739][721]LogShaderCompilers: Display: Percentage time preprocessing: 7.05%
[2022.12.14-22.52.53:739][721]LogShaderCompilers: Display: Effective parallelization: 3.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-22.52.53:739][721]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-22.52.53:739][721]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.28 sec, max 1.29 sec, min 1.27 sec)
[2022.12.14-22.52.53:740][721]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.23 sec, max 1.26 sec, min 1.20 sec)
[2022.12.14-22.52.53:740][721]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.21 sec, max 1.24 sec, min 1.19 sec)
[2022.12.14-22.52.53:740][721]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2022.12.14-22.52.53:740][721]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   73 times, average 1.20 sec, max 2.05 sec, min 0.44 sec)
[2022.12.14-22.52.53:740][721]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-22.52.53:740][721]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.32% of total time (compiled   73 times, average 1.20 sec, max 2.05 sec, min 0.44 sec)
[2022.12.14-22.52.53:740][721]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.06% of total time (compiled   60 times, average 1.08 sec, max 1.92 sec, min 0.47 sec)
[2022.12.14-22.52.53:740][721]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.99% of total time (compiled   26 times, average 1.10 sec, max 1.75 sec, min 0.40 sec)
[2022.12.14-22.52.53:740][721]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.79% of total time (compiled   25 times, average 0.98 sec, max 1.37 sec, min 0.41 sec)
[2022.12.14-22.52.53:740][721]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.86% of total time (compiled   17 times, average 1.03 sec, max 1.42 sec, min 0.70 sec)
[2022.12.14-22.52.53:740][721]LogShaderCompilers: Display: ================================================
[2022.12.14-22.52.53:836][723]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-22.52.53:836][723]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2022.12.14-22.52.53:836][723]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-22.52.53:836][723]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.52.53:836][723]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.52.53:836][723]MaterialEditorStats: Shader Count: 4
[2022.12.14-22.53.07:847][335]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-22.53.07:847][335]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.53.07:847][335]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.53.07:847][335]MaterialEditorStats: Shader Count: 0
[2022.12.14-22.53.09:821][407]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-22.53.09:821][407]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-22.53.09:821][407]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.53.09:821][407]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.53.09:821][407]MaterialEditorStats: Shader Count: 3
[2022.12.14-22.53.10:057][414]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-22.53.10:057][414]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2022.12.14-22.53.10:057][414]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-22.53.10:057][414]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.53.10:057][414]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.53.10:057][414]MaterialEditorStats: Shader Count: 4
[2022.12.14-22.53.21:611][903]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-22.53.21:611][903]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.53.21:611][903]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.53.21:611][903]MaterialEditorStats: Shader Count: 0
[2022.12.14-22.53.21:740][905]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-22.53.21:740][905]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2022.12.14-22.53.21:740][905]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-22.53.21:740][905]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-22.53.21:740][905]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-22.53.21:740][905]MaterialEditorStats: Shader Count: 4
[2022.12.14-22.53.25:198][ 53]LogMaterialEditor: Saving and Compiling material M_Ring
[2022.12.14-22.53.26:163][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.12.14-22.53.27:211][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.14-22.53.27:223][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-22.53.29:395][ 53]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.14-22.53.31:102][ 53]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004156s (1.711097s overbudget)
[2022.12.14-22.53.31:161][ 53]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Ring.uasset" SILENT=true
[2022.12.14-22.53.31:167][ 53]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_Ring
[2022.12.14-22.53.31:167][ 53]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_Ring7A7E81D04BA61A804BC869A782E44A4D.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Ring.uasset'
[2022.12.14-22.53.31:176][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.95 sec (total: 34.4 sec)
[2022.12.14-22.53.31:184][ 53]AssetCheck: New page: Asset Save: M_Ring
[2022.12.14-22.53.31:185][ 53]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_Ring.M_Ring
