Log file open, 01/05/23 08:39:17
[2023.01.05-08.55.49:556][779]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.05-08.55.49:564][779]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-08.55.49:568][779]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.01.05-08.55.49:627][780]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.05-09.06.55:400][510]Cmd: TRANSACTION UNDO
[2023.01.05-09.06.55:400][510]LogEditorTransaction: Undo Edit input local value.
[2023.01.05-09.06.55:667][510]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.034208 sec, no shader worker used.
[2023.01.05-09.06.56:488][520]44793_NS_Ring_MessageLog: System successfully compiled.
[2023.01.05-09.10.12:913][978]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.01.05-09.10.15:913][978]LogSlate: Window 'Save Content' being destroyed
[2023.01.05-09.10.15:963][978]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-09.10.16:098][978]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_ExternalRingPlane
[2023.01.05-09.10.16:098][978]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_ExternalRingPlane293ADE824E1BAD65EC74C0B76C8CF383.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_ExternalRingPlane.uasset'
[2023.01.05-09.10.16:101][978]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_ExternalRingTorus
[2023.01.05-09.10.16:101][978]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_ExternalRingTorus0071A03945CF199D1EF9789EBF61637D.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_ExternalRingTorus.uasset'
[2023.01.05-09.10.16:102][978]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset" SILENT=true
[2023.01.05-09.10.16:342][978]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Ring
[2023.01.05-09.10.16:342][978]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_RingF82D5CF14B649764B8CF5AAC8196BCC4.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset'
[2023.01.05-09.10.16:351][978]LogFileHelpers: InternalPromptForCheckoutAndSave took 388 ms (total: 6.05 sec)
[2023.01.05-09.10.16:363][978]AssetCheck: New page: Asset Save: multiple assets
[2023.01.05-09.10.16:363][978]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_ExternalRingPlane.MI_ExternalRingPlane
[2023.01.05-09.10.16:363][978]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_ExternalRingTorus.MI_ExternalRingTorus
[2023.01.05-09.10.16:363][978]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2023.01.05-09.10.18:466][ 92]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-09.10.18:478][ 92]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-09.10.18:478][ 92]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.05-09.10.18:480][ 92]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-09.10.18:480][ 92]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-09.10.18:480][ 92]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 255 us)
[2023.01.05-09.10.18:480][ 92]LogWorldPartition: Display: GenerateStreaming took 450 us (total: 9 ms)
[2023.01.05-09.10.18:481][ 92]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-09.10.18:481][ 92]PIE: New page: PIE session: ThirdPersonMap (5 ene. 2023 11:10:18)
[2023.01.05-09.10.18:481][ 92]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-09.10.18:493][ 92]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011735s)
[2023.01.05-09.10.18:493][ 92]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011786s)
[2023.01.05-09.10.18:493][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-09.10.18:494][ 92]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.05-09.10.18:494][ 92]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-09.10.18:494][ 92]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-09.10.18:494][ 92]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-09.10.18:497][ 92]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.05-09.10.18:497][ 92]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 457 ms)
[2023.01.05-09.10.18:497][ 92]LogPlayLevel: PIE: World Init took: (0.004147s)
[2023.01.05-09.10.18:589][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.05-09.10.18:591][ 92]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.05-09.10.18:591][ 92]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-09.10.18:591][ 92]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-09.10.18:591][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-09.10.18:591][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-09.10.18:591][ 92]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-09.10.18:591][ 92]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-09.10.18:591][ 92]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-09.10.18:591][ 92]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-09.10.18:591][ 92]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-09.10.18:592][ 92]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-09.10.18:592][ 92]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-09.10.18:595][ 92]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-09.10.18:665][ 92]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.05-09.10.18:665][ 92]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-09.10.18:665][ 92]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-09.10.18:665][ 92]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-09.10.18:667][ 92]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.05-09.10.18:667][ 92]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.05-09.10.18:669][ 92]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.05-09.10.18:669][ 92]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.05-09.10.18:669][ 92]LogInit: FAudioDevice initialized.
[2023.01.05-09.10.18:669][ 92]LogAudio: Display: Audio Device (ID: 22) registered with world 'ThirdPersonMap'.
[2023.01.05-09.10.18:673][ 92]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.05-09.10.18:676][ 92]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.05-10.10.18
[2023.01.05-09.10.18:679][ 92]LogWorld: Bringing up level for play took: 0.004945
[2023.01.05-09.10.18:682][ 92]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.05-09.10.18:688][ 92]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2023.01.05-09.10.18:689][ 92]PIE: Server logged in
[2023.01.05-09.10.18:690][ 92]PIE: Play in editor total start time 0,212 seconds.
[2023.01.05-09.10.21:093][229]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-09.10.23:843][394]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-09.10.24:827][453]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-09.10.27:843][634]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.05-09.10.31:559][857]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2023.01.05-09.10.33:727][987]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2023.01.05-09.10.35:644][102]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2023.01.05-09.10.37:911][238]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2023.01.05-09.10.37:995][243]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2023.01.05-09.10.43:292][556]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2023.01.05-09.10.43:326][558]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-09.10.45:693][700]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2023.01.05-09.10.45:792][706]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-09.10.46:676][759]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2023.01.05-09.10.46:743][763]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-09.10.49:260][914]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2023.01.05-09.10.49:393][922]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.05-09.10.52:326][ 98]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2023.01.05-09.10.52:459][106]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2023.01.05-09.10.54:498][228]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2023.01.05-09.10.54:581][233]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2023.01.05-09.10.56:414][343]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2023.01.05-09.10.56:448][345]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2023.01.05-09.11.02:998][738]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2023.01.05-09.11.03:047][741]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-09.11.05:481][887]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2023.01.05-09.11.05:564][892]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-09.11.06:481][947]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-09.11.06:498][948]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2023.01.05-09.11.09:048][101]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2023.01.05-09.11.09:114][105]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.05-09.11.11:331][238]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2023.01.05-09.11.11:432][244]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2023.01.05-09.11.14:164][408]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2023.01.05-09.11.14:181][409]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2023.01.05-09.11.14:198][410]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2023.01.05-09.11.14:565][432]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2023.01.05-09.11.14:615][435]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2023.01.05-09.11.23:715][981]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2023.01.05-09.11.23:798][986]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2023.01.05-09.11.27:018][179]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2023.01.05-09.11.27:065][182]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2023.01.05-09.11.27:333][198]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2023.01.05-09.11.27:383][201]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2023.01.05-09.11.36:474][744]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-09.11.36:474][744]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-09.11.36:474][744]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-09.11.36:475][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-09.11.36:475][744]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.05-09.11.36:480][744]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-09.11.36:491][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-09.11.36:583][744]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-09.11.36:584][744]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.05-09.11.36:586][744]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.05-09.11.36:599][744]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.05-09.11.36:657][745]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.05-09.30.50:399][595]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Goal.fbx)
[2023.01.05-09.30.50:430][595]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Goal.fbx
[2023.01.05-09.30.50:441][595]LogFbx: FBX Scene Loaded Succesfully
[2023.01.05-09.30.52:301][595]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.05-09.30.52:430][595]LogFbx: Display: Triangulating static mesh transform9
[2023.01.05-09.30.52:437][595]LogStaticMesh: Display: Building static mesh M_Goal...
[2023.01.05-09.30.52:443][595]LogStaticMesh: Built static mesh [0.01s] /Game/GameplayVFX/Mesh/M_Goal.M_Goal
[2023.01.05-09.30.52:472][595]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.05-09.30.56:181][785]LogSlate: Window 'Message Log' being destroyed
[2023.01.05-09.30.56:205][785]LogSlate: Window 'Message Log' being destroyed
[2023.01.05-09.30.58:004][876]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/GameplayVFX/Mesh/M_Goal.M_Goal
[2023.01.05-09.30.58:046][876]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-09.30.58:585][876]LogViewport: Scene viewport resized to 1872x1173, mode Windowed.
[2023.01.05-09.31.01:842][  4]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.05-09.31.01:842][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-09.31.16:274][847]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameplayVFX/Blueprints/BP_FinalGoal.BP_FinalGoal
[2023.01.05-09.31.16:275][847]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-09.31.19:500][962]LogViewport: Scene viewport resized to 1520x895, mode Windowed.
[2023.01.05-09.34.22:562][698]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Goal.fbx]
[2023.01.05-09.34.22:570][698]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Goal.fbx
[2023.01.05-09.34.22:578][698]LogFbx: FBX Scene Loaded Succesfully
[2023.01.05-09.34.22:662][698]LogFbx: Display: Triangulating static mesh transform9
[2023.01.05-09.34.22:673][698]LogStaticMesh: Display: Building static mesh M_Goal...
[2023.01.05-09.34.22:756][698]LogStaticMesh: Built static mesh [0.08s] /Game/GameplayVFX/Mesh/M_Goal.M_Goal
[2023.01.05-09.34.22:765][698]LogStaticMesh: Warning: M_Goal has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.01.05-09.34.22:785][698]LogEditorFactories: -- imported successfully
[2023.01.05-09.34.22:786][698]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.05-09.34.22:786][698]FBXImport: Warning: M_Goal has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.01.05-09.35.27:054][726]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Goal.fbx]
[2023.01.05-09.35.27:062][726]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Goal.fbx
[2023.01.05-09.35.27:069][726]LogFbx: FBX Scene Loaded Succesfully
[2023.01.05-09.35.27:160][726]LogFbx: Display: Triangulating static mesh transform9
[2023.01.05-09.35.27:170][726]LogStaticMesh: Display: Building static mesh M_Goal...
[2023.01.05-09.35.27:258][726]LogStaticMesh: Built static mesh [0.09s] /Game/GameplayVFX/Mesh/M_Goal.M_Goal
[2023.01.05-09.35.27:266][726]LogStaticMesh: Warning: M_Goal has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
