Log file open, 12/25/22 13:16:16
[2022.12.25-12.18.49:558][867]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.18.49:558][867]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.18.49:558][867]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.19.00:923][325]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.19.00:924][325]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.19.00:924][325]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.19.00:924][325]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.19.02:136][363]LogMaterialEditor: Saving and Compiling material M_ForceField
[2022.12.25-12.19.03:134][363]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.25-12.19.04:325][363]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.25-12.19.04:338][363]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.25-12.19.06:426][363]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_ForceField" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ForceField.uasset" SILENT=true
[2022.12.25-12.19.06:443][363]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.016594 seconds
[2022.12.25-12.19.06:446][363]LogSerialization: UsePackageTrailer: 'true'
[2022.12.25-12.19.06:452][363]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_ForceField
[2022.12.25-12.19.06:453][363]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_ForceFieldAC61503544BD0A4209853AAFC816EBB8.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ForceField.uasset'
[2022.12.25-12.19.06:461][363]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.12 sec
[2022.12.25-12.19.06:470][363]AssetCheck: New page: Asset Save: M_ForceField
[2022.12.25-12.19.06:470][363]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_ForceField.M_ForceField
[2022.12.25-12.19.06:548][363]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.19.06:548][363]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.19.06:548][363]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.19.06:548][363]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.19.06:548][363]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.19.06:548][363]MaterialEditorStats: Shader Count: 14
[2022.12.25-12.19.13:853][675]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.19.13:853][675]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.19.13:853][675]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.19.13:853][675]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.19.13:941][677]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.19.13:942][677]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.19.13:942][677]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.19.13:942][677]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.19.13:942][677]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.19.13:942][677]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.19.15:428][730]LogMaterialEditor: Saving and Compiling material M_ForceField
[2022.12.25-12.19.16:382][730]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.12.25-12.19.16:619][730]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.25-12.19.16:631][730]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.25-12.19.16:794][730]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_ForceField" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ForceField.uasset" SILENT=true
[2022.12.25-12.19.16:803][730]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_ForceField
[2022.12.25-12.19.16:803][730]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_ForceFieldDEF8FB3644888BC2818809B9DF8B76E6.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ForceField.uasset'
[2022.12.25-12.19.16:813][730]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 2.30 sec)
[2022.12.25-12.19.16:822][730]AssetCheck: New page: Asset Save: M_ForceField
[2022.12.25-12.19.16:822][730]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_ForceField.M_ForceField
[2022.12.25-12.19.27:436][259]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:08.559 and deleted 30 files with total size 3 MiB. Scanned 36109 files in 32947 folders with total size 1680 MiB.
[2022.12.25-12.19.35:719][684]LogMaterialEditor: Saving and Compiling material M_ForceField
[2022.12.25-12.19.35:722][684]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.25-12.19.35:822][684]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_ForceField" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ForceField.uasset" SILENT=true
[2022.12.25-12.19.35:830][684]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_ForceField
[2022.12.25-12.19.35:831][684]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_ForceField61C7D8434B27C8ED5415FF835500B108.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ForceField.uasset'
[2022.12.25-12.19.35:841][684]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 2.42 sec)
[2022.12.25-12.19.35:846][684]AssetCheck: New page: Asset Save: M_ForceField
[2022.12.25-12.19.35:846][684]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_ForceField.M_ForceField
[2022.12.25-12.19.37:647][761]LogShaderCompilers: Display: ================================================
[2022.12.25-12.19.37:647][761]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.25-12.19.37:647][761]LogShaderCompilers: Display: Total job queries 429, among them cache hits 205 (47.79%)
[2022.12.25-12.19.37:647][761]LogShaderCompilers: Display: Tracking 224 distinct input hashes that result in 162 distinct outputs (72.32%)
[2022.12.25-12.19.37:647][761]LogShaderCompilers: Display: RAM used: 12.70 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.78%
[2022.12.25-12.19.37:647][761]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.25-12.19.37:647][761]LogShaderCompilers: Display: Shaders Compiled: 58
[2022.12.25-12.19.37:647][761]LogShaderCompilers: Display: Jobs assigned 58, completed 58 (100.00%)
[2022.12.25-12.19.37:647][761]LogShaderCompilers: Display: Average time worker was idle: 3.87 s
[2022.12.25-12.19.37:647][761]LogShaderCompilers: Display: Time job spent in pending queue: average 0.47 s, longest 2.52 s
[2022.12.25-12.19.37:647][761]LogShaderCompilers: Display: Job execution time: average 1.22 s, max 1.64 s
[2022.12.25-12.19.37:647][761]LogShaderCompilers: Display: Job life time (pending + execution): average 1.69 s, max 3.54
[2022.12.25-12.19.37:647][761]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.59 s
[2022.12.25-12.19.37:647][761]LogShaderCompilers: Display: Jobs were issued in 58 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.25-12.19.37:647][761]LogShaderCompilers: Display: Average processing rate: 3.72 jobs/sec
[2022.12.25-12.19.37:647][761]LogShaderCompilers: Display: Total thread time: 60.71 s
[2022.12.25-12.19.37:647][761]LogShaderCompilers: Display: Total thread preprocess time: 4.08 s
[2022.12.25-12.19.37:647][761]LogShaderCompilers: Display: Percentage time preprocessing: 6.72%
[2022.12.25-12.19.37:647][761]LogShaderCompilers: Display: Effective parallelization: 3.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.25-12.19.37:647][761]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.25-12.19.37:647][761]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   24 times, average 1.14 sec, max 1.40 sec, min 0.87 sec)
[2022.12.25-12.19.37:647][761]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 1.10 sec, max 1.16 sec, min 1.06 sec)
[2022.12.25-12.19.37:647][761]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   21 times, average 1.06 sec, max 1.28 sec, min 0.82 sec)
[2022.12.25-12.19.37:647][761]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.86 sec, max 0.91 sec, min 0.80 sec)
[2022.12.25-12.19.37:647][761]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.85 sec, max 0.92 sec, min 0.79 sec)
[2022.12.25-12.19.37:647][761]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.25-12.19.37:647][761]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 45.03% of total time (compiled   24 times, average 1.14 sec, max 1.40 sec, min 0.87 sec)
[2022.12.25-12.19.37:647][761]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.82% of total time (compiled   21 times, average 1.06 sec, max 1.28 sec, min 0.82 sec)
[2022.12.25-12.19.37:648][761]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 5.42% of total time (compiled    3 times, average 1.10 sec, max 1.16 sec, min 1.06 sec)
[2022.12.25-12.19.37:648][761]LogShaderCompilers: Display:                                                 FLumenCardVS - 2.82% of total time (compiled    2 times, average 0.86 sec, max 0.91 sec, min 0.80 sec)
[2022.12.25-12.19.37:648][761]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 2.81% of total time (compiled    2 times, average 0.85 sec, max 0.92 sec, min 0.79 sec)
[2022.12.25-12.19.37:648][761]LogShaderCompilers: Display: ================================================
[2022.12.25-12.20.06:110][992]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.20.06:110][992]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.20.06:110][992]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.20.06:110][992]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.20.06:195][994]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.20.06:195][994]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.20.06:195][994]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.20.06:195][994]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.20.06:195][994]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.20.06:195][994]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.20.07:526][ 39]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.20.07:526][ 39]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.20.07:526][ 39]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.20.07:526][ 39]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.20.07:569][ 41]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.20.07:569][ 41]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.20.07:569][ 41]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.20.07:569][ 41]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.20.07:569][ 41]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.20.07:569][ 41]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.20.13:379][279]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.20.13:379][279]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.20.13:379][279]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.20.13:381][279]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.20.13:450][282]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.20.13:450][282]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.20.13:450][282]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.20.13:450][282]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.20.13:450][282]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.20.13:450][282]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.20.21:858][632]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.20.21:858][632]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.20.21:858][632]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.20.21:858][632]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.20.21:946][634]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.20.21:946][634]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.20.21:946][634]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.20.21:946][634]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.20.21:946][634]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.20.21:946][634]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.20.29:910][954]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.20.29:910][954]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.20.29:910][954]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.20.29:910][954]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.20.30:005][956]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.20.30:005][956]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.20.30:005][956]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.20.30:005][956]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.20.30:005][956]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.20.30:005][956]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.20.31:828][ 22]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.20.31:829][ 22]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.20.31:829][ 22]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.20.31:829][ 22]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.20.31:874][ 24]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.20.31:874][ 24]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.20.31:874][ 24]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.20.31:874][ 24]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.20.31:874][ 24]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.20.31:874][ 24]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.20.33:461][ 79]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.20.33:461][ 79]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.20.33:461][ 79]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.20.33:461][ 79]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.20.33:507][ 81]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.20.33:508][ 81]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.20.33:508][ 81]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.20.33:508][ 81]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.20.33:508][ 81]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.20.33:508][ 81]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.20.44:999][561]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.20.44:999][561]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.20.44:999][561]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.20.44:999][561]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.20.45:092][563]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.20.45:092][563]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.20.45:092][563]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.20.45:092][563]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.20.45:092][563]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.20.45:092][563]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.20.50:688][791]MaterialEditorStats: Texture samplers: 0/16
